Effective date ,S&P 500 Bond Index
11/30/2012,369.57
12/3/2012,369.58
12/4/2012,370.03
12/5/2012,370.41
12/6/2012,370.65
12/7/2012,369.83
12/10/2012,370.2
12/11/2012,369.7
12/12/2012,368.79
12/13/2012,368.59
12/14/2012,369.11
12/17/2012,368.27
12/18/2012,367.03
12/19/2012,368.05
12/20/2012,368.13
12/21/2012,369.19
12/24/2012,368.94
12/25/2012,368.9
12/26/2012,369.11
12/27/2012,370.24
12/28/2012,370.34
12/31/2012,369.45
1/1/2013,369.3
1/2/2013,368.38
1/3/2013,367.64
1/4/2013,367.73
1/7/2013,368.4
1/8/2013,368.98
1/9/2013,369.35
1/10/2013,368.84
1/11/2013,369.25
1/14/2013,369.5
1/15/2013,369.71
1/16/2013,369.6
1/17/2013,368.7
1/18/2013,369.34
1/21/2013,369.11
1/22/2013,369.71
1/23/2013,369.64
1/24/2013,369.52
1/25/2013,367.7
1/28/2013,367.42
1/29/2013,367.11
1/30/2013,366.63
1/31/2013,366.89
2/1/2013,366.36
2/4/2013,367.07
2/5/2013,366.35
2/6/2013,367.1
2/7/2013,367.44
2/8/2013,367.33
2/11/2013,367.68
2/12/2013,366.91
2/13/2013,366.43
2/14/2013,367.45
2/15/2013,367.28
2/18/2013,367.37
2/19/2013,366.95
2/20/2013,367.01
2/21/2013,367.77
2/22/2013,368.1
2/25/2013,369.7
2/26/2013,369.73
2/27/2013,369.19
2/28/2013,369.58
3/1/2013,370.09
3/4/2013,369.74
3/5/2013,369.58
3/6/2013,368.83
3/7/2013,367.92
3/8/2013,367.02
3/11/2013,367.14
3/12/2013,367.9
3/13/2013,367.93
3/14/2013,367.74
3/15/2013,368.35
3/18/2013,369.05
3/19/2013,369.97
3/20/2013,369.28
3/21/2013,369.3
3/22/2013,369.54
3/25/2013,369.52
3/26/2013,369.53
3/27/2013,370.16
3/28/2013,370
3/29/2013,370.09
4/1/2013,370.49
4/2/2013,370.13
4/3/2013,371.11
4/4/2013,372.42
4/5/2013,374.31
4/8/2013,373.8
4/9/2013,373.65
4/10/2013,372.64
4/11/2013,373.06
4/12/2013,374.5
4/15/2013,375.08
4/16/2013,374.69
4/17/2013,374.9
4/18/2013,375.24
4/19/2013,374.96
4/22/2013,375.23
4/23/2013,375.3
4/24/2013,375.51
4/25/2013,375.33
4/26/2013,376.37
4/29/2013,376.35
4/30/2013,376.27
5/1/2013,377.17
5/2/2013,377.47
5/3/2013,375.17
5/6/2013,374.9
5/7/2013,374.93
5/8/2013,375.43
5/9/2013,375.12
5/10/2013,373.27
5/13/2013,372.94
5/14/2013,372.33
5/15/2013,372.56
5/16/2013,374.2
5/17/2013,372.58
5/20/2013,372.5
5/21/2013,372.95
5/22/2013,371.59
5/23/2013,371.65
5/24/2013,371.95
5/27/2013,371.66
5/28/2013,369.69
5/29/2013,369.52
5/30/2013,369.16
5/31/2013,368.08
6/3/2013,368.35
6/4/2013,367.69
6/5/2013,367.42
6/6/2013,367.75
6/7/2013,366.18
6/10/2013,365.29
6/11/2013,365.22
6/12/2013,364.33
6/13/2013,365.17
6/14/2013,366.41
6/17/2013,365.65
6/18/2013,365.48
6/19/2013,362.93
6/20/2013,359.42
6/21/2013,357.93
6/24/2013,356.42
6/25/2013,355.4
6/26/2013,356.61
6/27/2013,357.87
6/28/2013,358.8
7/1/2013,359.17
7/2/2013,359.84
7/3/2013,359.34
7/4/2013,359.13
7/5/2013,355.57
7/8/2013,357.22
7/9/2013,357.89
7/10/2013,357.37
7/11/2013,359.69
7/12/2013,359.35
7/15/2013,360.45
7/16/2013,361.21
7/17/2013,362.09
7/18/2013,361.6
7/19/2013,362.82
7/22/2013,363.42
7/23/2013,363.05
7/24/2013,361.72
7/25/2013,361.3
7/26/2013,362.31
7/29/2013,361.82
7/30/2013,361.56
7/31/2013,361.79
8/1/2013,359.46
8/2/2013,361.54
8/5/2013,360.83
8/6/2013,360.81
8/7/2013,361.46
8/8/2013,361.82
8/9/2013,361.86
8/12/2013,361.3
8/13/2013,359.27
8/14/2013,359.25
8/15/2013,358.11
8/16/2013,356.89
8/19/2013,355.82
8/20/2013,356.83
8/21/2013,355.98
8/22/2013,355.45
8/23/2013,357.1
8/26/2013,357.69
8/27/2013,359.29
8/28/2013,358.2
8/29/2013,359.08
8/30/2013,359.5
9/2/2013,358.32
9/3/2013,357.83
9/4/2013,356.99
9/5/2013,355.13
9/6/2013,355.48
9/9/2013,356.38
9/10/2013,355.31
9/11/2013,356.06
9/12/2013,356.25
9/13/2013,356.32
9/16/2013,356.72
9/17/2013,357.3
9/18/2013,359.82
9/19/2013,359.47
9/20/2013,360.08
9/23/2013,360.45
9/24/2013,361.78
9/25/2013,362.43
9/26/2013,361.73
9/27/2013,361.91
9/30/2013,361.68
10/1/2013,361.24
10/2/2013,361.83
10/3/2013,362.25
10/4/2013,361.78
10/7/2013,362.24
10/8/2013,362.25
10/9/2013,361.93
10/10/2013,361.83
10/11/2013,362.22
10/14/2013,361.49
10/15/2013,361.93
10/16/2013,363.23
10/17/2013,365
10/18/2013,365.28
10/21/2013,365.08
10/22/2013,366.86
10/23/2013,367.29
10/24/2013,366.59
10/25/2013,367.01
10/28/2013,366.97
10/29/2013,367.1
10/30/2013,366.94
10/31/2013,366.86
11/1/2013,365.57
11/4/2013,365.92
11/5/2013,364.73
11/6/2013,364.9
11/7/2013,365.63
11/8/2013,363.14
11/11/2013,363.06
11/12/2013,362.82
11/13/2013,363.49
11/14/2013,364.48
11/15/2013,364.54
11/18/2013,365.62
11/19/2013,364.97
11/20/2013,363.62
11/21/2013,364.15
11/22/2013,364.94
11/25/2013,365.39
11/26/2013,366.46
11/27/2013,365.9
11/28/2013,365.84
11/29/2013,365.73
12/2/2013,365.11
12/3/2013,365.63
12/4/2013,364.37
12/5/2013,364.1
12/6/2013,364
12/9/2013,364.65
12/10/2013,366.08
12/11/2013,365.39
12/12/2013,364.95
12/13/2013,365.43
12/16/2013,365.45
12/17/2013,366.31
12/18/2013,365.78
12/19/2013,365.72
12/20/2013,366.86
12/23/2013,366.58
12/24/2013,365.46
12/25/2013,365.58
12/26/2013,365.36
12/27/2013,365.22
12/30/2013,366.19
12/31/2013,365.67
1/1/2014,365.31
1/2/2014,366.65
1/3/2014,366.14
1/6/2014,367.08
1/7/2014,367.59
1/8/2014,366.57
1/9/2014,367.2
1/10/2014,369.21
1/13/2014,369.97
1/14/2014,369.07
1/15/2014,368.89
1/16/2014,369.58
1/17/2014,369.89
1/20/2014,370.14
1/21/2014,370.19
1/22/2014,369.44
1/23/2014,370.97
1/24/2014,371.21
1/27/2014,370.54
1/28/2014,370.87
1/29/2014,372.01
1/30/2014,371.7
1/31/2014,371.96
2/3/2014,373.56
2/4/2014,372.84
2/5/2014,371.88
2/6/2014,371.51
2/7/2014,372.24
2/10/2014,372.5
2/11/2014,372.11
2/12/2014,371.45
2/13/2014,372.74
2/14/2014,372.76
2/17/2014,372.98
2/18/2014,373.69
2/19/2014,373.17
2/20/2014,372.83
2/21/2014,373.38
2/24/2014,373.32
2/25/2014,374.58
2/26/2014,375.22
2/27/2014,375.99
2/28/2014,376.08
3/3/2014,376.94
3/4/2014,375.41
3/5/2014,375.29
3/6/2014,374.4
3/7/2014,373.31
3/10/2014,373.34
3/11/2014,373.69
3/12/2014,374.3
3/13/2014,375.67
3/14/2014,375.65
3/17/2014,374.81
3/18/2014,375.16
3/19/2014,373.64
3/20/2014,373.84
3/21/2014,374.69
3/24/2014,375.3
3/25/2014,375.5
3/26/2014,376.32
3/27/2014,376.97
3/28/2014,376.3
3/31/2014,376.3
4/1/2014,375.8
4/2/2014,374.94
4/3/2014,375.54
4/4/2014,376.89
4/7/2014,377.72
4/8/2014,378.07
4/9/2014,378.06
4/10/2014,379.46
4/11/2014,379.74
4/14/2014,379.54
4/15/2014,379.79
4/16/2014,379.8
4/17/2014,378.38
4/18/2014,378.31
4/21/2014,378.46
4/22/2014,378.67
4/23/2014,379.54
4/24/2014,379.63
4/25/2014,380.09
4/28/2014,379.85
4/29/2014,379.47
4/30/2014,380.39
5/1/2014,381.54
5/2/2014,381.99
5/5/2014,381.56
5/6/2014,382.07
5/7/2014,381.96
5/8/2014,382.17
5/9/2014,381.54
5/12/2014,381.1
5/13/2014,382.01
5/14/2014,383.61
5/15/2014,384.16
5/16/2014,383.91
5/19/2014,383.55
5/20/2014,384.01
5/21/2014,383.23
5/22/2014,382.84
5/23/2014,383.46
5/26/2014,383.68
5/27/2014,384.13
5/28/2014,385.84
5/29/2014,385.55
5/30/2014,385.33
6/2/2014,383.88
6/3/2014,382.72
6/4/2014,382.49
6/5/2014,382.97
6/6/2014,382.89
6/9/2014,382.77
6/10/2014,382.44
6/11/2014,382.44
6/12/2014,383.71
6/13/2014,383.41
6/16/2014,383.75
6/17/2014,382.67
6/18/2014,383.4
6/19/2014,383.2
6/20/2014,383.32
6/23/2014,383.6
6/24/2014,384.52
6/25/2014,385.03
6/26/2014,385.83
6/27/2014,385.46
6/30/2014,385.92
7/1/2014,384.84
7/2/2014,383.32
7/3/2014,382.97
7/4/2014,383.15
7/7/2014,383.87
7/8/2014,385.01
7/9/2014,385.45
7/10/2014,385.47
7/11/2014,385.84
7/14/2014,385.35
7/15/2014,385.28
7/16/2014,385.56
7/17/2014,386.77
7/18/2014,386.39
7/21/2014,386.7
7/22/2014,387.01
7/23/2014,387.04
7/24/2014,386.16
7/25/2014,387.21
7/28/2014,386.76
7/29/2014,387.52
7/30/2014,385.55
7/31/2014,385.28
8/1/2014,385.78
8/4/2014,385.95
8/5/2014,386.18
8/6/2014,386.13
8/7/2014,387.14
8/8/2014,387.19
8/11/2014,387.15
8/12/2014,386.64
8/13/2014,387.36
8/14/2014,388.26
8/15/2014,389.49
8/18/2014,388.55
8/19/2014,388.09
8/20/2014,387.77
8/21/2014,388.43
8/22/2014,388.82
8/25/2014,389.34
8/26/2014,389.26
8/27/2014,390.16
8/28/2014,390.93
8/29/2014,390.76
9/1/2014,390.64
9/2/2014,388.96
9/3/2014,389.15
9/4/2014,388.11
9/5/2014,387.7
9/8/2014,387.69
9/9/2014,387.13
9/10/2014,386.14
9/11/2014,386.29
9/12/2014,384.39
9/15/2014,384.81
9/16/2014,384.68
9/17/2014,384.28
9/18/2014,384.13
9/19/2014,385.28
9/22/2014,385.75
9/23/2014,386.39
9/24/2014,385.45
9/25/2014,386.53
9/26/2014,385.73
9/29/2014,386.3
9/30/2014,385.74
10/1/2014,388
10/2/2014,387.36
10/3/2014,387.77
10/6/2014,388.48
10/7/2014,390.07
10/8/2014,390.24
10/9/2014,390.25
10/10/2014,390.58
10/13/2014,391.78
10/14/2014,392.34
10/15/2014,393.63
10/16/2014,392.12
10/17/2014,391.77
10/20/2014,392.25
10/21/2014,392.12
10/22/2014,391.74
10/23/2014,390.69
10/24/2014,390.64
10/27/2014,391.05
10/28/2014,390.48
10/29/2014,389.92
10/30/2014,390.24
10/31/2014,389.6
11/3/2014,389.43
11/4/2014,389.37
11/5/2014,389.18
11/6/2014,388.54
11/7/2014,389.72
11/10/2014,388.74
11/11/2014,388.63
11/12/2014,388.75
11/13/2014,388.81
11/14/2014,389.26
11/17/2014,388.56
11/18/2014,388.56
11/19/2014,387.79
11/20/2014,388.24
11/21/2014,389.02
11/24/2014,389.41
11/25/2014,390.73
11/26/2014,391.46
11/27/2014,391.91
11/28/2014,392.29
12/1/2014,391.27
12/2/2014,389.69
12/3/2014,389.79
12/4/2014,390.43
12/5/2014,389.7
12/8/2014,390.77
12/9/2014,390.99
12/10/2014,391.69
12/11/2014,391.43
12/12/2014,392.64
12/15/2014,392.22
12/16/2014,392.46
12/17/2014,390.96
12/18/2014,390.53
12/19/2014,391.49
12/22/2014,392.22
12/23/2014,390.23
12/24/2014,390.52
12/25/2014,390.47
12/26/2014,390.91
12/29/2014,392.07
12/30/2014,392.6
12/31/2014,392.98
1/1/2015,393.01
1/2/2015,394.25
1/5/2015,396.03
1/6/2015,397.43
1/7/2015,397.71
1/8/2015,396.33
1/9/2015,397.44
1/12/2015,398.84
1/13/2015,399.01
1/14/2015,399.44
1/15/2015,400.71
1/16/2015,399.42
1/19/2015,400.56
1/20/2015,399.97
1/21/2015,398.96
1/22/2015,398.47
1/23/2015,400.42
1/26/2015,400.44
1/27/2015,400.48
1/28/2015,402.98
1/29/2015,402.26
1/30/2015,403.87
2/2/2015,404.12
2/3/2015,401.8
2/4/2015,401.75
2/5/2015,401.43
2/6/2015,399.16
2/9/2015,399.18
2/10/2015,398.25
2/11/2015,398.42
2/12/2015,398.62
2/13/2015,397.76
2/16/2015,397
2/17/2015,395.53
2/18/2015,397.33
2/19/2015,396.66
2/20/2015,396.51
2/23/2015,398.66
2/24/2015,400.4
2/25/2015,400.91
2/26/2015,399.9
2/27/2015,400.39
3/2/2015,398.44
3/3/2015,397.83
3/4/2015,397.78
3/5/2015,398.19
3/6/2015,395.25
3/9/2015,396.3
3/10/2015,397.59
3/11/2015,398.04
3/12/2015,398.14
3/13/2015,397.61
3/16/2015,397.68
3/17/2015,398.34
3/18/2015,400.71
3/19/2015,400.35
3/20/2015,401.42
3/23/2015,401.61
3/24/2015,402.63
3/25/2015,401.59
3/26/2015,399.35
3/27/2015,401.16
3/30/2015,400.89
3/31/2015,401.5
4/1/2015,403.11
4/2/2015,402.39
4/3/2015,403.85
4/6/2015,402.38
4/7/2015,403.22
4/8/2015,403.52
4/9/2015,401.91
4/10/2015,402.27
4/13/2015,402.69
4/14/2015,403.45
4/15/2015,403.5
4/16/2015,403.84
4/17/2015,404.6
4/20/2015,403.38
4/21/2015,403.07
4/22/2015,401.67
4/23/2015,402.15
4/24/2015,402.77
4/27/2015,402.75
4/28/2015,401.31
4/29/2015,399.46
4/30/2015,398.95
5/1/2015,397.33
5/4/2015,396.77
5/5/2015,395.88
5/6/2015,394.3
5/7/2015,395.63
5/8/2015,396.29
5/11/2015,393.57
5/12/2015,393.89
5/13/2015,393.41
5/14/2015,393.96
5/15/2015,396.49
5/18/2015,394.58
5/19/2015,393.74
5/20/2015,393.5
5/21/2015,394.88
5/22/2015,394
5/25/2015,394.67
5/26/2015,396.21
5/27/2015,396.29
5/28/2015,396.17
5/29/2015,396.81
6/1/2015,394.39
6/2/2015,392.67
6/3/2015,390.82
6/4/2015,392.22
6/5/2015,390.27
6/8/2015,390.68
6/9/2015,389.57
6/10/2015,388.24
6/11/2015,390.41
6/12/2015,390.31
6/15/2015,390.59
6/16/2015,391.18
6/17/2015,391.23
6/18/2015,390.1
6/19/2015,391.87
6/22/2015,389.87
6/23/2015,388.92
6/24/2015,389.87
6/25/2015,389.53
6/26/2015,387.7
6/29/2015,390.61
6/30/2015,390.49
7/1/2015,388.78
7/2/2015,389.39
7/6/2015,391.91
7/7/2015,392.92
7/8/2015,393.35
7/9/2015,391.09
7/10/2015,388.59
7/13/2015,388.56
7/14/2015,389
7/15/2015,390.07
7/16/2015,390.13
7/17/2015,390.44
7/20/2015,389.84
7/21/2015,390.35
7/22/2015,390.73
7/23/2015,391.76
7/24/2015,391.72
7/27/2015,392.36
7/28/2015,391.78
7/29/2015,391.31
7/30/2015,391.71
7/31/2015,392.64
8/3/2015,393.9
8/4/2015,392.73
8/5/2015,391.33
8/6/2015,391.74
8/7/2015,393.09
8/10/2015,391.58
8/11/2015,393.45
8/12/2015,392.92
8/13/2015,391.71
8/14/2015,391.64
8/17/2015,392.74
8/18/2015,391.56
8/19/2015,392.66
8/20/2015,393.48
8/21/2015,393.8
8/24/2015,394.16
8/25/2015,391.08
8/26/2015,389.78
8/27/2015,390.68
8/28/2015,390.59
8/31/2015,390.36
9/1/2015,390.68
9/2/2015,390.3
9/3/2015,391.21
9/4/2015,392.4
9/8/2015,391.34
9/9/2015,392.11
9/10/2015,391.28
9/11/2015,392.16
9/14/2015,392.2
9/15/2015,389.77
9/16/2015,389.48
9/17/2015,391.53
9/18/2015,393.65
9/21/2015,391.78
9/22/2015,393.67
9/23/2015,393.29
9/24/2015,393.63
9/25/2015,392.46
9/28/2015,393.51
9/29/2015,393.57
9/30/2015,392.9
10/1/2015,393.08
10/2/2015,394
10/5/2015,393
10/6/2015,393.97
10/7/2015,394.27
10/8/2015,393.29
10/9/2015,393.86
10/13/2015,394.79
10/14/2015,396.49
10/15/2015,395.66
10/16/2015,395.84
10/19/2015,395.84
10/20/2015,395.1
10/21/2015,396.48
10/22/2015,396.96
10/23/2015,396.19
10/26/2015,397.2
10/27/2015,397.59
10/28/2015,396.52
10/29/2015,394.53
10/30/2015,395.05
11/2/2015,394.61
11/3/2015,393.79
11/4/2015,393.8
11/5/2015,393.47
11/6/2015,391.61
11/9/2015,391.41
11/10/2015,391.82
11/12/2015,391.65
11/13/2015,392.2
11/16/2015,392.15
11/17/2015,392.8
11/18/2015,392.72
11/19/2015,393.39
11/20/2015,393
11/23/2015,393.37
11/24/2015,393.4
11/25/2015,393.71
11/27/2015,393.76
11/30/2015,394.15
12/1/2015,395.82
12/2/2015,395.63
12/3/2015,391.97
12/4/2015,393.29
12/7/2015,394.43
12/8/2015,393.41
12/9/2015,393.99
12/10/2015,393.25
12/11/2015,394.75
12/14/2015,391.81
12/15/2015,391.07
12/16/2015,390.72
12/17/2015,391.98
12/18/2015,392.38
12/21/2015,392.23
12/22/2015,391.45
12/23/2015,391.06
12/24/2015,391.73
12/28/2015,392.36
12/29/2015,390.53
12/30/2015,390.71
12/31/2015,391.48
1/4/2016,391.97
1/5/2016,391.79
1/6/2016,393.32
1/7/2016,393.6
1/8/2016,393.85
1/11/2016,392.99
1/12/2016,394.21
1/13/2016,394.42
1/14/2016,393.09
1/15/2016,393.55
1/19/2016,393.3
1/20/2016,392.58
1/21/2016,391.84
1/22/2016,391.62
1/25/2016,391.96
1/26/2016,392.31
1/27/2016,391.94
1/28/2016,391.96
1/29/2016,392.98
2/1/2016,391.88
2/2/2016,393.71
2/3/2016,392.89
2/4/2016,393.24
2/5/2016,393.42
2/8/2016,395.21
2/9/2016,394.49
2/10/2016,394.88
2/11/2016,394.63
2/12/2016,392.67
2/16/2016,392.41
2/17/2016,391.9
2/18/2016,393.68
2/19/2016,393.94
2/22/2016,394.15
2/23/2016,394.77
2/24/2016,394.86
2/25/2016,396.12
2/26/2016,395.13
2/29/2016,396.38
3/1/2016,395.02
3/2/2016,395.64
3/3/2016,396.7
3/4/2016,396.26
