Effective date ,S&P 500 Bond Index
3/7/2016,396.81
3/8/2016,398.67
3/9/2016,397.83
3/10/2016,398.03
3/11/2016,398.04
3/14/2016,399.36
3/15/2016,400.04
3/16/2016,400.61
3/17/2016,402.06
3/18/2016,403.34
3/21/2016,402.61
3/22/2016,402.95
3/23/2016,404.73
3/24/2016,404.08
3/28/2016,404.67
3/29/2016,405.85
3/30/2016,405.63
3/31/2016,406.83
4/1/2016,406.76
4/4/2016,407.34
4/5/2016,408.62
4/6/2016,408.19
4/7/2016,409.73
4/8/2016,408.97
4/11/2016,409.13
4/12/2016,408.17
4/13/2016,409.28
4/14/2016,409.23
4/15/2016,410.36
4/18/2016,410.17
4/19/2016,410.64
4/20/2016,409.69
4/21/2016,409.83
4/22/2016,409.79
4/25/2016,409.76
4/26/2016,409.45
4/27/2016,411.1
4/28/2016,411.15
4/29/2016,412.59
5/2/2016,411.43
5/3/2016,412.66
5/4/2016,412.7
5/5/2016,413.5
5/6/2016,412.44
5/9/2016,412.75
5/10/2016,412.88
5/11/2016,413.5
5/12/2016,412.58
5/13/2016,413.73
5/16/2016,412.64
5/17/2016,412.6
5/18/2016,409.8
5/19/2016,410.64
5/20/2016,410.56
5/23/2016,410.73
5/24/2016,410.55
5/25/2016,410.43
5/26/2016,412.03
5/27/2016,411.84
5/31/2016,412.35
6/1/2016,411.97
6/2/2016,412.84
6/3/2016,415.24
6/6/2016,414.95
6/7/2016,415.47
6/8/2016,416.06
6/9/2016,416.8
6/10/2016,417.44
6/13/2016,417.62
6/14/2016,417.05
6/15/2016,417.37
6/16/2016,417.67
6/17/2016,416.61
6/20/2016,416.33
6/21/2016,416
6/22/2016,416.43
6/23/2016,415.49
6/24/2016,417.5
6/27/2016,420.15
6/28/2016,420.44
6/29/2016,420.78
6/30/2016,420.64
7/1/2016,422.05
7/5/2016,425.03
7/6/2016,424.74
7/7/2016,425.39
7/8/2016,426.55
7/11/2016,426.03
7/12/2016,424.66
7/13/2016,426.12
7/14/2016,424.75
7/15/2016,423.43
7/18/2016,423.78
7/19/2016,424.51
7/20/2016,424.12
7/21/2016,424.53
7/22/2016,424.69
7/25/2016,424.66
7/26/2016,424.69
7/27/2016,425.81
7/28/2016,425.61
7/29/2016,426.91
8/1/2016,425.49
8/2/2016,424.13
8/3/2016,423.96
8/4/2016,425.21
8/5/2016,423.61
8/8/2016,424.25
8/9/2016,425.69
8/10/2016,426.69
8/11/2016,425.14
8/12/2016,426.68
8/15/2016,426.03
8/16/2016,425.62
8/17/2016,426.29
8/18/2016,427.06
8/19/2016,426.27
8/22/2016,427.75
8/23/2016,427.81
8/24/2016,427.83
8/25/2016,427.32
8/26/2016,426.11
8/29/2016,428.19
8/30/2016,427.87
8/31/2016,427.83
9/1/2016,427.68
9/2/2016,426.86
9/6/2016,428.28
9/7/2016,428.15
9/8/2016,425.83
9/9/2016,423.94
9/12/2016,423.74
9/13/2016,421.74
9/14/2016,422.82
9/15/2016,422.46
9/16/2016,422.66
9/19/2016,423.04
9/20/2016,423.42
9/21/2016,424.15
9/22/2016,425.66
9/23/2016,426.26
9/26/2016,426.75
9/27/2016,427.65
9/28/2016,427.49
9/29/2016,427.97
9/30/2016,426.59
10/3/2016,426.6
10/4/2016,425.15
10/5/2016,424.67
10/6/2016,424.39
10/7/2016,424.51
10/11/2016,424.43
10/12/2016,424.14
10/13/2016,425.18
10/14/2016,423.6
10/17/2016,424.68
10/18/2016,425.38
10/19/2016,425.65
10/20/2016,425.92
10/21/2016,425.94
10/24/2016,425.4
10/25/2016,425.55
10/26/2016,424.39
10/27/2016,422.97
10/28/2016,422.7
10/31/2016,423.11
11/1/2016,423.06
11/2/2016,422.91
11/3/2016,422.21
11/4/2016,422.88
11/7/2016,422.37
11/8/2016,421.72
11/9/2016,416.57
11/10/2016,416.23
11/14/2016,413.8
11/15/2016,413.77
11/16/2016,414.65
11/17/2016,413.31
11/18/2016,411.96
11/21/2016,411.9
11/22/2016,412.2
11/23/2016,411.64
11/25/2016,411.61
11/28/2016,412.91
11/29/2016,413.65
11/30/2016,412.5
12/1/2016,411
12/2/2016,412.17
12/5/2016,412.53
12/6/2016,412.34
12/7/2016,413.89
12/8/2016,412.97
12/9/2016,411.44
12/12/2016,411.58
12/13/2016,411.91
12/14/2016,411.4
12/15/2016,410.73
12/16/2016,410.08
12/19/2016,411.67
12/20/2016,411
12/21/2016,411.7
12/22/2016,411.84
12/23/2016,412.33
12/27/2016,411.75
12/28/2016,413.19
12/29/2016,413.87
12/30/2016,414.9
1/3/2017,415.09
1/4/2017,415.55
1/5/2017,417.82
1/6/2017,416.59
1/9/2017,417.63
1/10/2017,417.41
1/11/2017,417.7
1/12/2017,417.73
1/13/2017,417.4
1/17/2017,418.84
1/18/2017,417.19
1/19/2017,415.84
1/20/2017,415.76
1/23/2017,417.48
1/24/2017,415.8
1/25/2017,414.84
1/26/2017,415.37
1/27/2017,416.21
1/30/2017,415.89
1/31/2017,416.4
2/1/2017,415.77
2/2/2017,415.91
2/3/2017,415.49
2/6/2017,417.51
2/7/2017,418.14
2/8/2017,419.12
2/9/2017,417.77
2/10/2017,417.61
2/13/2017,417.32
2/14/2017,416.67
2/15/2017,416.12
2/16/2017,417.42
2/17/2017,418
2/21/2017,418.12
2/22/2017,418.36
2/23/2017,419.23
2/24/2017,421
2/27/2017,420.1
2/28/2017,420.52
3/1/2017,418.22
3/2/2017,417.9
3/3/2017,417.97
3/6/2017,417.83
3/7/2017,417.03
3/8/2017,415.75
3/9/2017,414.1
3/10/2017,414.54
3/13/2017,413.87
3/14/2017,414.04
3/15/2017,416.36
3/16/2017,416.09
3/17/2017,416.72
3/20/2017,417.48
3/21/2017,418.35
3/22/2017,419.09
3/23/2017,418.75
3/24/2017,419.39
3/27/2017,419.96
3/28/2017,419.23
3/29/2017,420.01
3/30/2017,419.49
3/31/2017,419.92
4/3/2017,420.92
4/4/2017,420.78
4/5/2017,420.75
4/6/2017,421.19
4/7/2017,420.68
4/10/2017,421.17
4/11/2017,422.79
4/12/2017,422.81
4/13/2017,424.19
4/17/2017,423.73
4/18/2017,425.45
4/19/2017,424.99
4/20/2017,424.08
4/21/2017,424.19
4/24/2017,423.55
4/25/2017,422.45
4/26/2017,422.96
4/27/2017,423.33
4/28/2017,423.88
5/1/2017,422.65
5/2/2017,423.49
5/3/2017,423.62
5/4/2017,422.63
5/5/2017,422.71
5/8/2017,422.47
5/9/2017,421.95
5/10/2017,422.11
5/11/2017,422.56
5/12/2017,424.01
5/15/2017,424.15
5/16/2017,424.73
5/17/2017,427.2
5/18/2017,426.76
5/19/2017,426.77
5/22/2017,426.75
5/23/2017,426.12
5/24/2017,426.47
5/25/2017,426.74
5/26/2017,426.93
5/30/2017,427.83
5/31/2017,428.48
6/1/2017,428.14
6/2/2017,429.58
6/5/2017,429.23
6/6/2017,430.08
6/7/2017,429.44
6/8/2017,429.02
6/9/2017,429.02
6/12/2017,428.74
6/13/2017,429.04
6/14/2017,431.05
6/15/2017,430.63
6/16/2017,430.75
6/19/2017,430.48
6/20/2017,431.61
6/21/2017,431.71
6/22/2017,431.69
6/23/2017,432.08
6/26/2017,432.61
6/27/2017,431.47
6/28/2017,430.92
6/29/2017,430.26
6/30/2017,429.64
7/3/2017,428.91
7/5/2017,429.33
7/6/2017,428.73
7/7/2017,428.29
7/10/2017,428.85
7/11/2017,429.02
7/12/2017,430.12
7/13/2017,429.82
7/14/2017,430.39
7/17/2017,431.17
7/18/2017,432.32
7/19/2017,432.45
7/20/2017,432.72
7/21/2017,433.72
7/24/2017,433.33
7/25/2017,431.61
7/26/2017,432.61
7/27/2017,432.01
7/28/2017,432.69
7/31/2017,432.66
8/1/2017,433.88
8/2/2017,433.52
8/3/2017,434.25
8/4/2017,433.53
8/7/2017,433.33
8/8/2017,432.37
8/9/2017,432.48
8/10/2017,432.67
8/11/2017,432.62
8/14/2017,432.37
8/15/2017,431.96
8/16/2017,433.09
8/17/2017,433.63
8/18/2017,433.44
8/21/2017,433.85
8/22/2017,433.18
8/23/2017,434.15
8/24/2017,433.88
8/25/2017,434.38
8/28/2017,434.64
8/29/2017,434.77
8/30/2017,434.86
8/31/2017,435.47
9/1/2017,434.57
9/5/2017,436.65
9/6/2017,435.61
9/7/2017,436.66
9/8/2017,436.46
9/11/2017,435.06
9/12/2017,434.2
9/13/2017,433.94
9/14/2017,434.4
9/15/2017,434.63
9/18/2017,434.38
9/19/2017,434.58
9/20/2017,434.18
9/21/2017,434.39
9/22/2017,434.73
9/25/2017,435.94
9/26/2017,435.95
9/27/2017,434.2
9/28/2017,434.7
9/29/2017,434.96
10/2/2017,435.08
10/3/2017,435.77
10/4/2017,435.59
10/5/2017,435.25
10/6/2017,435.06
10/10/2017,435.68
10/11/2017,435.7
10/12/2017,436.14
10/13/2017,437.13
10/16/2017,436.85
10/17/2017,437.22
10/18/2017,436.34
10/19/2017,436.75
10/20/2017,435.78
10/23/2017,436.04
10/24/2017,435.66
10/25/2017,434.79
10/26/2017,434.58
10/27/2017,435.03
10/30/2017,436.69
10/31/2017,436.59
11/1/2017,436.41
11/2/2017,437.02
11/3/2017,437.16
11/6/2017,437.57
11/7/2017,437.45
11/8/2017,436.91
11/9/2017,436.13
11/10/2017,434.19
11/13/2017,434.36
11/14/2017,434.63
11/15/2017,435.3
11/16/2017,435.15
11/17/2017,435.53
11/20/2017,435.64
11/21/2017,436.42
11/22/2017,437.42
11/24/2017,437.28
11/27/2017,437.57
11/28/2017,437.44
11/29/2017,436.68
11/30/2017,436.07
12/1/2017,437.53
12/4/2017,437.93
12/5/2017,438.49
12/6/2017,438.99
12/7/2017,438.12
12/8/2017,438.12
12/11/2017,437.91
12/12/2017,438.03
12/13/2017,439.21
12/14/2017,439.64
12/15/2017,440.05
12/18/2017,439.15
12/19/2017,437.89
12/20/2017,436.51
12/21/2017,437.05
12/22/2017,437.23
12/26/2017,437.79
12/27/2017,439.65
12/28/2017,439.41
12/29/2017,440
1/2/2018,438.39
1/3/2018,438.91
1/4/2018,438.75
1/5/2018,438.64
1/8/2018,438.89
1/9/2018,437.46
1/10/2018,437.64
1/11/2018,438.27
1/12/2018,438.33
1/16/2018,439.05
1/17/2018,438.16
1/18/2018,436.83
1/19/2018,436.06
1/22/2018,435.8
1/23/2018,436.63
1/24/2018,436.33
1/25/2018,437.62
1/26/2018,437.05
1/29/2018,436.48
1/30/2018,435.55
1/31/2018,436.21
2/1/2018,434.49
2/2/2018,433.43
2/5/2018,435.28
2/6/2018,433.05
2/7/2018,432.07
2/8/2018,432.12
2/9/2018,429.9
2/12/2018,430.16
2/13/2018,429.84
2/14/2018,428.31
2/15/2018,428.93
2/16/2018,429.75
2/20/2018,429.59
2/21/2018,427.96
2/22/2018,428.48
2/23/2018,429.34
2/26/2018,429.76
2/27/2018,429.21
2/28/2018,429.51
3/1/2018,430.01
3/2/2018,428.54
3/5/2018,428.15
3/6/2018,428.54
3/7/2018,428.42
3/8/2018,428.74
3/9/2018,428.07
3/12/2018,428.43
3/13/2018,428.69
3/14/2018,429.12
3/15/2018,429.01
3/16/2018,428.67
3/19/2018,428.23
3/20/2018,427.63
3/21/2018,427.5
3/22/2018,427.74
3/23/2018,427.82
3/26/2018,427.34
3/27/2018,429.05
3/28/2018,429.1
3/29/2018,430.17
4/2/2018,430.76
4/3/2018,429.56
4/4/2018,429.14
4/5/2018,429.01
4/6/2018,430.58
4/9/2018,431.18
4/10/2018,431.01
4/11/2018,431.36
4/12/2018,430.63
4/13/2018,430.83
4/16/2018,430.85
4/17/2018,431.24
4/18/2018,429.71
4/19/2018,428.52
4/20/2018,427.16
4/23/2018,426.9
4/24/2018,426.12
4/25/2018,424.85
4/26/2018,425.62
4/27/2018,426.39
4/30/2018,426.59
5/1/2018,425.81
5/2/2018,425.36
5/3/2018,425.7
5/4/2018,425.85
5/7/2018,425.69
5/8/2018,425.4
5/9/2018,424.73
5/10/2018,425.84
5/11/2018,426.5
5/14/2018,426.29
5/15/2018,424.73
5/16/2018,423.53
5/17/2018,423.18
5/18/2018,424.13
5/21/2018,424.47
5/22/2018,424.35
5/23/2018,425.42
5/24/2018,426.22
5/25/2018,427.4
5/29/2018,430.21
5/30/2018,428.84
5/31/2018,428.39
6/1/2018,427.75
6/4/2018,426.75
6/5/2018,427.25
6/6/2018,426.04
6/7/2018,427.34
6/8/2018,426.66
6/11/2018,426.66
6/12/2018,426.62
6/13/2018,426.34
6/14/2018,427.34
6/15/2018,427.27
6/18/2018,427.15
6/19/2018,427.31
6/20/2018,426.06
6/21/2018,426.01
6/22/2018,425.92
6/25/2018,425.95
6/26/2018,426.13
6/27/2018,427.23
6/28/2018,426.97
6/29/2018,426.81
7/2/2018,426.65
7/3/2018,427.65
7/5/2018,428.14
7/6/2018,428.64
7/9/2018,428.81
7/10/2018,429.06
7/11/2018,429.62
7/12/2018,429.84
7/13/2018,430.54
7/16/2018,430.26
7/17/2018,429.97
7/18/2018,429.53
7/19/2018,430.4
7/20/2018,429.43
7/23/2018,428.26
7/24/2018,428.97
7/25/2018,428.83
7/26/2018,429
7/27/2018,429.58
7/30/2018,429.54
7/31/2018,430.36
8/1/2018,429.55
8/2/2018,429.7
8/3/2018,430.8
8/6/2018,431.09
8/7/2018,430.74
8/8/2018,430.69
8/9/2018,431.37
8/10/2018,431.83
8/13/2018,431.56
8/14/2018,431.36
8/15/2018,431.96
8/16/2018,432.38
8/17/2018,432.52
8/20/2018,433.66
8/21/2018,433.4
8/22/2018,433.62
8/23/2018,433.63
8/24/2018,433.84
8/27/2018,433.19
8/28/2018,432.53
8/29/2018,432.57
8/30/2018,432.62
8/31/2018,432.23
9/4/2018,431.68
9/5/2018,431.24
9/6/2018,432.01
9/7/2018,431.06
9/10/2018,431.32
9/11/2018,430.56
9/12/2018,431.04
9/13/2018,431.46
9/14/2018,431.4
9/17/2018,431.52
9/18/2018,430.36
9/19/2018,429.64
9/20/2018,430.25
9/21/2018,430.59
9/24/2018,430.24
9/25/2018,429.94
9/26/2018,431.13
9/27/2018,431.46
9/28/2018,431.39
10/1/2018,430.79
10/2/2018,431.5
10/3/2018,429.36
10/4/2018,428.03
10/5/2018,427.17
10/9/2018,427.59
10/10/2018,427.4
10/11/2018,428.39
10/12/2018,427.82
10/15/2018,428.27
10/16/2018,428.19
10/17/2018,427.07
10/18/2018,427.2
10/19/2018,427
10/22/2018,426.4
10/23/2018,426.2
10/24/2018,427.63
10/25/2018,427.06
10/26/2018,427.53
10/29/2018,427.82
10/30/2018,426.44
10/31/2018,425.89
11/1/2018,425.79
11/2/2018,424.58
11/5/2018,425.03
11/6/2018,425.52
11/7/2018,425.89
11/8/2018,425.85
11/9/2018,426.43
11/13/2018,426.66
11/14/2018,426.13
11/15/2018,425.19
11/16/2018,425.66
11/19/2018,426.05
11/20/2018,425.31
11/21/2018,425.81
11/23/2018,425.82
11/26/2018,425.95
11/27/2018,425.69
11/28/2018,425.05
11/29/2018,425.3
11/30/2018,425.33
12/3/2018,426.81
12/4/2018,427.61
12/6/2018,427.17
12/7/2018,428.24
12/10/2018,428.44
12/11/2018,428.44
12/12/2018,428.54
12/13/2018,428.92
12/14/2018,429.26
12/17/2018,430.25
12/18/2018,431.01
12/19/2018,432.13
12/20/2018,430.5
12/21/2018,430.23
12/24/2018,431.3
12/26/2018,429.1
12/27/2018,428.52
12/28/2018,430.18
12/31/2018,431.14
1/2/2019,431.85
1/3/2019,433.45
1/4/2019,431.7
1/7/2019,431.49
1/8/2019,431.79
1/9/2019,432.7
1/10/2019,432.25
1/11/2019,432.83
1/14/2019,432.64
1/15/2019,432.26
1/16/2019,432.66
1/17/2019,432.75
1/18/2019,433.12
1/22/2019,434.36
1/23/2019,434.96
1/24/2019,436.09
1/25/2019,436.06
1/28/2019,436.1
1/29/2019,437.23
1/30/2019,438.11
1/31/2019,440.17
2/1/2019,439.85
2/4/2019,439.56
2/5/2019,440.78
2/6/2019,441.06
2/7/2019,441.41
2/8/2019,441.7
2/11/2019,441.67
2/12/2019,441.42
2/13/2019,440.88
2/14/2019,441.5
2/15/2019,441.99
2/19/2019,442.66
2/20/2019,442.39
2/21/2019,441.23
2/22/2019,442
2/25/2019,442.21
2/26/2019,442.88
2/27/2019,441.74
2/28/2019,441.48
3/1/2019,440.53
3/4/2019,441.72
3/5/2019,442.05
3/6/2019,442.35
3/7/2019,443.16
3/8/2019,443.27
3/11/2019,443.18
3/12/2019,444.65
3/13/2019,444.55
3/14/2019,443.91
3/15/2019,445.03
3/18/2019,445.15
3/19/2019,445.12
3/20/2019,446.88
3/21/2019,447.3
3/22/2019,449.98
3/25/2019,450.53
3/26/2019,450.97
3/27/2019,452.04
3/28/2019,452.3
3/29/2019,452.22
4/1/2019,450.25
4/2/2019,450.74
4/3/2019,449.87
4/4/2019,450.4
4/5/2019,450.87
4/8/2019,450.65
4/9/2019,451.54
4/10/2019,452.29
4/11/2019,452.08
4/12/2019,451.68
4/15/2019,452.35
4/16/2019,451.65
4/17/2019,451.59
4/18/2019,452.41
4/22/2019,451.48
4/23/2019,451.95
4/24/2019,453.26
4/25/2019,453.22
4/26/2019,454.01
4/29/2019,453.52
4/30/2019,454.14
5/1/2019,454.37
5/2/2019,453.15
5/3/2019,453.59
5/6/2019,454.05
5/7/2019,455.06
5/8/2019,454.28
5/9/2019,454.64
5/10/2019,454.09
5/13/2019,454.87
5/14/2019,454.59
5/15/2019,455.73
5/16/2019,455.53
5/17/2019,455.72
5/20/2019,455.04
5/21/2019,454.69
5/22/2019,455.54
5/23/2019,456.73
5/24/2019,456.84
5/28/2019,457.94
5/29/2019,457.28
5/30/2019,459.02
5/31/2019,460.87
6/3/2019,462.2
6/4/2019,461.03
6/5/2019,460.85
6/6/2019,460.95
6/7/2019,462.65
6/10/2019,462.05
6/11/2019,462.17
6/12/2019,462.67
6/13/2019,463.38
6/14/2019,463.56
6/17/2019,463.79
6/18/2019,465.27
6/19/2019,466.66
6/20/2019,468.59
6/21/2019,467.91
6/24/2019,469.85
6/25/2019,469.96
6/26/2019,468.79
6/27/2019,470.1
6/28/2019,470.73
7/1/2019,471.15
7/2/2019,472.3
7/3/2019,473.21
7/5/2019,471.26
7/8/2019,470.81
7/9/2019,470.44
7/10/2019,470.43
7/11/2019,468.68
7/12/2019,468.81
7/15/2019,469.86
7/16/2019,469.16
7/17/2019,470.9
7/18/2019,471.52
7/19/2019,471.19
7/22/2019,471.67
