Effective date ,S&P Municipal Bond Index
8/2/2019,259.18
8/5/2019,259.91
8/6/2019,260.12
8/7/2019,260.92
8/8/2019,260.69
8/9/2019,260.78
8/12/2019,261.05
8/13/2019,261.16
8/14/2019,261.87
8/15/2019,261.92
8/16/2019,261.98
8/19/2019,261.9
8/20/2019,261.89
8/21/2019,261.8
8/22/2019,261.63
8/23/2019,261.67
8/26/2019,261.75
8/27/2019,261.88
8/28/2019,262.22
8/29/2019,262.1
8/30/2019,262.1
9/3/2019,262.13
9/4/2019,262.15
9/5/2019,261.64
9/6/2019,261.53
9/9/2019,261.34
9/10/2019,260.89
9/11/2019,260.36
9/12/2019,260.12
9/13/2019,259.01
9/16/2019,258.81
9/17/2019,258.55
9/18/2019,259.16
9/19/2019,259.47
9/20/2019,259.65
9/23/2019,260.16
9/24/2019,260.52
9/25/2019,260.52
9/26/2019,260.32
9/27/2019,260.32
9/30/2019,260.41
10/1/2019,260.51
10/2/2019,260.82
10/3/2019,261.38
10/4/2019,261.54
10/7/2019,261.73
10/8/2019,262.17
10/9/2019,262.15
10/10/2019,261.78
10/11/2019,261.09
10/15/2019,260.95
10/16/2019,260.84
10/17/2019,260.51
10/18/2019,260.48
10/21/2019,260.36
10/22/2019,260.21
10/23/2019,260.14
10/24/2019,260.15
10/25/2019,260.15
10/28/2019,260.06
10/29/2019,259.96
10/30/2019,260.02
10/31/2019,260.8
11/1/2019,260.78
11/4/2019,260.7
11/5/2019,260.22
11/6/2019,260.27
11/7/2019,259.58
11/8/2019,259.43
11/12/2019,259.54
11/13/2019,259.8
11/14/2019,260.13
11/15/2019,260.19
11/18/2019,260.28
11/19/2019,260.35
11/20/2019,260.86
11/21/2019,260.85
11/22/2019,260.85
11/25/2019,260.93
11/26/2019,261.23
11/27/2019,261.2
11/29/2019,261.24
12/2/2019,260.98
12/3/2019,261.45
12/4/2019,261.47
12/5/2019,261.53
12/6/2019,261.39
12/9/2019,261.6
12/10/2019,261.77
12/11/2019,262.05
12/12/2019,261.88
12/13/2019,261.87
12/16/2019,261.94
12/17/2019,262.06
12/18/2019,261.9
12/19/2019,261.71
12/20/2019,261.72
12/23/2019,261.8
12/24/2019,261.83
12/26/2019,261.87
12/27/2019,262.02
12/30/2019,262.04
12/31/2019,262.09
1/2/2020,262.37
1/3/2020,263
1/6/2020,263.24
1/7/2020,263.54
1/8/2020,263.64
1/9/2020,263.59
1/10/2020,263.73
1/13/2020,263.82
1/14/2020,264.05
1/15/2020,264.34
1/16/2020,264.51
1/17/2020,264.54
1/21/2020,264.82
1/22/2020,264.9
1/23/2020,265.16
1/24/2020,265.29
1/27/2020,265.78
1/28/2020,265.9
1/29/2020,265.99
1/30/2020,266.23
1/31/2020,266.36
2/3/2020,266.33
2/4/2020,266.06
2/5/2020,265.72
2/6/2020,265.69
2/7/2020,265.93
2/10/2020,266.08
2/11/2020,266.13
2/12/2020,266.09
2/13/2020,266.11
2/14/2020,266.2
2/18/2020,266.63
2/19/2020,266.69
2/20/2020,267
2/21/2020,267.61
2/24/2020,268.53
2/25/2020,268.92
2/26/2020,268.95
2/27/2020,269.39
2/28/2020,269.58
3/2/2020,269.76
3/3/2020,269.48
3/4/2020,269.54
3/5/2020,269.49
3/6/2020,270.09
3/9/2020,270.79
3/10/2020,269.15
3/11/2020,265.78
3/12/2020,259.39
3/13/2020,259.66
3/16/2020,259.08
3/17/2020,257.68
3/18/2020,255.24
3/19/2020,248.63
3/20/2020,242.31
3/23/2020,243.65
3/24/2020,246.29
3/25/2020,254.65
3/26/2020,260.94
3/27/2020,261.75
3/30/2020,261.85
3/31/2020,260.58
4/1/2020,255.74
4/2/2020,254.38
4/3/2020,255.95
4/6/2020,257.52
4/7/2020,258.53
4/8/2020,259.13
4/9/2020,260.25
4/13/2020,261.35
4/14/2020,261.78
4/15/2020,261.86
4/16/2020,261.81
4/17/2020,261.72
4/20/2020,261.62
4/21/2020,261.02
4/22/2020,260.29
4/23/2020,259.6
4/24/2020,259.06
4/27/2020,258.88
4/28/2020,258.21
4/29/2020,257.48
4/30/2020,257.51
5/1/2020,258.48
5/4/2020,259.02
5/5/2020,259.31
5/6/2020,259.53
5/7/2020,259.84
5/8/2020,260.37
5/11/2020,260.71
5/12/2020,260.76
5/13/2020,261.13
5/14/2020,261.55
5/15/2020,262.01
5/18/2020,262.25
5/19/2020,262.67
5/20/2020,263.3
5/21/2020,263.86
5/22/2020,264.46
5/26/2020,264.76
5/27/2020,264.88
5/28/2020,264.99
5/29/2020,265.21
6/1/2020,265.21
6/2/2020,265.34
6/3/2020,265.51
6/4/2020,265.8
6/5/2020,265.62
6/8/2020,265.72
6/9/2020,266.04
6/10/2020,266.23
6/11/2020,266.71
6/12/2020,266.75
6/15/2020,266.87
6/16/2020,266.75
6/17/2020,266.7
6/18/2020,266.81
6/19/2020,266.87
6/22/2020,266.94
6/23/2020,266.97
6/24/2020,267.01
6/25/2020,267.02
6/26/2020,267.05
6/29/2020,267.19
6/30/2020,267.27
7/1/2020,267.29
7/2/2020,267.33
7/6/2020,267.47
7/7/2020,267.63
7/8/2020,267.7
7/9/2020,268
7/10/2020,268.38
7/13/2020,268.52
7/14/2020,268.9
7/15/2020,269.03
7/16/2020,269.32
7/17/2020,269.46
7/20/2020,269.75
7/21/2020,269.86
7/22/2020,270.02
7/23/2020,270.2
7/24/2020,270.25
7/27/2020,270.36
7/28/2020,270.48
7/29/2020,270.57
7/30/2020,270.81
7/31/2020,271.03
8/3/2020,271.09
8/4/2020,271.35
8/5/2020,271.58
8/6/2020,271.89
8/7/2020,272.07
8/10/2020,272.32
8/11/2020,272.28
8/12/2020,272.04
8/13/2020,271.88
8/14/2020,271.63
8/17/2020,271.6
8/18/2020,271.46
8/19/2020,271.28
8/20/2020,271.02
8/21/2020,271.02
8/24/2020,271.09
8/25/2020,270.88
8/26/2020,270.63
8/27/2020,270.35
8/28/2020,270.3
8/31/2020,270.37
9/1/2020,270.28
9/2/2020,270.25
9/3/2020,270.22
9/4/2020,270.24
9/8/2020,270.34
9/9/2020,270.42
9/10/2020,270.35
9/11/2020,270.37
9/14/2020,270.43
9/15/2020,270.46
9/16/2020,270.47
9/17/2020,270.57
9/18/2020,270.6
9/21/2020,270.73
9/22/2020,270.73
9/23/2020,270.78
9/24/2020,270.66
9/25/2020,270.66
9/28/2020,270.75
9/29/2020,270.73
9/30/2020,270.43
10/1/2020,270.39
10/2/2020,270.36
10/5/2020,270.24
10/6/2020,269.96
10/7/2020,269.68
10/8/2020,269.64
10/9/2020,269.68
10/13/2020,269.81
10/14/2020,269.84
10/15/2020,269.91
10/16/2020,269.91
10/19/2020,269.95
10/20/2020,269.75
10/21/2020,269.77
10/22/2020,269.75
10/23/2020,269.75
10/26/2020,269.84
10/27/2020,269.94
10/28/2020,270
10/29/2020,269.99
10/30/2020,270.05
11/2/2020,269.98
11/3/2020,270.01
11/4/2020,270.86
11/5/2020,271.15
11/6/2020,271.35
11/9/2020,271.06
11/10/2020,271.07
11/12/2020,271.42
11/13/2020,271.68
11/16/2020,271.86
11/17/2020,272.24
11/18/2020,272.56
11/19/2020,273.06
11/20/2020,273.21
11/23/2020,273.29
11/24/2020,273.25
11/25/2020,273.24
11/27/2020,273.29
11/30/2020,273.47
12/1/2020,273.54
12/2/2020,273.69
12/3/2020,273.84
12/4/2020,273.94
12/7/2020,273.99
12/8/2020,274.19
12/9/2020,274.22
12/10/2020,274.32
12/11/2020,274.44
12/14/2020,274.53
12/15/2020,274.61
12/16/2020,274.7
12/17/2020,274.72
12/18/2020,274.73
12/21/2020,274.81
12/22/2020,274.87
12/23/2020,274.84
12/24/2020,274.87
12/28/2020,274.99
12/29/2020,275.03
12/30/2020,275.03
12/31/2020,275.08
1/4/2021,275.21
1/5/2021,275.37
1/6/2021,275.36
1/7/2021,275.19
1/8/2021,274.99
1/11/2021,275.01
1/12/2021,274.96
1/13/2021,274.99
1/14/2021,275.03
1/15/2021,275.11
1/19/2021,275.27
1/20/2021,275.33
1/21/2021,275.46
1/22/2021,275.55
1/25/2021,275.7
1/26/2021,276.16
1/27/2021,276.45
1/28/2021,276.52
1/29/2021,276.62
2/1/2021,276.63
2/2/2021,276.68
2/3/2021,276.74
2/4/2021,276.78
2/5/2021,276.85
2/8/2021,276.97
2/9/2021,277.21
2/10/2021,277.46
2/11/2021,277.49
2/12/2021,277.54
2/16/2021,277.4
2/17/2021,276.94
2/18/2021,276.31
2/19/2021,275.76
2/22/2021,274.87
2/23/2021,274.23
2/24/2021,273.5
2/25/2021,272.77
2/26/2021,272.86
3/1/2021,273
3/2/2021,273.04
3/3/2021,273.14
3/4/2021,273.45
3/5/2021,273.7
3/8/2021,273.79
3/9/2021,274.16
3/10/2021,274.49
3/11/2021,274.83
3/12/2021,274.65
3/15/2021,274.74
3/16/2021,274.78
3/17/2021,274.49
3/18/2021,273.44
3/19/2021,273.47
3/22/2021,273.65
3/23/2021,273.97
3/24/2021,274.23
3/25/2021,274.28
3/26/2021,274.34
3/29/2021,274.53
3/30/2021,274.39
3/31/2021,274.37
4/1/2021,274.5
4/2/2021,274.53
4/5/2021,274.63
4/6/2021,274.77
4/7/2021,275.03
4/8/2021,275.51
4/9/2021,275.57
4/12/2021,275.67
4/13/2021,275.95
4/14/2021,276.27
4/15/2021,276.75
4/16/2021,276.8
4/19/2021,276.88
4/20/2021,276.88
4/21/2021,276.91
4/22/2021,276.93
4/23/2021,276.96
4/26/2021,277.03
4/27/2021,277.03
4/28/2021,276.9
4/29/2021,276.58
4/30/2021,276.57
5/3/2021,276.59
5/4/2021,276.74
5/5/2021,276.83
5/6/2021,276.85
5/7/2021,277.05
5/10/2021,277.15
5/11/2021,277.08
5/12/2021,276.83
5/13/2021,276.71
5/14/2021,276.78
5/17/2021,276.87
5/18/2021,276.93
5/19/2021,277.02
5/20/2021,277.04
5/21/2021,277.07
5/24/2021,277.16
5/25/2021,277.34
5/26/2021,277.59
5/27/2021,277.55
5/28/2021,277.68
6/1/2021,277.65
6/2/2021,277.83
6/3/2021,277.85
6/4/2021,278.05
6/7/2021,278.18
6/8/2021,278.54
6/9/2021,279.07
6/10/2021,279.12
6/11/2021,279.16
6/14/2021,279.25
6/15/2021,279.18
6/16/2021,279.1
6/17/2021,278.59
6/18/2021,278.5
6/21/2021,278.54
6/22/2021,278.48
6/23/2021,278.31
6/24/2021,278.24
6/25/2021,278.25
6/28/2021,278.31
6/29/2021,278.34
6/30/2021,278.48
7/1/2021,278.53
7/2/2021,278.6
7/6/2021,279
7/7/2021,279.51
7/8/2021,280
7/9/2021,280.02
7/12/2021,280.11
7/13/2021,280.15
7/14/2021,280.17
7/15/2021,280.18
7/16/2021,280.18
7/19/2021,280.45
7/20/2021,280.5
7/21/2021,280.43
7/22/2021,280.4
7/23/2021,280.39
7/26/2021,280.53
7/27/2021,280.57
7/28/2021,280.52
7/29/2021,280.36
7/30/2021,280.43
8/2/2021,280.48
8/3/2021,280.51
8/4/2021,280.52
8/5/2021,280.49
8/6/2021,280.19
8/9/2021,280.25
8/10/2021,280
8/11/2021,279.87
8/12/2021,279.7
8/13/2021,279.73
8/16/2021,279.8
8/17/2021,279.8
8/18/2021,279.8
8/19/2021,279.77
8/20/2021,279.78
8/23/2021,279.83
8/24/2021,279.74
8/25/2021,279.67
8/26/2021,279.6
8/27/2021,279.6
8/30/2021,279.66
8/31/2021,279.67
9/1/2021,279.54
9/2/2021,279.48
9/3/2021,279.47
9/7/2021,279.43
9/8/2021,279.52
9/9/2021,279.47
9/10/2021,279.47
9/13/2021,279.55
9/14/2021,279.58
9/15/2021,279.6
9/16/2021,279.56
9/17/2021,279.51
9/20/2021,279.66
9/21/2021,279.65
9/22/2021,279.63
9/23/2021,279.24
9/24/2021,279.1
9/27/2021,278.82
9/28/2021,278.12
9/29/2021,277.94
9/30/2021,277.77
10/1/2021,277.76
10/4/2021,277.94
10/5/2021,277.78
10/6/2021,277.84
10/7/2021,277.69
10/8/2021,277.55
10/12/2021,277.55
10/13/2021,277.59
10/14/2021,277.71
10/15/2021,277.71
10/18/2021,277.7
10/19/2021,277.6
10/20/2021,277.57
10/21/2021,277.09
10/22/2021,277.05
10/25/2021,277.05
10/26/2021,276.93
10/27/2021,277.18
10/28/2021,277.4
10/29/2021,277.5
11/1/2021,277.49
11/2/2021,277.59
11/3/2021,277.83
11/4/2021,278.08
11/5/2021,278.42
11/8/2021,278.56
11/9/2021,279.01
11/10/2021,278.93
11/12/2021,278.9
11/15/2021,278.7
11/16/2021,278.61
11/17/2021,278.58
11/18/2021,278.59
11/19/2021,278.8
11/22/2021,278.83
11/23/2021,278.68
11/24/2021,278.67
11/26/2021,279.07
11/29/2021,279.18
11/30/2021,279.54
12/1/2021,279.56
12/2/2021,279.54
12/3/2021,279.62
12/6/2021,279.67
12/7/2021,279.61
12/8/2021,279.55
12/9/2021,279.52
12/10/2021,279.57
12/13/2021,279.69
12/14/2021,279.72
12/15/2021,279.7
12/16/2021,279.7
12/17/2021,279.74
12/20/2021,279.84
12/21/2021,279.86
12/22/2021,279.79
12/23/2021,279.79
12/27/2021,279.91
12/28/2021,279.95
12/29/2021,279.96
12/30/2021,279.92
12/31/2021,279.94
1/3/2022,279.98
1/4/2022,279.73
1/5/2022,279.6
1/6/2022,278.95
1/7/2022,278.64
1/10/2022,278.01
1/11/2022,277.88
1/12/2022,277.86
1/13/2022,277.82
1/14/2022,277.67
1/18/2022,277.36
1/19/2022,277.03
1/20/2022,276.85
1/21/2022,276.53
1/24/2022,276.33
1/25/2022,275.87
1/26/2022,275.2
1/27/2022,274.39
1/28/2022,273.41
1/31/2022,273.26
2/1/2022,273.76
2/2/2022,274.25
2/3/2022,274.73
2/4/2022,274.3
2/7/2022,274.25
2/8/2022,273.74
2/9/2022,273.63
2/10/2022,272.43
2/11/2022,271.84
2/14/2022,271.46
2/15/2022,270.92
2/16/2022,270.82
2/17/2022,271.12
2/18/2022,271.38
2/22/2022,271.63
2/23/2022,271.48
2/24/2022,272.09
2/25/2022,271.8
2/28/2022,271.86
3/1/2022,272.54
3/2/2022,272.36
3/3/2022,271.78
3/4/2022,271.54
3/7/2022,271.17
3/8/2022,270.42
3/9/2022,269.96
3/10/2022,269.24
3/11/2022,268.65
3/14/2022,267.58
3/15/2022,266.96
3/16/2022,266.8
3/17/2022,267.19
3/18/2022,267.48
3/21/2022,267.29
3/22/2022,266.05
3/23/2022,265.63
3/24/2022,265.09
3/25/2022,264.28
3/28/2022,264.01
3/29/2022,263.62
3/30/2022,263.98
3/31/2022,264.46
4/1/2022,264.44
4/4/2022,264.65
4/5/2022,264.31
4/6/2022,263.19
4/7/2022,262.56
4/8/2022,262.37
4/11/2022,261.44
4/12/2022,260.96
4/13/2022,260.92
4/14/2022,260.67
4/18/2022,260.09
4/19/2022,258.66
4/20/2022,258.57
4/21/2022,258.03
4/22/2022,257.77
4/25/2022,257.79
4/26/2022,257.72
4/27/2022,257.69
4/28/2022,257.34
4/29/2022,257.3
5/2/2022,256.94
5/3/2022,256.62
5/4/2022,256.41
5/5/2022,255.99
5/6/2022,255.36
5/9/2022,254.91
5/10/2022,254.79
5/11/2022,254.47
5/12/2022,254.28
5/13/2022,253.67
5/16/2022,253.58
5/17/2022,252.93
5/18/2022,252.49
5/19/2022,253.06
5/20/2022,253.74
5/23/2022,254.67
5/24/2022,256.27
5/25/2022,258.03
5/26/2022,259.68
5/27/2022,260.7
5/31/2022,261.1
6/1/2022,261.3
6/2/2022,261.28
6/3/2022,261.24
6/6/2022,260.93
6/7/2022,260.86
6/8/2022,260.31
6/9/2022,259.47
6/10/2022,258.74
6/13/2022,254.81
6/14/2022,253.45
6/15/2022,253.35
6/16/2022,253.24
6/17/2022,253.62
6/21/2022,253.57
6/22/2022,254.34
6/23/2022,255.15
6/24/2022,255.56
6/27/2022,255.55
6/28/2022,255.27
6/29/2022,255.55
6/30/2022,256.46
7/1/2022,257.55
7/5/2022,258.4
7/6/2022,259.04
7/7/2022,259.44
7/8/2022,259.37
7/11/2022,259.62
7/12/2022,259.84
7/13/2022,259.8
7/14/2022,259.94
7/15/2022,260.13
7/18/2022,260.16
7/19/2022,259.99
7/20/2022,260.13
7/21/2022,260.1
7/22/2022,260.74
7/25/2022,260.82
7/26/2022,261.31
7/27/2022,261.67
7/28/2022,262.62
7/29/2022,263.09
8/1/2022,263.33
8/2/2022,263.94
8/3/2022,263.54
8/4/2022,263.68
8/5/2022,262.78
8/8/2022,262.83
8/9/2022,262.72
8/10/2022,262.96
8/11/2022,262.84
8/12/2022,262.8
8/15/2022,262.77
8/16/2022,262.27
8/17/2022,261.03
8/18/2022,260.63
8/19/2022,259.79
8/22/2022,259.47
8/23/2022,259.35
8/24/2022,258.7
8/25/2022,258.18
8/26/2022,258.2
8/29/2022,257.55
8/30/2022,257.16
8/31/2022,257.07
9/1/2022,255.91
9/2/2022,255.89
9/6/2022,255.22
9/7/2022,254.94
9/8/2022,255.03
9/9/2022,255.22
9/12/2022,255.52
9/13/2022,254.45
9/14/2022,253.98
9/15/2022,253.75
9/16/2022,253.63
9/19/2022,253.31
9/20/2022,251.95
9/21/2022,251.8
9/22/2022,251.13
9/23/2022,250.25
9/26/2022,249.03
9/27/2022,248.07
9/28/2022,247.59
9/29/2022,247.6
9/30/2022,247.74
10/3/2022,248.43
10/4/2022,250.01
10/5/2022,250.04
10/6/2022,250.21
10/7/2022,250.09
10/11/2022,250.64
10/12/2022,250.53
10/13/2022,249.89
10/14/2022,249.79
10/17/2022,250.17
10/18/2022,250.06
10/19/2022,249.51
10/20/2022,248.91
10/21/2022,246.81
10/24/2022,245.7
10/25/2022,245.24
10/26/2022,245.36
10/27/2022,245.47
10/28/2022,245.74
10/31/2022,245.97
11/1/2022,246.55
11/2/2022,247.2
11/3/2022,246.71
11/4/2022,246.75
11/7/2022,246.75
11/8/2022,247.41
11/9/2022,247.48
11/10/2022,250.25
11/14/2022,250.8
11/15/2022,251.93
11/16/2022,253.54
11/17/2022,254.46
11/18/2022,254.64
11/21/2022,254.67
11/22/2022,255.09
11/23/2022,255.6
11/25/2022,255.64
11/28/2022,256.2
11/29/2022,256.99
11/30/2022,257.36
12/1/2022,258.29
12/2/2022,258.48