Effective date ,S&P GSCI
10/31/2012,637.74
11/1/2012,638.86
11/2/2012,626.07
11/5/2012,629.85
11/6/2012,644.61
11/7/2012,629
11/8/2012,631.53
11/9/2012,636.41
11/12/2012,634.52
11/13/2012,633.32
11/14/2012,637.39
11/15/2012,634.1
11/16/2012,637.01
11/19/2012,650.58
11/20/2012,642.72
11/21/2012,646.01
11/23/2012,649.8
11/26/2012,646.99
11/27/2012,645.96
11/28/2012,642.59
11/29/2012,649.34
11/30/2012,650.05
12/3/2012,650.78
12/4/2012,644.95
12/5/2012,643.26
12/6/2012,635.69
12/7/2012,632.88
12/10/2012,631.4
12/11/2012,631.93
12/12/2012,637.05
12/13/2012,631.38
12/14/2012,637.14
12/17/2012,636.92
12/18/2012,640.18
12/19/2012,644.73
12/20/2012,643.49
12/21/2012,639.09
12/24/2012,637.84
12/26/2012,646.31
12/27/2012,645.78
12/28/2012,644.43
12/31/2012,646.58
1/2/2013,652.56
1/3/2013,650.05
1/4/2013,646.71
1/7/2013,648.69
1/8/2013,650.18
1/9/2013,649.31
1/10/2013,653.11
1/11/2013,649.58
1/14/2013,655.19
1/15/2013,652.18
1/16/2013,653.31
1/17/2013,658.21
1/18/2013,660.83
1/22/2013,664.07
1/23/2013,661.98
1/24/2013,664.22
1/25/2013,662.75
1/28/2013,665.33
1/29/2013,670.51
1/30/2013,675.94
1/31/2013,675.37
2/1/2013,679.05
2/4/2013,673.87
2/5/2013,676.7
2/6/2013,676.14
2/7/2013,674.01
2/8/2013,678.14
2/11/2013,677.66
2/12/2013,678.9
2/13/2013,679.2
2/14/2013,679.37
2/15/2013,675.95
2/19/2013,675.63
2/20/2013,668.28
2/21/2013,657.31
2/22/2013,658.12
2/25/2013,658.64
2/26/2013,653.56
2/27/2013,650.13
2/28/2013,648.21
3/1/2013,642.65
3/4/2013,640.41
3/5/2013,645.94
3/6/2013,641.74
3/7/2013,646.65
3/8/2013,648.81
3/11/2013,648.72
3/12/2013,649.62
3/13/2013,647.17
3/14/2013,650.23
3/15/2013,652.5
3/18/2013,650.3
3/19/2013,643.16
3/20/2013,648.7
3/21/2013,644.55
3/22/2013,646.5
3/25/2013,649.03
3/26/2013,654.54
3/27/2013,657.78
3/28/2013,655.05
4/1/2013,653.1
4/2/2013,651.87
4/3/2013,638.67
4/4/2013,633
4/5/2013,628.26
4/8/2013,632.31
4/9/2013,637.09
4/10/2013,636.03
4/11/2013,631.61
4/12/2013,623.16
4/15/2013,608.83
4/16/2013,609.91
4/17/2013,600.97
4/18/2013,606.01
4/19/2013,607.5
4/22/2013,609.1
4/23/2013,607.11
4/24/2013,614.65
4/25/2013,625.15
4/26/2013,622.29
4/29/2013,629.99
4/30/2013,624.43
5/1/2013,611.06
5/2/2013,622.62
5/3/2013,631.08
5/6/2013,632.74
5/7/2013,630.47
5/8/2013,632.85
5/9/2013,634.91
5/10/2013,629.36
5/13/2013,627.87
5/14/2013,625.54
5/15/2013,624.91
5/16/2013,627.99
5/17/2013,632.05
5/20/2013,635.02
5/21/2013,631.02
5/22/2013,625.96
5/23/2013,624.86
5/24/2013,624.4
5/28/2013,630.57
5/29/2013,623.35
5/30/2013,622.46
5/31/2013,615.46
6/3/2013,622.56
6/4/2013,625.64
6/5/2013,626.58
6/6/2013,628.7
6/7/2013,631.05
6/10/2013,626.86
6/11/2013,622.42
6/12/2013,623.62
6/13/2013,626.36
6/14/2013,631.24
6/17/2013,630.52
6/18/2013,633.01
6/19/2013,635.84
6/20/2013,616.46
6/21/2013,610.04
6/24/2013,610.3
6/25/2013,611.83
6/26/2013,610.93
6/27/2013,615.88
6/28/2013,611.3
7/1/2013,616.01
7/2/2013,621.03
7/3/2013,629.38
7/5/2013,634.02
7/8/2013,634.83
7/9/2013,637.17
7/10/2013,644.31
7/11/2013,641.56
7/12/2013,644.63
7/15/2013,644.4
7/16/2013,645.99
7/17/2013,646.65
7/18/2013,651.05
7/19/2013,650.66
7/22/2013,648.43
7/23/2013,648.62
7/24/2013,642.1
7/25/2013,640.68
7/26/2013,636.81
7/29/2013,636.48
7/30/2013,632.09
7/31/2013,638.64
8/1/2013,646.77
8/2/2013,642.74
8/5/2013,639.59
8/6/2013,634.83
8/7/2013,629.7
8/8/2013,627.95
8/9/2013,634.71
8/12/2013,638.88
8/13/2013,641.23
8/14/2013,643.68
8/15/2013,648.86
8/16/2013,649.92
8/19/2013,649.52
8/20/2013,645.45
8/21/2013,642.3
8/22/2013,643.29
8/23/2013,649.4
8/26/2013,650.66
8/27/2013,662.96
8/28/2013,668.6
8/29/2013,663.48
8/30/2013,657.05
9/3/2013,660.66
9/4/2013,656.07
9/5/2013,657.07
9/6/2013,664.33
9/9/2013,657.13
9/10/2013,647.13
9/11/2013,647.51
9/12/2013,652.26
9/13/2013,650.02
9/16/2013,644.19
9/17/2013,636.3
9/18/2013,645.92
9/19/2013,643.27
9/20/2013,638.63
9/23/2013,633.42
9/24/2013,632.59
9/25/2013,633.82
9/26/2013,637.03
9/27/2013,636.39
9/30/2013,632.4
10/1/2013,629.49
10/2/2013,637.18
10/3/2013,635.73
10/4/2013,637.24
10/7/2013,638.02
10/8/2013,640.42
10/9/2013,633.36
10/10/2013,642.05
10/11/2013,638.45
10/14/2013,639.44
10/15/2013,636.38
10/16/2013,641.27
10/17/2013,634.96
10/18/2013,638.62
10/21/2013,634.81
10/22/2013,632.65
10/23/2013,623.91
10/24/2013,622.84
10/25/2013,624.36
10/28/2013,629.69
10/29/2013,627.67
10/30/2013,627.21
10/31/2013,622.52
11/1/2013,612.24
11/4/2013,610.66
11/5/2013,606.77
11/6/2013,609.73
11/7/2013,605.02
11/8/2013,609.95
11/11/2013,614.2
11/12/2013,609.25
11/13/2013,613.7
11/14/2013,616.8
11/15/2013,616.92
11/18/2013,613.95
11/19/2013,611.67
11/20/2013,614.19
11/21/2013,622.23
11/22/2013,624.37
11/25/2013,622.58
11/26/2013,622.4
11/27/2013,620.76
11/29/2013,620.12
12/2/2013,623.53
12/3/2013,629.81
12/4/2013,631.85
12/5/2013,630.15
12/6/2013,631.94
12/9/2013,628.35
12/10/2013,630.05
12/11/2013,629.95
12/12/2013,626.38
12/13/2013,623.59
12/16/2013,627.39
12/17/2013,624.29
12/18/2013,627.88
12/19/2013,632
12/20/2013,637.1
12/23/2013,635.61
12/24/2013,637.04
12/26/2013,637.76
12/27/2013,640.67
12/30/2013,635.79
12/31/2013,632.29
1/2/2014,620.36
1/3/2014,614.43
1/6/2014,613.84
1/7/2014,615.22
1/8/2014,610.67
1/9/2014,605.81
1/10/2014,610.3
1/13/2014,609.48
1/14/2014,610.17
1/15/2014,614.72
1/16/2014,613.44
1/17/2014,615.56
1/21/2014,616.41
1/22/2014,623.24
1/23/2014,623.6
1/24/2014,624.87
1/27/2014,618.31
1/28/2014,623.91
1/29/2014,626.91
1/30/2014,626.64
1/31/2014,622.26
2/3/2014,619.11
2/4/2014,623.44
2/5/2014,624.11
2/6/2014,626.71
2/7/2014,635.11
2/10/2014,632.49
2/11/2014,634.83
2/12/2014,636.22
2/13/2014,637.91
2/14/2014,640.06
2/18/2014,649.79
2/19/2014,653.38
2/20/2014,652.78
2/21/2014,650.88
2/24/2014,652.52
2/25/2014,649.07
2/26/2014,649.64
2/27/2014,647.07
2/28/2014,649.64
3/3/2014,660.22
3/4/2014,655.96
3/5/2014,648.57
3/6/2014,650.66
3/7/2014,653.24
3/10/2014,646.84
3/11/2014,645.73
3/12/2014,641.11
3/13/2014,639.2
3/14/2014,644.05
3/17/2014,637.19
3/18/2014,642.18
3/19/2014,641.71
3/20/2014,639.54
3/21/2014,641.09
3/24/2014,641.49
3/25/2014,642.41
3/26/2014,643.32
3/27/2014,649.55
3/28/2014,650.67
3/31/2014,648.86
4/1/2014,640.83
4/2/2014,637.04
4/3/2014,642.54
4/4/2014,645.19
4/7/2014,642.37
4/8/2014,650.89
4/9/2014,654.22
4/10/2014,653.1
4/11/2014,652.26
4/14/2014,658.04
4/15/2014,658.46
4/16/2014,659.62
4/17/2014,661.29
4/21/2014,660.71
4/22/2014,657.81
4/23/2014,657.49
4/24/2014,661.49
4/25/2014,657.7
4/28/2014,654.77
4/29/2014,658.84
4/30/2014,652.51
5/1/2014,648.61
5/2/2014,650.94
5/5/2014,648.94
5/6/2014,648.99
5/7/2014,651.43
5/8/2014,649.58
5/9/2014,647.3
5/12/2014,648.97
5/13/2014,652.03
5/14/2014,655.23
5/15/2014,652.04
5/16/2014,652.86
5/19/2014,653.8
5/20/2014,654.04
5/21/2014,658.35
5/22/2014,657.17
5/23/2014,658.41
5/27/2014,655.44
5/28/2014,652.84
5/29/2014,654.26
5/30/2014,649.63
6/2/2014,648.46
6/3/2014,647.6
6/4/2014,645.99
6/5/2014,646.63
6/6/2014,646.63
6/9/2014,651.28
6/10/2014,648.05
6/11/2014,647.54
6/12/2014,658.55
6/13/2014,660.46
6/16/2014,661.32
6/17/2014,661.92
6/18/2014,663.39
6/19/2014,668.03
6/20/2014,668.86
6/23/2014,665.75
6/24/2014,667.19
6/25/2014,666.62
6/26/2014,664.13
6/27/2014,663.44
6/30/2014,658.57
7/1/2014,657.68
7/2/2014,654.56
7/3/2014,653.3
7/7/2014,647.81
7/8/2014,643.87
7/9/2014,638.6
7/10/2014,638.91
7/11/2014,630.72
7/14/2014,632.27
7/15/2014,627.84
7/16/2014,630.2
7/17/2014,633.73
7/18/2014,630.92
7/21/2014,633.29
7/22/2014,631.45
7/23/2014,634.01
7/24/2014,630.91
7/25/2014,634.17
7/28/2014,631.89
7/29/2014,630.23
7/30/2014,627.2
7/31/2014,621.7
8/1/2014,617.5
8/4/2014,620.23
8/5/2014,616.04
8/6/2014,618.26
8/7/2014,619.11
8/8/2014,617.07
8/11/2014,618.2
8/12/2014,612.06
8/13/2014,613.31
8/14/2014,602.55
8/15/2014,607.45
8/18/2014,600.33
8/19/2014,599.45
8/20/2014,601.32
8/21/2014,603.72
8/22/2014,602.97
8/25/2014,603.04
8/26/2014,604.81
8/27/2014,605.58
8/28/2014,606.84
8/29/2014,610.92
9/2/2014,598.85
9/3/2014,607.35
9/4/2014,603.29
9/5/2014,600.35
9/8/2014,597.2
9/9/2014,594.87
9/10/2014,589.3
9/11/2014,588.72
9/12/2014,585.66
9/15/2014,586.3
9/16/2014,592.2
9/17/2014,590.9
9/18/2014,583.82
9/19/2014,583
9/22/2014,577.77
9/23/2014,578.3
9/24/2014,581.5
9/25/2014,580.97
9/26/2014,582.52
9/29/2014,586.96
9/30/2014,574.29
10/1/2014,573.08
10/2/2014,570
10/3/2014,565.79
10/6/2014,570.22
10/7/2014,567.13
10/8/2014,561.33
10/9/2014,555.51
10/10/2014,554.29
10/13/2014,554.28
10/14/2014,539.84
10/15/2014,533.56
10/16/2014,538.6
10/17/2014,540.23
10/20/2014,537.24
10/21/2014,541.03
10/22/2014,534.96
10/23/2014,541.93
10/24/2014,537.1
10/27/2014,537.29
10/28/2014,540.55
10/29/2014,546.75
10/30/2014,541.63
10/31/2014,539.59
11/3/2014,535.78
11/4/2014,526.84
11/5/2014,529.25
11/6/2014,529.71
11/7/2014,534.1
11/10/2014,529.15
11/11/2014,530.23
11/12/2014,528.13
11/13/2014,514.44
11/14/2014,520.97
11/17/2014,521.45
11/18/2014,517.36
11/19/2014,516.42
11/20/2014,521.59
11/21/2014,525.2
11/24/2014,521.14
11/25/2014,516.62
11/26/2014,514.93
11/28/2014,482.11
12/1/2014,492.94
12/2/2014,482
12/3/2014,480.04
12/4/2014,478.05
12/5/2014,475.83
12/8/2014,463.59
12/9/2014,467.81
12/10/2014,456.31
12/11/2014,454.22
12/12/2014,447.69
12/15/2014,441.53
12/16/2014,436.55
12/17/2014,440.33
12/18/2014,433.15
12/19/2014,440.71
12/22/2014,433.22
12/23/2014,439.87
12/24/2014,431.6
12/26/2014,429.16
12/29/2014,424.19
12/30/2014,423.84
12/31/2014,418.12
1/2/2015,414.96
1/5/2015,404.61
1/6/2015,397.95
1/7/2015,396.68
1/8/2015,397.1
1/9/2015,395.01
1/12/2015,384.79
1/13/2015,381.02
1/14/2015,388.98
1/15/2015,382.72
1/16/2015,391.44
1/20/2015,381.24
1/21/2015,386.15
1/22/2015,381.68
1/23/2015,379.74
1/26/2015,377.65
1/27/2015,382.2
1/28/2015,376.73
1/29/2015,375.08
1/30/2015,389.68
2/2/2015,396.34
2/3/2015,412.7
2/4/2015,395.9
2/5/2015,404.06
2/6/2015,410.41
2/9/2015,417.09
2/10/2015,408.59
2/11/2015,404.24
2/12/2015,416.98
2/13/2015,425.99
2/17/2015,426.25
2/18/2015,420.57
2/19/2015,418.36
2/20/2015,416.17
2/23/2015,410.59
2/24/2015,410.19
2/25/2015,418.4
2/26/2015,411.72
2/27/2015,421.24
3/2/2015,413.06
3/3/2015,417.21
3/4/2015,417.37
3/5/2015,414.71
3/6/2015,411.78
3/9/2015,410.58
3/10/2015,402.92
3/11/2015,405.51
3/12/2015,403.36
3/13/2015,393.35
3/16/2015,389.73
3/17/2015,386.91
3/18/2015,395.91
3/19/2015,392.02
3/20/2015,398.17
3/23/2015,401.82
3/24/2015,400.17
3/25/2015,404.72
3/26/2015,413.4
3/27/2015,402.71
3/30/2015,402.4
3/31/2015,396.65
4/1/2015,406.71
4/2/2015,400.97
4/6/2015,413.14
4/7/2015,417.87
4/8/2015,404.07
4/9/2015,406.35
4/10/2015,412.37
4/13/2015,412.76
4/14/2015,417.95
4/15/2015,430.83
4/16/2015,434.67
4/17/2015,431.71
4/20/2015,430.82
4/21/2015,426.16
4/22/2015,426.56
4/23/2015,435.07
4/24/2015,435.42
4/27/2015,434.02
4/28/2015,434.67
4/29/2015,440.9
4/30/2015,445.58
5/1/2015,443.83
5/4/2015,444.03
5/5/2015,450.6
5/6/2015,450.97
5/7/2015,441.85
5/8/2015,444.31
5/11/2015,442.28
5/12/2015,450.83
5/13/2015,451.52
5/14/2015,451.84
5/15/2015,450.76
5/18/2015,448.74
5/19/2015,437.39
5/20/2015,440.59
5/21/2015,448.08
5/22/2015,441.93
5/26/2015,432.59
5/27/2015,427.2
5/28/2015,429.16
5/29/2015,439.09
6/1/2015,438.48
6/2/2015,443.49
6/3/2015,436.19
6/4/2015,428.76
6/5/2015,432.88
6/8/2015,432.21
6/9/2015,442.54
6/10/2015,447.25
6/11/2015,442.92
6/12/2015,437.93
6/15/2015,434.39
6/16/2015,435.72
6/17/2015,436.43
6/18/2015,437.47
6/19/2015,431.55
6/22/2015,433.15
6/23/2015,438.79
6/24/2015,435.16
6/25/2015,434.16
6/26/2015,435.74
6/29/2015,431.61
6/30/2015,440.69
7/1/2015,432.64
7/2/2015,433.81
7/6/2015,412.51
7/7/2015,409.29
7/8/2015,409.36
7/9/2015,415.45
7/10/2015,415.48
7/13/2015,413.66
7/14/2015,414.79
7/15/2015,407.85
7/16/2015,406.15
7/17/2015,404.73
7/20/2015,400.11
7/21/2015,400.86
7/22/2015,395.35
7/23/2015,391.01
7/24/2015,386.64
7/27/2015,380.66
7/28/2015,383.54
7/29/2015,384.76
7/30/2015,383.65
7/31/2015,378.38
8/3/2015,368.68
8/4/2015,371.33
8/5/2015,369.32
8/6/2015,367.43
8/7/2015,365.42
8/10/2015,375.04
8/11/2015,367.05
8/12/2015,367.89
8/13/2015,365.67
8/14/2015,365.02
8/17/2015,362.4
8/18/2015,362.27
8/19/2015,354.79
8/20/2015,355.2
8/21/2015,348.11
8/24/2015,336.88
8/25/2015,339.75
8/26/2015,335.51
8/27/2015,353.62
8/28/2015,365.65
8/31/2015,380.85
9/1/2015,364.14
9/2/2015,366.64
9/3/2015,369.67
9/4/2015,364.87
9/8/2015,366.93
9/9/2015,359.92
9/10/2015,366.64
9/11/2015,363.47
9/14/2015,359.61
9/15/2015,360.44
9/16/2015,368.37
9/17/2015,365.76
9/18/2015,357.59
9/21/2015,364.58
9/22/2015,362.28
9/23/2015,357.26
9/24/2015,358.31
9/25/2015,362.01
9/28/2015,355.7
9/29/2015,358.67
9/30/2015,359.34
10/1/2015,356.7
10/2/2015,358.25
10/5/2015,363.65
10/6/2015,374.65
10/7/2015,372.57
10/8/2015,378
10/9/2015,379.52
10/12/2015,370.26
10/13/2015,368.59
10/14/2015,368.19
10/15/2015,366.58
10/16/2015,369.21
10/19/2015,361.61
10/20/2015,362.73
10/21/2015,359.15
10/22/2015,359.96
10/23/2015,357.09
10/26/2015,354.65
10/27/2015,351.24
10/28/2015,361.58
10/29/2015,360.44
10/30/2015,363.44
11/2/2015,360.54
11/3/2015,368.17
11/4/2015,360.07
11/5/2015,355.41
11/6/2015,353.68
11/9/2015,350.98
11/10/2015,351.54
11/11/2015,348.07
11/12/2015,343.68
11/13/2015,339.48
11/16/2015,339.29
11/17/2015,335.89
11/18/2015,337.02
11/19/2015,337.46
11/20/2015,337.72
11/23/2015,338.74
11/24/2015,343.39
11/25/2015,343.72
11/27/2015,337.29
11/30/2015,336.15
12/1/2015,337.7
12/2/2015,328.31
12/3/2015,333.44
12/4/2015,331.36
12/7/2015,320.06
12/8/2015,319
12/9/2015,319.07
12/10/2015,319.55
12/11/2015,313.92
12/14/2015,312.4
12/15/2015,314.24
12/16/2015,307.74
12/17/2015,305.49
12/18/2015,307.39
12/21/2015,305.94
12/22/2015,305.01
12/23/2015,311.73
12/24/2015,314.01
12/28/2015,309.46
12/29/2015,315.23
12/30/2015,309.12
12/31/2015,311.65
1/4/2016,309.64
1/5/2016,307.16
1/6/2016,297.95
1/7/2016,295.71
1/8/2016,295.57
1/11/2016,287.62
1/12/2016,284.76
1/13/2016,284.65
1/14/2016,287.02
1/15/2016,279.17
1/19/2016,277.9
1/20/2016,271.81
1/21/2016,278.04
1/22/2016,290.2
1/25/2016,283.15
1/26/2016,288.83
1/27/2016,293.41
1/28/2016,296.26
1/29/2016,300.67
2/1/2016,292.92
2/2/2016,285.54
2/3/2016,295.3
2/4/2016,293.7
2/5/2016,291.64
2/8/2016,288.89
2/9/2016,280.61
2/10/2016,282.29
2/11/2016,281.7
2/12/2016,294.98
2/16/2016,290.97
2/17/2016,300.42
2/18/2016,299.17
2/19/2016,293.73
2/22/2016,300.7
2/23/2016,294.46
2/24/2016,297.85
2/25/2016,300.7
2/26/2016,300
2/29/2016,303.63
3/1/2016,304.73
3/2/2016,306.39
