Effective date ,Dow Jones Commodity Index Coffee
11/30/2012,141.34
12/3/2012,141.44
12/4/2012,139.23
12/5/2012,139.93
12/6/2012,141.67
12/7/2012,144.39
12/10/2012,137.96
12/11/2012,140.31
12/12/2012,137.49
12/13/2012,134.77
12/14/2012,134.35
12/17/2012,136.98
12/18/2012,135.15
12/19/2012,135.99
12/20/2012,134.16
12/21/2012,137.59
12/24/2012,137.96
12/26/2012,139.18
12/27/2012,138.81
12/28/2012,137.82
12/31/2012,134.96
1/2/2013,140.22
1/3/2013,137.49
1/4/2013,138.29
1/7/2013,141.15
1/8/2013,139.04
1/9/2013,138.81
1/10/2013,140.45
1/11/2013,143.92
1/14/2013,143.88
1/15/2013,143.13
1/16/2013,143.59
1/17/2013,145.94
1/18/2013,146.69
1/22/2013,139.47
1/23/2013,141.15
1/24/2013,137.54
1/25/2013,139.18
1/28/2013,139.84
1/29/2013,140.59
1/30/2013,138.62
1/31/2013,137.92
2/1/2013,138.85
2/4/2013,135.48
2/5/2013,135.19
2/6/2013,133.36
2/7/2013,132.28
2/8/2013,133.56
2/11/2013,133.11
2/12/2013,133.96
2/13/2013,132.9
2/14/2013,132.1
2/15/2013,131.58
2/19/2013,129.89
2/20/2013,132.94
2/21/2013,133.04
2/22/2013,134.96
2/25/2013,134.3
2/26/2013,134.68
2/27/2013,134.63
2/28/2013,134.4
3/1/2013,134.54
3/4/2013,137.63
3/5/2013,132.47
3/6/2013,132.57
3/7/2013,134.3
3/8/2013,135.19
3/11/2013,134.91
3/12/2013,133.6
3/13/2013,131.96
3/14/2013,131.07
3/15/2013,129.05
3/18/2013,126.09
3/19/2013,124.92
3/20/2013,125.39
3/21/2013,125.53
3/22/2013,126.98
3/25/2013,127.26
3/26/2013,129.14
3/27/2013,128.2
3/28/2013,128.72
4/1/2013,129.89
4/2/2013,127.78
4/3/2013,130.88
4/4/2013,130.92
4/5/2013,131.99
4/8/2013,128.56
4/9/2013,128.46
4/10/2013,129.41
4/11/2013,130.6
4/12/2013,128.72
4/15/2013,127.73
4/16/2013,128.81
4/17/2013,128.44
4/18/2013,132.14
4/19/2013,134.4
4/22/2013,134.3
4/23/2013,129.09
4/24/2013,129.89
4/25/2013,128.95
4/26/2013,125.72
4/29/2013,125.53
4/30/2013,126.79
5/1/2013,126.42
5/2/2013,130.88
5/3/2013,132.24
5/6/2013,133.04
5/7/2013,133.93
5/8/2013,135.29
5/9/2013,138.81
5/10/2013,135.57
5/13/2013,136.79
5/14/2013,135.15
5/15/2013,131.91
5/16/2013,131.25
5/17/2013,128.48
5/20/2013,126.84
5/21/2013,124.54
5/22/2013,120.55
5/23/2013,122.06
5/24/2013,119.43
5/28/2013,118.68
5/29/2013,119.76
5/30/2013,118.11
5/31/2013,119.24
6/3/2013,121.07
6/4/2013,119.8
6/5/2013,119.62
6/6/2013,121.49
6/7/2013,119.53
6/10/2013,121.62
6/11/2013,120.92
6/12/2013,116.48
6/13/2013,117.69
6/14/2013,116.19
6/17/2013,115.67
6/18/2013,115.91
6/19/2013,116.71
6/20/2013,111.07
6/21/2013,111.97
6/24/2013,112.76
6/25/2013,113.14
6/26/2013,111.17
6/27/2013,114.41
6/28/2013,113
7/1/2013,114.12
7/2/2013,116.71
7/3/2013,113.94
7/5/2013,113.8
7/8/2013,115.86
7/9/2013,114.73
7/10/2013,114.17
7/11/2013,115.81
7/12/2013,112.06
7/15/2013,115.67
7/16/2013,118.21
7/17/2013,120.08
7/18/2013,119.71
7/19/2013,115.16
7/22/2013,117.6
7/23/2013,118.35
7/24/2013,113.8
7/25/2013,117.13
7/26/2013,114.73
7/29/2013,113.7
7/30/2013,112.9
7/31/2013,111.31
8/1/2013,108.49
8/2/2013,110.98
8/5/2013,112.29
8/6/2013,110.65
8/7/2013,114.12
8/8/2013,115.58
8/9/2013,116.87
8/12/2013,117.85
8/13/2013,115.44
8/14/2013,117.6
8/15/2013,117.03
8/16/2013,116.05
8/19/2013,115.2
8/20/2013,111.5
8/21/2013,109.95
8/22/2013,109.85
8/23/2013,109.85
8/26/2013,110.51
8/27/2013,109.57
8/28/2013,111.17
8/29/2013,110.42
8/30/2013,109.15
9/3/2013,110
9/4/2013,109.67
9/5/2013,109.67
9/6/2013,110.61
9/9/2013,110.79
9/10/2013,109.48
9/11/2013,113.37
9/12/2013,113.19
9/13/2013,112.62
9/16/2013,111.92
9/17/2013,107.88
9/18/2013,107.84
9/19/2013,108.68
9/20/2013,107.6
9/23/2013,109.85
9/24/2013,110.61
9/25/2013,110.04
9/26/2013,108.54
9/27/2013,106.71
9/30/2013,106.71
10/1/2013,107.09
10/2/2013,107.41
10/3/2013,108.26
10/4/2013,107.37
10/7/2013,107.46
10/8/2013,107.98
10/9/2013,108.17
10/10/2013,107.37
10/11/2013,109.53
10/14/2013,109.81
10/15/2013,109.29
10/16/2013,108.73
10/17/2013,107.65
10/18/2013,107.6
10/21/2013,105.77
10/22/2013,105.07
10/23/2013,103.75
10/24/2013,103.52
10/25/2013,102.39
10/28/2013,100.94
10/29/2013,100.38
10/30/2013,100.28
10/31/2013,98.92
11/1/2013,99.06
11/4/2013,97.33
11/5/2013,97.09
11/6/2013,95.26
11/7/2013,98.11
11/8/2013,98.8
11/11/2013,98.62
11/12/2013,101.55
11/13/2013,99.44
11/14/2013,99.16
11/15/2013,102.39
11/18/2013,102.72
11/19/2013,101.88
11/20/2013,103.43
11/21/2013,104.55
11/22/2013,100.89
11/25/2013,101.88
11/26/2013,102.06
11/27/2013,101.45
11/29/2013,104.04
12/2/2013,103.14
12/3/2013,103.43
12/4/2013,101.74
12/5/2013,99.48
12/6/2013,99.86
12/9/2013,99.58
12/10/2013,103.47
12/11/2013,102.96
12/12/2013,104.46
12/13/2013,108.17
12/16/2013,108.21
12/17/2013,107.13
12/18/2013,108.82
12/19/2013,106.76
12/20/2013,108.21
12/23/2013,108.73
12/24/2013,107.7
12/26/2013,108.35
12/27/2013,109.2
12/30/2013,107.65
12/31/2013,103.89
1/2/2014,104.55
1/3/2014,109.2
1/6/2014,113.56
1/7/2014,110.04
1/8/2014,113.47
1/9/2014,112.01
1/10/2014,113.23
1/13/2014,112.48
1/14/2014,111.87
1/15/2014,110
1/16/2014,111.07
1/17/2014,109.95
1/21/2014,109.06
1/22/2014,107.79
1/23/2014,108.12
1/24/2014,107.37
1/27/2014,106.85
1/28/2014,107.6
1/29/2014,109.9
1/30/2014,112.62
1/31/2014,117.5
2/3/2014,127.59
2/4/2014,127.87
2/5/2014,134.3
2/6/2014,127.4
2/7/2014,127.76
2/10/2014,128.67
2/11/2014,130.01
2/12/2014,133.96
2/13/2014,133.22
2/14/2014,133.55
2/18/2014,145.33
2/19/2014,161.99
2/20/2014,159.03
2/21/2014,159.08
2/24/2014,165.51
2/25/2014,165.42
2/26/2014,166.78
2/27/2014,168.28
2/28/2014,169.22
3/3/2014,181.56
3/4/2014,174.05
3/5/2014,189.96
3/6/2014,183.53
3/7/2014,184.75
3/10/2014,190.9
3/11/2014,193.01
3/12/2014,192.68
3/13/2014,193.29
3/14/2014,186.2
3/17/2014,179.63
3/18/2014,179.77
3/19/2014,174.1
3/20/2014,163.44
3/21/2014,160.63
3/24/2014,165.56
3/25/2014,164.52
3/26/2014,165.18
3/27/2014,165.51
3/28/2014,169.5
3/31/2014,166.96
4/1/2014,164.48
4/2/2014,162.08
4/3/2014,163.87
4/4/2014,173.63
4/7/2014,181.88
4/8/2014,185.25
4/9/2014,188.83
4/10/2014,195.16
4/11/2014,191.04
4/14/2014,194.65
4/15/2014,183.06
4/16/2014,177.24
4/17/2014,191.55
4/21/2014,186.95
4/22/2014,200.28
4/23/2014,200.8
4/24/2014,201.6
4/25/2014,194.27
4/28/2014,188.78
4/29/2014,198.87
4/30/2014,193.2
5/1/2014,191.6
5/2/2014,190.71
5/5/2014,192.63
5/6/2014,189.82
5/7/2014,188.64
5/8/2014,183.48
5/9/2014,172.6
5/12/2014,177.62
5/13/2014,175.46
5/14/2014,172.88
5/15/2014,184.7
5/16/2014,173.67
5/19/2014,172.22
5/20/2014,174.28
5/21/2014,170.25
5/22/2014,170.2
5/23/2014,170.72
5/27/2014,168.32
5/28/2014,165.32
5/29/2014,170.76
5/30/2014,166.59
6/2/2014,161.76
6/3/2014,160.63
6/4/2014,159.74
6/5/2014,158.75
6/6/2014,162
6/9/2014,156.16
6/10/2014,156.96
6/11/2014,163.08
6/12/2014,163.96
6/13/2014,165.6
6/16/2014,164.99
6/17/2014,161.38
6/18/2014,159.41
6/19/2014,158.7
6/20/2014,164.71
6/23/2014,166.49
6/24/2014,165.42
6/25/2014,170.86
6/26/2014,169.73
6/27/2014,161.94
6/30/2014,164.34
7/1/2014,160.44
7/2/2014,162.65
7/3/2014,161.24
7/7/2014,160.58
7/8/2014,162.32
7/9/2014,162.27
7/10/2014,152.98
7/11/2014,151.48
7/14/2014,154.25
7/15/2014,151.99
7/16/2014,152.51
7/17/2014,153.78
7/18/2014,161.8
7/21/2014,162.27
7/22/2014,157.95
7/23/2014,165.74
7/24/2014,167.34
7/25/2014,168.14
7/28/2014,169.97
7/29/2014,169.59
7/30/2014,171.28
7/31/2014,183.06
8/1/2014,180.53
8/4/2014,178.79
8/5/2014,177.76
8/6/2014,179.12
8/7/2014,173.47
8/8/2014,171.31
8/11/2014,179.89
8/12/2014,176.48
8/13/2014,177.94
8/14/2014,176.87
8/15/2014,181.28
8/18/2014,181.23
8/19/2014,174.71
8/20/2014,177.33
8/21/2014,177.94
8/22/2014,175.83
8/25/2014,176.11
8/26/2014,185.31
8/27/2014,185.97
8/28/2014,187.71
8/29/2014,188.83
9/2/2014,196.57
9/3/2014,189.86
9/4/2014,190
9/5/2014,185.88
9/8/2014,182.5
9/9/2014,180.76
9/10/2014,170.11
9/11/2014,174.05
9/12/2014,173.21
9/15/2014,171
9/16/2014,173.86
9/17/2014,173.49
9/18/2014,170.06
9/19/2014,167.06
9/22/2014,168.37
9/23/2014,169.78
9/24/2014,177.48
9/25/2014,171.09
9/26/2014,174.61
9/29/2014,179.49
9/30/2014,181.46
10/1/2014,188.08
10/2/2014,195.78
10/3/2014,193.81
10/6/2014,207.23
10/7/2014,203.05
10/8/2014,201.27
10/9/2014,208.02
10/10/2014,206.85
10/13/2014,204.69
10/14/2014,208.26
10/15/2014,202.72
10/16/2014,203.75
10/17/2014,197.7
10/20/2014,187.14
10/21/2014,187.33
10/22/2014,179.35
10/23/2014,181.42
10/24/2014,179.73
10/27/2014,179.16
10/28/2014,180.53
10/29/2014,177.94
10/30/2014,176.07
10/31/2014,176.44
11/3/2014,174.43
11/4/2014,176.63
11/5/2014,174.8
11/6/2014,172.45
11/7/2014,172
11/10/2014,171.86
11/11/2014,175.57
11/12/2014,176.33
11/13/2014,181.28
11/14/2014,184.28
11/17/2014,180.01
11/18/2014,181.04
11/19/2014,186.86
11/20/2014,177.24
11/21/2014,178.98
11/24/2014,178.79
11/25/2014,183.06
11/26/2014,182.31
11/28/2014,175.93
12/1/2014,178.7
12/2/2014,172.13
12/3/2014,172.36
12/4/2014,171.23
12/5/2014,169.03
12/8/2014,167.1
12/9/2014,169.36
12/10/2014,167.57
12/11/2014,165.56
12/12/2014,163.3
12/15/2014,167.67
12/16/2014,166.78
12/17/2014,161.29
12/18/2014,163.63
12/19/2014,163.96
12/22/2014,161.57
12/23/2014,160.49
12/24/2014,159.69
12/26/2014,158.24
12/29/2014,155
12/30/2014,154.67
12/31/2014,156.36
1/2/2015,151.15
1/5/2015,157.77
1/6/2015,164.15
1/7/2015,164.29
1/8/2015,166.03
1/9/2015,168.98
1/12/2015,165.88
1/13/2015,166.07
1/14/2015,168.79
1/15/2015,165.79
1/16/2015,160.49
1/20/2015,154.2
1/21/2015,151.34
1/22/2015,150.12
1/23/2015,152.46
1/26/2015,151.9
1/27/2015,157.86
1/28/2015,157.39
1/29/2015,150.16
1/30/2015,151.95
2/2/2015,152.46
2/3/2015,150.87
2/4/2015,154.76
2/5/2015,154.62
2/6/2015,157.11
2/9/2015,158.35
2/10/2015,151.21
2/11/2015,151.79
2/12/2015,157.16
2/13/2015,156.26
2/17/2015,149.08
2/18/2015,147.3
2/19/2015,143.27
2/20/2015,143.5
2/23/2015,139.14
2/24/2015,139.75
2/25/2015,134.63
2/26/2015,131.91
2/27/2015,131.86
3/2/2015,129.85
3/3/2015,121.77
3/4/2015,129.09
3/5/2015,126.75
3/6/2015,131.3
3/9/2015,128.58
3/10/2015,126.75
3/11/2015,123.65
3/12/2015,124.07
3/13/2015,121.82
3/16/2015,129.56
3/17/2015,129.66
3/18/2015,131.44
3/19/2015,135.29
3/20/2015,134.54
3/23/2015,133.13
3/24/2015,128.86
3/25/2015,131.35
3/26/2015,131.63
3/27/2015,129.7
3/30/2015,124.21
3/31/2015,124.73
4/1/2015,126.56
4/2/2015,132.24
4/6/2015,137.21
4/7/2015,133.22
4/8/2015,127.93
4/9/2015,130.01
4/10/2015,128.34
4/13/2015,127.37
4/14/2015,128.25
4/15/2015,128.91
4/16/2015,132.8
4/17/2015,132.71
4/20/2015,132.57
4/21/2015,133.93
4/22/2015,134.82
4/23/2015,132.8
4/24/2015,133.41
4/27/2015,128.63
4/28/2015,130.03
4/29/2015,130.46
4/30/2015,129
5/1/2015,125.95
5/4/2015,124.73
5/5/2015,125.43
5/6/2015,121.96
5/7/2015,123.6
5/8/2015,126.37
5/11/2015,126.09
5/12/2015,127.17
5/13/2015,127.08
5/14/2015,129.05
5/15/2015,129.75
5/18/2015,134.35
5/19/2015,131.25
5/20/2015,127.64
5/21/2015,120.55
5/22/2015,119.15
5/26/2015,116.42
5/27/2015,116.85
5/28/2015,117.46
5/29/2015,118.4
6/1/2015,121.82
6/2/2015,124.54
6/3/2015,126.04
6/4/2015,127.36
6/5/2015,127.23
6/8/2015,128.98
6/9/2015,130.15
6/10/2015,129.64
6/11/2015,126.18
6/12/2015,126.14
6/15/2015,122.29
6/16/2015,123.89
6/17/2015,121.45
6/18/2015,123.84
6/19/2015,122.1
6/22/2015,124.35
6/23/2015,121.73
6/24/2015,126.79
6/25/2015,126.79
6/26/2015,125.25
6/29/2015,124.26
6/30/2015,124.26
7/1/2015,119.19
7/2/2015,119.57
7/6/2015,117.46
7/7/2015,117.03
7/8/2015,117.27
7/9/2015,117.55
7/10/2015,118.49
7/13/2015,120.88
7/14/2015,123.89
7/15/2015,121.77
7/16/2015,120.93
7/17/2015,120.51
7/20/2015,119.62
7/21/2015,118.21
7/22/2015,117.36
7/23/2015,114.08
7/24/2015,114.73
7/27/2015,113
7/28/2015,112.86
7/29/2015,114.64
7/30/2015,117.22
7/31/2015,117.55
8/3/2015,116.33
8/4/2015,117.22
8/5/2015,118.16
8/6/2015,116.61
8/7/2015,120.52
8/10/2015,126.44
8/11/2015,130.54
8/12/2015,126.3
8/13/2015,131.96
8/14/2015,132.47
8/17/2015,130.03
8/18/2015,130.5
8/19/2015,126.51
8/20/2015,124.31
8/21/2015,118.68
8/24/2015,114.22
8/25/2015,113.14
8/26/2015,114.69
8/27/2015,116.89
8/28/2015,116.42
8/31/2015,116.66
9/1/2015,113.37
9/2/2015,111.07
9/3/2015,112.2
9/4/2015,111.83
9/8/2015,113.56
9/9/2015,113.66
9/10/2015,109.24
9/11/2015,109.39
9/14/2015,112.81
9/15/2015,111.4
9/16/2015,110.84
9/17/2015,111.26
9/18/2015,111.07
9/21/2015,110.04
9/22/2015,108.35
9/23/2015,109.06
9/24/2015,111.03
9/25/2015,115.16
9/28/2015,111.83
9/29/2015,113.42
9/30/2015,113.89
10/1/2015,113.33
10/2/2015,116.66
10/5/2015,119.71
10/6/2015,120.23
10/7/2015,118.3
10/8/2015,120.55
10/9/2015,123.51
10/12/2015,126.23
10/13/2015,126.09
10/14/2015,126.37
10/15/2015,125.48
10/16/2015,118.11
10/19/2015,116.28
10/20/2015,117.08
10/21/2015,113.56
10/22/2015,112.48
10/23/2015,111.17
10/26/2015,110.09
10/27/2015,110.09
10/28/2015,111.78
10/29/2015,112.9
10/30/2015,113.51
11/2/2015,111.5
11/3/2015,112.86
11/4/2015,113.09
11/5/2015,113.47
11/6/2015,111.15
11/9/2015,111.86
11/10/2015,111.07
11/11/2015,112.14
11/12/2015,111.45
11/13/2015,108.68
11/16/2015,110.93
11/17/2015,110.98
11/18/2015,108.63
11/19/2015,114.69
11/20/2015,116.75
11/23/2015,114.92
11/24/2015,116.85
11/25/2015,117.83
11/27/2015,116
11/30/2015,112.29
12/1/2015,112.53
12/2/2015,113.05
12/3/2015,117.18
12/4/2015,119.15
12/7/2015,118.3
12/8/2015,117.5
12/9/2015,119.01
12/10/2015,118.58
12/11/2015,113.75
12/14/2015,112.53
12/15/2015,112.53
12/16/2015,111.92
12/17/2015,111.03
12/18/2015,111.68
12/21/2015,110.28
12/22/2015,111.83
12/23/2015,113.51
12/24/2015,112.34
12/28/2015,111.83
12/29/2015,113.98
12/30/2015,116.05
12/31/2015,118.91
1/4/2016,116.28
1/5/2016,115.44
1/6/2016,112.58
1/7/2016,111.17
1/8/2016,111.68
1/11/2016,107.41
1/12/2016,107.32
1/13/2016,107.74
1/14/2016,108.78
1/15/2016,107.84
1/19/2016,108.54
1/20/2016,104.74
1/21/2016,107.37
1/22/2016,108.87
1/25/2016,109.29
1/26/2016,109.53
1/27/2016,110.93
1/28/2016,111.83
1/29/2016,109.2
2/1/2016,110.51
2/2/2016,112.48
2/3/2016,114.08
2/4/2016,115.63
2/5/2016,113.37
2/8/2016,109.46
2/9/2016,108.88
2/10/2016,109.27
2/11/2016,107.93
2/12/2016,110.28
2/16/2016,109.81
2/17/2016,109.43
2/18/2016,108.96
2/19/2016,109.39
2/22/2016,113.19
2/23/2016,111.92
2/24/2016,109.81
2/25/2016,109.01
2/26/2016,108.12
2/29/2016,107.98
3/1/2016,107.7
3/2/2016,108.45
3/3/2016,110.61
3/4/2016,113.61
3/7/2016,113.47
3/8/2016,114.22
3/9/2016,114.83
3/10/2016,114.64
3/11/2016,118.07
3/14/2016,119.38
3/15/2016,117.97
3/16/2016,121.12
3/17/2016,124.4
3/18/2016,126.04
3/21/2016,123.46
3/22/2016,126.37
