Effective date ,S&P GSCI Copper
8/6/2019,402.09
8/7/2019,403.74
8/8/2019,410.38
8/9/2019,407.44
8/12/2019,406.55
8/13/2019,412.81
8/14/2019,408.33
8/15/2019,407.34
8/16/2019,406.81
8/19/2019,408.95
8/20/2019,404.45
8/21/2019,406.11
8/22/2019,402.66
8/23/2019,399.13
8/26/2019,399.13
8/27/2019,402.61
8/28/2019,403.35
8/29/2019,405.97
8/30/2019,402.2
9/3/2019,397.24
9/4/2019,407.14
9/5/2019,414.05
9/6/2019,413.04
9/9/2019,411.72
9/10/2019,412.42
9/11/2019,408.63
9/12/2019,413.09
9/13/2019,423.3
9/16/2019,415.75
9/17/2019,412.21
9/18/2019,411.75
9/19/2019,410.05
9/20/2019,410.76
9/23/2019,409.25
9/24/2019,409.5
9/25/2019,409.84
9/26/2019,405.19
9/27/2019,408.31
9/30/2019,405.3
10/1/2019,402.43
10/2/2019,401.7
10/3/2019,400.5
10/4/2019,399.06
10/7/2019,404.67
10/8/2019,401.54
10/9/2019,402.26
10/10/2019,409.19
10/11/2019,410.42
10/14/2019,412.03
10/15/2019,408.83
10/16/2019,405.88
10/17/2019,406.57
10/18/2019,411.38
10/21/2019,412.85
10/22/2019,412.07
10/23/2019,416.68
10/24/2019,416.64
10/25/2019,419.76
10/28/2019,418.41
10/29/2019,419.83
10/30/2019,418.31
10/31/2019,410.24
11/1/2019,414.07
11/4/2019,415.98
11/5/2019,420.41
11/6/2019,418.31
11/7/2019,423.34
11/8/2019,419.63
11/11/2019,416.23
11/12/2019,415.6
11/13/2019,413.29
11/14/2019,411.64
11/15/2019,414.25
11/18/2019,412.88
11/19/2019,416.13
11/20/2019,416.36
11/21/2019,413.1
11/22/2019,414.99
11/25/2019,415.88
11/26/2019,419.78
11/27/2019,421.18
11/29/2019,415.28
12/2/2019,416.57
12/3/2019,411.52
12/4/2019,416.43
12/5/2019,416.53
12/6/2019,423.87
12/9/2019,429.98
12/10/2019,431.84
12/11/2019,435.92
12/12/2019,436.01
12/13/2019,434.15
12/16/2019,439.04
12/17/2019,439.06
12/18/2019,437.23
12/19/2019,440.35
12/20/2019,437.5
12/23/2019,438.47
12/24/2019,440.24
12/26/2019,440.24
12/27/2019,440.12
12/30/2019,440.54
12/31/2019,437.23
1/2/2020,438.06
1/3/2020,433.81
1/6/2020,434.4
1/7/2020,435.18
1/8/2020,437.2
1/9/2020,437.36
1/10/2020,438.78
1/13/2020,445.34
1/14/2020,446.27
1/15/2020,445.19
1/16/2020,444.73
1/17/2020,444.41
1/21/2020,436.27
1/22/2020,432.41
1/23/2020,423.82
1/24/2020,419.63
1/27/2020,406.52
1/28/2020,403.74
1/29/2020,399.33
1/30/2020,395.71
1/31/2020,394.12
2/3/2020,390.87
2/4/2020,397.47
2/5/2020,405.05
2/6/2020,406.13
2/7/2020,400.9
2/10/2020,401.24
2/11/2020,406.77
2/12/2020,408.09
2/13/2020,409.91
2/14/2020,407.78
2/18/2020,408.65
2/19/2020,408.51
2/20/2020,405.58
2/21/2020,408.31
2/24/2020,402.76
2/25/2020,402.53
2/26/2020,401.49
2/27/2020,397.87
2/28/2020,399.2
3/2/2020,403.67
3/3/2020,401.17
3/4/2020,402.32
3/5/2020,401.54
3/6/2020,396.86
3/9/2020,391.78
3/10/2020,394.06
3/11/2020,391.56
3/12/2020,385.27
3/13/2020,386.69
3/16/2020,374.61
3/17/2020,364.26
3/18/2020,335.92
3/19/2020,341.74
3/20/2020,340.81
3/23/2020,327.99
3/24/2020,341.22
3/25/2020,344.09
3/26/2020,340.3
3/27/2020,339.41
3/30/2020,337.78
3/31/2020,350.61
4/1/2020,339.86
4/2/2020,346.61
4/3/2020,342.57
4/6/2020,345.71
4/7/2020,356.61
4/8/2020,353.92
4/9/2020,355.25
4/13/2020,355.25
4/14/2020,365.57
4/15/2020,361.9
4/16/2020,364.05
4/17/2020,369.1
4/20/2020,366.93
4/21/2020,355.82
4/22/2020,363.3
4/23/2020,365.22
4/24/2020,363.85
4/27/2020,367.8
4/28/2020,369.57
4/29/2020,372.25
4/30/2020,367.09
5/1/2020,361.44
5/4/2020,362.31
5/5/2020,364.65
5/6/2020,367.4
5/7/2020,372.81
5/8/2020,372.81
5/11/2020,371.75
5/12/2020,371.94
5/13/2020,369.65
5/14/2020,368.05
5/15/2020,366.6
5/18/2020,376.31
5/19/2020,379
5/20/2020,385.4
5/21/2020,381.64
5/22/2020,374.35
5/26/2020,379.29
5/27/2020,371.98
5/28/2020,377.21
5/29/2020,380.37
6/1/2020,387.86
6/2/2020,391.03
6/3/2020,390.68
6/4/2020,391.35
6/5/2020,402.65
6/8/2020,403.39
6/9/2020,408.76
6/10/2020,418.28
6/11/2020,408.24
6/12/2020,409.64
6/15/2020,404.02
6/16/2020,405.55
6/17/2020,408.58
6/18/2020,411.27
6/19/2020,414.44
6/22/2020,416.6
6/23/2020,418.41
6/24/2020,415.74
6/25/2020,417.61
6/26/2020,422.42
6/29/2020,422.47
6/30/2020,426.26
7/1/2020,429.45
7/2/2020,430.46
7/6/2020,434.73
7/7/2020,438.68
7/8/2020,441.83
7/9/2020,446.62
7/10/2020,454.73
7/13/2020,465.94
7/14/2020,460.52
7/15/2020,452.51
7/16/2020,456.3
7/17/2020,457.22
7/20/2020,459.97
7/21/2020,463.33
7/22/2020,460.09
7/23/2020,464.38
7/24/2020,455.02
7/27/2020,455.15
7/28/2020,459.31
7/29/2020,459.03
7/30/2020,455.96
7/31/2020,454.72
8/3/2020,460.23
8/4/2020,457.47
8/5/2020,460.5
8/6/2020,459.24
8/7/2020,446.91
8/10/2020,453.19
8/11/2020,452.41
8/12/2020,455.76
8/13/2020,443.29
8/14/2020,451.18
8/17/2020,456.76
8/18/2020,465.55
8/19/2020,474.09
8/20/2020,468.26
8/21/2020,460.37
8/24/2020,462.07
8/25/2020,462.98
8/26/2020,467.67
8/27/2020,469.59
8/28/2020,472.92
8/31/2020,472.92
9/1/2020,474.39
9/2/2020,474.9
9/3/2020,465.42
9/4/2020,476
9/8/2020,472.95
9/9/2020,477.62
9/10/2020,472.92
9/11/2020,477.93
9/14/2020,481.89
9/15/2020,479.48
9/16/2020,480.7
9/17/2020,481.23
9/18/2020,483.68
9/21/2020,475.05
9/22/2020,481.35
9/23/2020,468.57
9/24/2020,462.66
9/25/2020,464.06
9/28/2020,465.8
9/29/2020,466.54
9/30/2020,473.17
10/1/2020,452.54
10/2/2020,464.61
10/5/2020,462.48
10/6/2020,462.48
10/7/2020,473.14
10/8/2020,473.63
10/9/2020,479.58
10/12/2020,477.59
10/13/2020,474.37
10/14/2020,475.95
10/15/2020,478.36
10/16/2020,477.7
10/19/2020,480.29
10/20/2020,488.81
10/21/2020,495.62
10/22/2020,490.57
10/23/2020,486.64
10/26/2020,480.36
10/27/2020,481.6
10/28/2020,478.06
10/29/2020,476.75
10/30/2020,475.95
11/2/2020,479.09
11/3/2020,482.91
11/4/2020,484.44
11/5/2020,485.41
11/6/2020,492.02
11/9/2020,489.85
11/10/2020,490.96
11/11/2020,487.69
11/12/2020,491.26
11/13/2020,494.7
11/16/2020,503.59
11/17/2020,500.69
11/18/2020,502.3
11/19/2020,502.64
11/20/2020,515.75
11/23/2020,508.61
11/24/2020,516.85
11/25/2020,517.29
11/27/2020,531.52
11/30/2020,537.19
12/1/2020,545.25
12/2/2020,543.71
12/3/2020,543.82
12/4/2020,549.74
12/7/2020,546.02
12/8/2020,545.19
12/9/2020,547.01
12/10/2020,558.12
12/11/2020,550.68
12/14/2020,549.08
12/15/2020,551.35
12/16/2020,555.11
12/17/2020,561.08
12/18/2020,565.88
12/21/2020,555.98
12/22/2020,548.87
12/23/2020,555.92
12/24/2020,551.93
12/28/2020,551.93
12/29/2020,557.07
12/30/2020,556.05
12/31/2020,550.16
1/4/2021,556.77
1/5/2021,566.98
1/6/2021,569.5
1/7/2021,579.29
1/8/2021,575.87
1/11/2021,557.05
1/12/2021,565.15
1/13/2021,567.52
1/14/2021,570.45
1/15/2021,563.36
1/19/2021,563.79
1/20/2021,570.2
1/21/2021,568.59
1/22/2021,567.12
1/25/2021,565.05
1/26/2021,567.88
1/27/2021,554.81
1/28/2021,558.46
1/29/2021,557.11
2/1/2021,552.88
2/2/2021,551.47
2/3/2021,556.15
2/4/2021,554.68
2/5/2021,561.16
2/8/2021,570.06
2/9/2021,577.79
2/10/2021,588.41
2/11/2021,587.06
2/12/2021,590.87
2/16/2021,596.08
2/17/2021,594.89
2/18/2021,606.51
2/19/2021,631.96
2/22/2021,645.41
2/23/2021,653.1
2/24/2021,660.47
2/25/2021,667.75
2/26/2021,643.9
3/1/2021,641.55
3/2/2021,650.85
3/3/2021,645.71
3/4/2021,631.89
3/5/2021,630.9
3/8/2021,638.34
3/9/2021,622.68
3/10/2021,628.37
3/11/2021,642.17
3/12/2021,644.17
3/15/2021,648.6
3/16/2021,635.41
3/17/2021,643.19
3/18/2021,642.61
3/19/2021,642.8
3/22/2021,646.31
3/23/2021,637.01
3/24/2021,636.71
3/25/2021,622.8
3/26/2021,635.73
3/29/2021,628.8
3/30/2021,622.16
3/31/2021,622.98
4/1/2021,623.4
4/5/2021,623.4
4/6/2021,641.74
4/7/2021,632.26
4/8/2021,638.8
4/9/2021,632.91
4/12/2021,628.17
4/13/2021,630.9
4/14/2021,643.34
4/15/2021,658.26
4/16/2021,653.12
4/19/2021,664.78
4/20/2021,660.88
4/21/2021,669.76
4/22/2021,666.78
4/23/2021,677.54
4/26/2021,691.61
4/27/2021,698.78
4/28/2021,700.36
4/29/2021,701
4/30/2021,696.67
5/3/2021,696.67
5/4/2021,706.63
5/5/2021,705.45
5/6/2021,715.67
5/7/2021,738.6
5/10/2021,735.93
5/11/2021,741.4
5/12/2021,740.37
5/13/2021,732.93
5/14/2021,725.43
5/17/2021,734.77
5/18/2021,737.08
5/19/2021,708.78
5/20/2021,712.25
5/21/2021,700.52
5/24/2021,704.93
5/25/2021,702.89
5/26/2021,707.22
5/27/2021,724.36
5/28/2021,727.08
6/1/2021,726.07
6/2/2021,718.95
6/3/2021,693.34
6/4/2021,705.25
6/7/2021,701.33
6/8/2021,705.71
6/9/2021,706.77
6/10/2021,700.5
6/11/2021,708.62
6/14/2021,706.19
6/15/2021,677.75
6/16/2021,684.84
6/17/2021,659.99
6/18/2021,648
6/21/2021,650.44
6/22/2021,659.02
6/23/2021,671.69
6/24/2021,667.2
6/25/2021,666.9
6/28/2021,664.97
6/29/2021,661.36
6/30/2021,664.23
7/1/2021,660.12
7/2/2021,663.94
7/6/2021,659.19
7/7/2021,669.18
7/8/2021,659.8
7/9/2021,673.79
7/12/2021,666.07
7/13/2021,666.35
7/14/2021,661.46
7/15/2021,671.74
7/16/2021,667.47
7/19/2021,652.99
7/20/2021,661.14
7/21/2021,662.1
7/22/2021,668.91
7/23/2021,674.24
7/26/2021,695.13
7/27/2021,691.39
7/28/2021,686.06
7/29/2021,695.7
7/30/2021,688.81
8/2/2021,686.8
8/3/2021,675.41
8/4/2021,670.04
8/5/2021,671.85
8/6/2021,670.18
8/9/2021,663.16
8/10/2021,674.11
8/11/2021,673.53
8/12/2021,670.43
8/13/2021,677.68
8/16/2021,668.48
8/17/2021,654.96
8/18/2021,640.62
8/19/2021,630.4
8/20/2021,640.73
8/23/2021,657.92
8/24/2021,664.44
8/25/2021,663.16
8/26/2021,659.37
8/27/2021,667.13
8/30/2021,667.13
8/31/2021,675.04
9/1/2021,661.64
9/2/2021,664.16
9/3/2021,668.06
9/7/2021,662.06
9/8/2021,654.85
9/9/2021,664.77
9/10/2021,686.79
9/13/2021,677.42
9/14/2021,668.91
9/15/2021,682.04
9/16/2021,663.59
9/17/2021,659.87
9/20/2021,640.22
9/21/2021,636.16
9/22/2021,658.58
9/23/2021,657.67
9/24/2021,661.87
9/27/2021,663.8
9/28/2021,657.04
9/29/2021,649.2
9/30/2021,633.48
10/1/2021,647
10/4/2021,655.62
10/5/2021,650.16
10/6/2021,641.1
10/7/2021,657.75
10/8/2021,663.58
10/11/2021,676.73
10/12/2021,670.99
10/13/2021,684.32
10/14/2021,708.17
10/15/2021,729.58
10/18/2021,723.7
10/19/2021,721.18
10/20/2021,724.57
10/21/2021,700.2
10/22/2021,690.38
10/25/2021,701.56
10/26/2021,696.09
10/27/2021,678.33
10/28/2021,689
10/29/2021,677.52
11/1/2021,686.34
11/2/2021,679.43
11/3/2021,674.54
11/4/2021,674.72
11/5/2021,678.48
11/8/2021,687.09
11/9/2021,679.47
11/10/2021,676.91
11/11/2021,683.9
11/12/2021,689.04
11/15/2021,686.31
11/16/2021,678.16
11/17/2021,667.59
11/18/2021,672.06
11/19/2021,687.69
11/22/2021,692.97
11/23/2021,690.81
11/24/2021,698.85
11/26/2021,672.88
11/29/2021,680.99
11/30/2021,671.42
12/1/2021,671.12
12/2/2021,677.06
12/3/2021,670.47
12/6/2021,676.77
12/7/2021,681.33
12/8/2021,684.75
12/9/2021,676.45
12/10/2021,674.19
12/13/2021,669.79
12/14/2021,667.45
12/15/2021,652.64
12/16/2021,674.97
12/17/2021,670.54
12/20/2021,670.89
12/21/2021,677.48
12/22/2021,683.22
12/23/2021,682.87
12/27/2021,679.89
12/28/2021,679.89
12/29/2021,688.65
12/30/2021,688.97
12/31/2021,690.35
1/3/2022,690.35
1/4/2022,693.71
1/5/2022,688.45
1/6/2022,676.51
1/7/2022,685.24
1/10/2022,678.61
1/11/2022,689.87
1/12/2022,714.6
1/13/2022,706.79
1/14/2022,689.69
1/18/2022,686.52
1/19/2022,698.41
1/20/2022,709.17
1/21/2022,706.4
1/24/2022,691.23
1/25/2022,696.34
1/26/2022,704.88
1/27/2022,695.68
1/28/2022,675.96
1/31/2022,675.78
2/1/2022,689
2/2/2022,699.56
2/3/2022,698.92
2/4/2022,699.17
2/7/2022,694.61
2/8/2022,694.85
2/9/2022,714.64
2/10/2022,728.39
2/11/2022,699.99
2/14/2022,704.56
2/15/2022,707.75
2/16/2022,709.43
2/17/2022,704.77
2/18/2022,707
2/22/2022,704.56
2/23/2022,701.12
2/24/2022,701.09
2/25/2022,701.69
2/28/2022,702.36
3/1/2022,714.77
3/2/2022,722.39
3/3/2022,735.8
3/4/2022,758.18
3/7/2022,728.38
3/8/2022,722.93
3/9/2022,708.81
3/10/2022,717.25
3/11/2022,721.89
3/14/2022,704.2
3/15/2022,702.01
3/16/2022,713.42
3/17/2022,726.67
3/18/2022,732.98
3/21/2022,730.12
3/22/2022,727.84
3/23/2022,740.39
3/24/2022,733.12
3/25/2022,727.45
3/28/2022,733.09
3/29/2022,731.39
3/30/2022,735
3/31/2022,735.36
4/1/2022,733.73
4/4/2022,741.7
4/5/2022,740.43
4/6/2022,729.9
4/7/2022,730.36
4/8/2022,731.27
4/11/2022,722.53
4/12/2022,732.7
4/13/2022,729.69
4/14/2022,730.8
4/18/2022,730.8
4/19/2022,729.86
4/20/2022,724.03
4/21/2022,728.84
4/22/2022,716.52
4/25/2022,692.42
4/26/2022,698.89
4/27/2022,698.92
4/28/2022,687.3
4/29/2022,692.47
5/2/2022,692.47
5/3/2022,666.69
5/4/2022,671.1
5/5/2022,673.48
5/6/2022,667.29
5/9/2022,654.88
5/10/2022,654.38
5/11/2022,662.39
5/12/2022,644.38
5/13/2022,649.2
5/16/2022,654.91
5/17/2022,664.23
5/18/2022,655.02
5/19/2022,668.23
5/20/2022,668.48
5/23/2022,677.31
5/24/2022,670.29
5/25/2022,664.41
5/26/2022,662.67
5/27/2022,670.32
5/31/2022,669.65
6/1/2022,673.48
6/2/2022,673.48
6/3/2022,673.48
6/6/2022,690.91
6/7/2022,687.67
6/8/2022,690.08
6/9/2022,681.75
6/10/2022,669.78
6/13/2022,658.72
6/14/2022,654.11
6/15/2022,654.16
6/16/2022,643.21
6/17/2022,635.24
6/21/2022,637.75
6/22/2022,622.16
6/23/2022,596.18
6/24/2022,594.48
6/27/2022,597.26
6/28/2022,593.35
6/29/2022,595.97
6/30/2022,585.66
7/1/2022,570.54
7/5/2022,543.46
7/6/2022,532.94
7/7/2022,554.72
7/8/2022,553.21
7/11/2022,537.52
7/12/2022,521
7/13/2022,519.29
7/14/2022,508.32
7/15/2022,509.72
7/18/2022,526.51
7/19/2022,515.84
7/20/2022,523.28
7/21/2022,519.2
7/22/2022,528.35
7/25/2022,530.46
7/26/2022,534.48
7/27/2022,541.66
7/28/2022,550.66
7/29/2022,561.77
8/1/2022,554.56
8/2/2022,553.74
8/3/2022,544.42
8/4/2022,547.7
8/5/2022,557.98
8/8/2022,566.59
8/9/2022,566.25
8/10/2022,573.39
8/11/2022,579.49
8/12/2022,573.66
8/15/2022,565.74
8/16/2022,565.83
8/17/2022,562.18
8/18/2022,570.15
8/19/2022,573.69
8/22/2022,570.91
8/23/2022,577.52
8/24/2022,570.77
8/25/2022,577.82
8/26/2022,579.97
8/29/2022,579.97
8/30/2022,558.76
8/31/2022,555.21
9/1/2022,541.23
9/2/2022,544.08
9/6/2022,548.12
9/7/2022,544.12
9/8/2022,557.39
9/9/2022,558.99
9/12/2022,566.56
9/13/2022,559.67
9/14/2022,554.15
9/15/2022,549.47
9/16/2022,551.95
9/19/2022,551.28
9/20/2022,552.09
9/21/2022,547.49
9/22/2022,546.99
9/23/2022,531.4
9/26/2022,524.63
9/27/2022,524.66
9/28/2022,530.58
9/29/2022,539.69
9/30/2022,541.25
10/3/2022,536.61
10/4/2022,551.6
10/5/2022,547.24
10/6/2022,541.85
10/7/2022,531.39
10/10/2022,539.96
10/11/2022,541.17
10/12/2022,537.63
10/13/2022,538.91
10/14/2022,536.64
10/17/2022,538.52
10/18/2022,528.42
10/19/2022,526.28
10/20/2022,539.58
10/21/2022,544.31
10/24/2022,540.4
10/25/2022,537.49
10/26/2022,556.56
10/27/2022,554.24
10/28/2022,538.63
10/31/2022,531.54
11/1/2022,545.68
11/2/2022,542.86
11/3/2022,538.34
11/4/2022,576.69
11/7/2022,561.97
11/8/2022,576.11
11/9/2022,575.15
11/10/2022,587
11/11/2022,602.7
11/14/2022,593.84
11/15/2022,593.72
11/16/2022,587.84
11/17/2022,574.67
11/18/2022,572.37
11/21/2022,558.28
11/22/2022,567.67
11/23/2022,566.94
11/25/2022,567.12
11/28/2022,563.79
11/29/2022,569.92
11/30/2022,584.19
12/1/2022,590.62
12/2/2022,598.98