Effective date ,Dow Jones Commodity Index Lead
11/30/2012,456.62
12/3/2012,457.13
12/4/2012,451.6
12/5/2012,453.07
12/6/2012,448
12/7/2012,448.03
12/10/2012,465.22
12/11/2012,465.15
12/12/2012,470.41
12/13/2012,467.07
12/14/2012,465.3
12/17/2012,466.21
12/18/2012,470.17
12/19/2012,473.47
12/20/2012,470.83
12/21/2012,466.97
12/24/2012,470.22
12/26/2012,470.22
12/27/2012,472.96
12/28/2012,472.45
12/31/2012,470.83
1/2/2013,491.43
1/3/2013,485.44
1/4/2013,472.45
1/7/2013,466.16
1/8/2013,470.84
1/9/2013,468.73
1/10/2013,473.44
1/11/2013,467.88
1/14/2013,466.11
1/15/2013,465.04
1/16/2013,459.51
1/17/2013,463.52
1/18/2013,467.07
1/22/2013,471.84
1/23/2013,481.58
1/24/2013,489.09
1/25/2013,478.54
1/28/2013,482.6
1/29/2013,487.98
1/30/2013,494.77
1/31/2013,493.05
2/1/2013,496.91
2/4/2013,496.75
2/5/2013,498.48
2/6/2013,490.72
2/7/2013,488.18
2/8/2013,490.55
2/11/2013,484.03
2/12/2013,489.18
2/13/2013,486.91
2/14/2013,487.82
2/15/2013,493.61
2/19/2013,480.87
2/20/2013,475.49
2/21/2013,470.62
2/22/2013,466.62
2/25/2013,464.64
2/26/2013,465.2
2/27/2013,466.51
2/28/2013,461.8
3/1/2013,453.58
3/4/2013,447.59
3/5/2013,449.21
3/6/2013,442.26
3/7/2013,446.53
3/8/2013,447.31
3/11/2013,444.15
3/12/2013,452.2
3/13/2013,455.71
3/14/2013,455.3
3/15/2013,449.82
3/18/2013,442.11
3/19/2013,438.96
3/20/2013,442.67
3/21/2013,439.52
3/22/2013,442.97
3/25/2013,441.1
3/26/2013,430.59
3/27/2013,428.16
3/28/2013,426.89
4/1/2013,426.89
4/2/2013,414
4/3/2013,413.85
4/4/2013,418.57
4/5/2013,412.86
4/8/2013,415.88
4/9/2013,422.75
4/10/2013,423.2
4/11/2013,422.12
4/12/2013,415.17
4/15/2013,412.08
4/16/2013,418.52
4/17/2013,409.64
4/18/2013,408.02
4/19/2013,409.34
4/22/2013,407.1
4/23/2013,408.17
4/24/2013,414.36
4/25/2013,420.65
4/26/2013,412.28
4/29/2013,413.6
4/30/2013,410.1
5/1/2013,400.25
5/2/2013,392.49
5/3/2013,412.33
5/6/2013,412.33
5/7/2013,410.07
5/8/2013,417.78
5/9/2013,407.81
5/10/2013,403.5
5/13/2013,406.7
5/14/2013,400.76
5/15/2013,398.83
5/16/2013,404.16
5/17/2013,408.32
5/20/2013,413.34
5/21/2013,413.24
5/22/2013,416.89
5/23/2013,414.51
5/24/2013,420.19
5/28/2013,430.14
5/29/2013,431.91
5/30/2013,441.5
5/31/2013,447.89
6/3/2013,451.65
6/4/2013,455.1
6/5/2013,455.96
6/6/2013,445.46
6/7/2013,438.26
6/10/2013,438.04
6/11/2013,428.97
6/12/2013,429.39
6/13/2013,422.68
6/14/2013,427.3
6/17/2013,427.25
6/18/2013,423.85
6/19/2013,418.62
6/20/2013,408.83
6/21/2013,410.2
6/24/2013,404.82
6/25/2013,416.95
6/26/2013,411.87
6/27/2013,416.08
6/28/2013,415.68
7/1/2013,423.08
7/2/2013,421.26
7/3/2013,421.36
7/5/2013,411.16
7/8/2013,419.1
7/9/2013,412.31
7/10/2013,419.5
7/11/2013,421.39
7/12/2013,419.94
7/15/2013,416.54
7/16/2013,420.5
7/17/2013,411.31
7/18/2013,412.58
7/19/2013,411.82
7/22/2013,415.88
7/23/2013,416.13
7/24/2013,418.47
7/25/2013,419.84
7/26/2013,415.32
7/29/2013,417.96
7/30/2013,410.6
7/31/2013,418.67
8/1/2013,426.48
8/2/2013,429.43
8/5/2013,429.43
8/6/2013,427.09
8/7/2013,426.06
8/8/2013,432.87
8/9/2013,441.6
8/12/2013,444.91
8/13/2013,441.81
8/14/2013,447.79
8/15/2013,447.49
8/16/2013,456.57
8/19/2013,456.22
8/20/2013,455.61
8/21/2013,448.2
8/22/2013,447.34
8/23/2013,447.69
8/26/2013,447.69
8/27/2013,450.23
8/28/2013,448
8/29/2013,443.99
8/30/2013,435.41
9/3/2013,435.51
9/4/2013,432.57
9/5/2013,428.82
9/6/2013,434.09
9/9/2013,433.87
9/10/2013,430.97
9/11/2013,429.11
9/12/2013,428.49
9/13/2013,418.82
9/16/2013,415.27
9/17/2013,412.84
9/18/2013,418.72
9/19/2013,430.14
9/20/2013,421.21
9/23/2013,420.4
9/24/2013,416.84
9/25/2013,419.23
9/26/2013,423.49
9/27/2013,424.2
9/30/2013,427.45
10/1/2013,416.64
10/2/2013,418.47
10/3/2013,415.37
10/4/2013,412.28
10/7/2013,415.83
10/8/2013,422.52
10/9/2013,419.29
10/10/2013,419.58
10/11/2013,425.62
10/14/2013,431.46
10/15/2013,433.84
10/16/2013,438.66
10/17/2013,440.99
10/18/2013,440.99
10/21/2013,444.24
10/22/2013,447.74
10/23/2013,440.59
10/24/2013,440.49
10/25/2013,447.29
10/28/2013,448.71
10/29/2013,446.98
10/30/2013,447.29
10/31/2013,441.86
11/1/2013,442.47
11/4/2013,436.38
11/5/2013,435.77
11/6/2013,436.43
11/7/2013,433.82
11/8/2013,432.94
11/11/2013,430.38
11/12/2013,426.3
11/13/2013,424.61
11/14/2013,424
11/15/2013,424.15
11/18/2013,421.06
11/19/2013,422.88
11/20/2013,424.3
11/21/2013,422.53
11/22/2013,426.33
11/25/2013,422.12
11/26/2013,423.69
11/27/2013,419.23
11/29/2013,419.79
12/2/2013,417
12/3/2013,416.44
12/4/2013,420.6
12/5/2013,420.19
12/6/2013,422.43
12/9/2013,426.3
12/10/2013,429.33
12/11/2013,434.24
12/12/2013,430.9
12/13/2013,435.97
12/16/2013,438.96
12/17/2013,440.14
12/18/2013,441.91
12/19/2013,440.08
12/20/2013,449.42
12/23/2013,452.77
12/24/2013,455.81
12/26/2013,455.81
12/27/2013,463.83
12/30/2013,456.82
12/31/2013,448.6
1/2/2014,448.71
1/3/2014,439.42
1/6/2014,437.09
1/7/2014,435.16
1/8/2014,432.09
1/9/2014,424.36
1/10/2014,428.77
1/13/2014,438.86
1/14/2014,444.04
1/15/2014,448.4
1/16/2014,445.1
1/17/2014,447.59
1/21/2014,448.6
1/22/2014,445.36
1/23/2014,436.83
1/24/2014,440.69
1/27/2014,436.43
1/28/2014,437.85
1/29/2014,435.06
1/30/2014,429.22
1/31/2014,428.21
2/3/2014,421.61
2/4/2014,423.24
2/5/2014,423.95
2/6/2014,428.31
2/7/2014,429.26
2/10/2014,426.13
2/11/2014,427.74
2/12/2014,429.53
2/13/2014,429.58
2/14/2014,433.49
2/18/2014,440.79
2/19/2014,439.17
2/20/2014,433.33
2/21/2014,435.72
2/24/2014,431.96
2/25/2014,429.33
2/26/2014,432.52
2/27/2014,432.88
2/28/2014,432.12
3/3/2014,426.99
3/4/2014,431.71
3/5/2014,430.95
3/6/2014,432.52
3/7/2014,423.22
3/10/2014,420.81
3/11/2014,414.18
3/12/2014,412.25
3/13/2014,409.74
3/14/2014,413.75
3/17/2014,417.4
3/18/2014,419.94
3/19/2014,421.71
3/20/2014,419.89
3/21/2014,421.11
3/24/2014,418.98
3/25/2014,422.63
3/26/2014,418.37
3/27/2014,418.52
3/28/2014,418.37
3/31/2014,417.86
4/1/2014,413.6
4/2/2014,416.29
4/3/2014,415.32
4/4/2014,416.54
4/7/2014,417.98
4/8/2014,420.05
4/9/2014,423.72
4/10/2014,428.25
4/11/2014,425.57
4/14/2014,429.93
4/15/2014,427.45
4/16/2014,434.25
4/17/2014,434.6
4/21/2014,434.6
4/22/2014,438.15
4/23/2014,437.6
4/24/2014,439.32
4/25/2014,437.9
4/28/2014,432.62
4/29/2014,427.09
4/30/2014,426.13
5/1/2014,422.83
5/2/2014,423.44
5/5/2014,423.44
5/6/2014,427.19
5/7/2014,421.12
5/8/2014,424.17
5/9/2014,422.36
5/12/2014,430.36
5/13/2014,429.63
5/14/2014,436.94
5/15/2014,431.25
5/16/2014,431.71
5/19/2014,435.67
5/20/2014,431.81
5/21/2014,429.83
5/22/2014,432.32
5/23/2014,434.86
5/27/2014,432.88
5/28/2014,431.35
5/29/2014,428.46
5/30/2014,423.03
6/2/2014,428.56
6/3/2014,431.41
6/4/2014,424.71
6/5/2014,425.57
6/6/2014,426.06
6/9/2014,432.83
6/10/2014,432.53
6/11/2014,429.73
6/12/2014,419.89
6/13/2014,421.92
6/16/2014,425.98
6/17/2014,428.36
6/18/2014,429.58
6/19/2014,430.7
6/20/2014,430.75
6/23/2014,440.08
6/24/2014,441.3
6/25/2014,437.85
6/26/2014,439.22
6/27/2014,436.83
6/30/2014,438.51
7/1/2014,435.92
7/2/2014,445.36
7/3/2014,442.92
7/7/2014,442.21
7/8/2014,447.45
7/9/2014,444.3
7/10/2014,443.47
7/11/2014,446.62
7/14/2014,448
7/15/2014,446.78
7/16/2014,445.92
7/17/2014,442.97
7/18/2014,442.57
7/21/2014,446.12
7/22/2014,449.11
7/23/2014,447.08
7/24/2014,453.12
7/25/2014,459.41
7/28/2014,466.31
7/29/2014,459.26
7/30/2014,457.94
7/31/2014,451.04
8/1/2014,449.47
8/4/2014,461.29
8/5/2014,452.97
8/6/2014,454.44
8/7/2014,459.58
8/8/2014,454.25
8/11/2014,457.46
8/12/2014,458.55
8/13/2014,450.03
8/14/2014,445.87
8/15/2014,448.81
8/18/2014,448.81
8/19/2014,451.09
8/20/2014,458.24
8/21/2014,455.81
8/22/2014,456.82
8/25/2014,456.82
8/26/2014,456.06
8/27/2014,458.5
8/28/2014,455.56
8/29/2014,453.93
9/2/2014,453.32
9/3/2014,446.83
9/4/2014,450.03
9/5/2014,445.41
9/8/2014,444.51
9/9/2014,430.44
9/10/2014,427.94
9/11/2014,429.03
9/12/2014,430.04
9/15/2014,425.16
9/16/2014,428.72
9/17/2014,427.25
9/18/2014,421.51
9/19/2014,422.63
9/22/2014,418.37
9/23/2014,419.63
9/24/2014,423.44
9/25/2014,419.89
9/26/2014,419.58
9/29/2014,424.91
9/30/2014,425.42
10/1/2014,423.8
10/2/2014,420.95
10/3/2014,420.5
10/6/2014,425.47
10/7/2014,423.24
10/8/2014,420.96
10/9/2014,422.76
10/10/2014,417.65
10/13/2014,418.67
10/14/2014,416.18
10/15/2014,406.7
10/16/2014,400.2
10/17/2014,410.86
10/20/2014,408.42
10/21/2014,411.06
10/22/2014,414.26
10/23/2014,411.52
10/24/2014,404.26
10/27/2014,408.22
10/28/2014,412.18
10/29/2014,413.6
10/30/2014,406.54
10/31/2014,406.85
11/3/2014,410.81
11/4/2014,405.89
11/5/2014,403.75
11/6/2014,407.1
11/7/2014,412.87
11/10/2014,413.33
11/11/2014,414.28
11/12/2014,415.39
11/13/2014,409.94
11/14/2014,412.89
11/17/2014,414.81
11/18/2014,410.55
11/19/2014,412.28
11/20/2014,412.68
11/21/2014,418.37
11/24/2014,417.91
11/25/2014,416.44
11/26/2014,418.57
11/28/2014,411.42
12/1/2014,417.25
12/2/2014,411.21
12/3/2014,411.26
12/4/2014,413.6
12/5/2014,413.07
12/8/2014,412.19
12/9/2014,409.89
12/10/2014,408.13
12/11/2014,401.47
12/12/2014,404.31
12/15/2014,398.48
12/16/2014,388.84
12/17/2014,381.48
12/18/2014,377.73
12/19/2014,380.82
12/22/2014,380.31
12/23/2014,377.22
12/24/2014,377.88
12/26/2014,377.88
12/29/2014,372.1
12/30/2014,383
12/31/2014,376.66
1/2/2015,379.81
1/5/2015,374.02
1/6/2015,373.92
1/7/2015,374.48
1/8/2015,374.75
1/9/2015,378.73
1/12/2015,378.01
1/13/2015,370.51
1/14/2015,357.99
1/15/2015,360.43
1/16/2015,375.75
1/20/2015,386.91
1/21/2015,389.45
1/22/2015,383.21
1/23/2015,374.28
1/26/2015,379.4
1/27/2015,379.15
1/28/2015,382.75
1/29/2015,376.81
1/30/2015,376.51
2/2/2015,374.38
2/3/2015,374.43
2/4/2015,377.93
2/5/2015,373.82
2/6/2015,374.99
2/9/2015,374.85
2/10/2015,370.93
2/11/2015,364.61
2/12/2015,371.54
2/13/2015,374.73
2/17/2015,362.91
2/18/2015,367.12
2/19/2015,364.49
2/20/2015,358.8
2/23/2015,357.38
2/24/2015,359.61
2/25/2015,354.39
2/26/2015,356.27
2/27/2015,349.87
3/2/2015,353.68
3/3/2015,354.08
3/4/2015,359.51
3/5/2015,369.15
3/6/2015,369.42
3/9/2015,373.28
3/10/2015,367.55
3/11/2015,366.56
3/12/2015,368.44
3/13/2015,360.02
3/16/2015,354.24
3/17/2015,348.86
3/18/2015,341.91
3/19/2015,347.44
3/20/2015,362.15
3/23/2015,373.77
3/24/2015,375.95
3/25/2015,374.33
3/26/2015,375.65
3/27/2015,370.62
3/30/2015,370.12
3/31/2015,369.41
4/1/2015,376.61
4/2/2015,381.58
4/6/2015,381.58
4/7/2015,386.5
4/8/2015,390.45
4/9/2015,398.67
4/10/2015,406.11
4/13/2015,404.32
4/14/2015,402.08
4/15/2015,406.24
4/16/2015,416.03
4/17/2015,412.99
4/20/2015,410.35
4/21/2015,414.51
4/22/2015,416.49
4/23/2015,412.48
4/24/2015,419.99
4/27/2015,427.6
4/28/2015,423.24
4/29/2015,425.27
4/30/2015,430.34
5/1/2015,430.14
5/4/2015,430.14
5/5/2015,438.46
5/6/2015,422.83
5/7/2015,420.82
5/8/2015,412.97
5/11/2015,407.04
5/12/2015,416.28
5/13/2015,409.84
5/14/2015,399.04
5/15/2015,400.61
5/18/2015,398.27
5/19/2015,392.29
5/20/2015,391.48
5/21/2015,399.8
5/22/2015,394.42
5/26/2015,391.93
5/27/2015,394.62
5/28/2015,402.94
5/29/2015,394.62
6/1/2015,390.72
6/2/2015,390.06
6/3/2015,395.18
6/4/2015,389.85
6/5/2015,384.7
6/8/2015,386.33
6/9/2015,390.71
6/10/2015,389.46
6/11/2015,377.83
6/12/2015,377.17
6/15/2015,369.05
6/16/2015,363.77
6/17/2015,364.84
6/18/2015,365.96
6/19/2015,361.34
6/22/2015,356.72
6/23/2015,363.22
6/24/2015,361.34
6/25/2015,362.35
6/26/2015,359.77
6/29/2015,360.68
6/30/2015,355.91
7/1/2015,360.63
7/2/2015,362.15
7/6/2015,356.82
7/7/2015,347.95
7/8/2015,361.48
7/9/2015,367.57
7/10/2015,363.07
7/13/2015,373.57
7/14/2015,372.96
7/15/2015,378.59
7/16/2015,372.3
7/17/2015,373.52
7/20/2015,367.33
7/21/2015,362.56
7/22/2015,359.06
7/23/2015,350.68
7/24/2015,348.05
7/27/2015,343.33
7/28/2015,348.4
7/29/2015,349.52
7/30/2015,346.78
7/31/2015,344.5
8/3/2015,344.19
8/4/2015,351.6
8/5/2015,349.37
8/6/2015,345.31
8/7/2015,350.52
8/10/2015,356.31
8/11/2015,348.68
8/12/2015,352.97
8/13/2015,353.22
8/14/2015,355.05
8/17/2015,350.33
8/18/2015,342.92
8/19/2015,343.23
8/20/2015,348.15
8/21/2015,345.56
8/24/2015,336.94
8/25/2015,341.25
8/26/2015,334.5
8/27/2015,340.44
8/28/2015,351.4
8/31/2015,351.4
9/1/2015,350.63
9/2/2015,346.63
9/3/2015,347.49
9/4/2015,336.58
9/8/2015,342.34
9/9/2015,347.71
9/10/2015,350.48
9/11/2015,345.82
9/14/2015,339.42
9/15/2015,341.96
9/16/2015,351.34
9/17/2015,348.96
9/18/2015,343.38
9/21/2015,345.97
9/22/2015,341.5
9/23/2015,344.39
9/24/2015,343.94
9/25/2015,337.29
9/28/2015,335.77
9/29/2015,335.72
9/30/2015,338.76
10/1/2015,333.84
10/2/2015,332.42
10/5/2015,328.77
10/6/2015,329.27
10/7/2015,338.74
10/8/2015,338.72
10/9/2015,360.85
10/12/2015,366.76
10/13/2015,360.22
10/14/2015,363.57
10/15/2015,363.93
10/16/2015,367.33
10/19/2015,362.86
10/20/2015,360.73
10/21/2015,352
10/22/2015,356.57
10/23/2015,355.25
10/26/2015,355.71
10/27/2015,354.34
10/28/2015,353.12
10/29/2015,346.47
10/30/2015,342.82
11/2/2015,343.48
11/3/2015,341.1
11/4/2015,339.88
11/5/2015,334.91
11/6/2015,336.13
11/9/2015,335.69
11/10/2015,330.63
11/11/2015,327.92
11/12/2015,327.35
11/13/2015,326.18
11/16/2015,323.19
11/17/2015,323.03
11/18/2015,322.17
11/19/2015,321.36
11/20/2015,323.19
11/23/2015,319.43
11/24/2015,325.93
11/25/2015,327.65
11/27/2015,328.36
11/30/2015,334.65
12/1/2015,334.86
12/2/2015,335.72
12/3/2015,335.16
12/4/2015,342.36
12/7/2015,342.44
12/8/2015,344.59
12/9/2015,345.16
12/10/2015,346.51
12/11/2015,350.43
12/14/2015,352.51
12/15/2015,346.42
12/16/2015,337.7
12/17/2015,328.21
12/18/2015,341.55
12/21/2015,350.99
12/22/2015,346.02
12/23/2015,352.77
12/24/2015,355
12/28/2015,355
12/29/2015,359.82
12/30/2015,362.15
12/31/2015,364.79
1/4/2016,354.13
1/5/2016,347.39
1/6/2016,340.39
1/7/2016,336.68
1/8/2016,328.61
1/11/2016,324.65
1/12/2016,325.99
1/13/2016,330.15
1/14/2016,330.44
1/15/2016,323.95
1/19/2016,330.9
1/20/2016,327.04
1/21/2016,333.33
1/22/2016,332.62
1/25/2016,329.33
1/26/2016,334.96
1/27/2016,338.41
1/28/2016,339.52
1/29/2016,349.26
2/1/2016,352.21
2/2/2016,357.13
2/3/2016,364.89
2/4/2016,366.62
2/5/2016,359.7
2/8/2016,370.5
2/9/2016,367.38
2/10/2016,366.43
2/11/2016,371.99
2/12/2016,375.75
2/16/2016,363.06
2/17/2016,351.5
2/18/2016,349.26
2/19/2016,350.58
2/22/2016,350.28
2/23/2016,346.47
2/24/2016,342.62
2/25/2016,342.06
2/26/2016,354.24
2/29/2016,355.61
3/1/2016,360.58
3/2/2016,369.05
3/3/2016,373.31
3/4/2016,378.94
3/7/2016,379.71
3/8/2016,369.13
3/9/2016,374.27
3/10/2016,368.68
3/11/2016,375.65
3/14/2016,372.3
3/15/2016,362.15
3/16/2016,360.68
3/17/2016,369.46
3/18/2016,366.46
3/21/2016,370.67
3/22/2016,367.94
3/23/2016,360.38
3/24/2016,357.23
3/28/2016,357.23
3/29/2016,352.31
3/30/2016,351.14
