Effective date ,Dow Jones Commodity Index Lean Hogs
4/1/2016,183
4/4/2016,181.5
4/5/2016,182.13
4/6/2016,184.38
4/7/2016,184.61
4/8/2016,186.46
4/11/2016,183.57
4/12/2016,182.59
4/13/2016,180.06
4/14/2016,177.81
4/15/2016,178.96
4/18/2016,179.42
4/19/2016,181.96
4/20/2016,183.52
4/21/2016,183.34
4/22/2016,181.73
4/25/2016,180.86
4/26/2016,179.42
4/27/2016,183.23
4/28/2016,186.22
4/29/2016,188.36
5/2/2016,190.66
5/3/2016,191.18
5/4/2016,188.65
5/5/2016,189.8
5/6/2016,187.83
5/9/2016,185.78
5/10/2016,187.49
5/11/2016,191.64
5/12/2016,191.93
5/13/2016,190.32
5/16/2016,192.28
5/17/2016,192.33
5/18/2016,188.88
5/19/2016,186.92
5/20/2016,185.01
5/23/2016,182.82
5/24/2016,183
5/25/2016,184.03
5/26/2016,187.38
5/27/2016,186.92
5/31/2016,187.78
6/1/2016,190.89
6/2/2016,194.7
6/3/2016,198.21
6/6/2016,200.12
6/7/2016,198.86
6/8/2016,200.91
6/9/2016,198.95
6/10/2016,199.29
6/13/2016,202.48
6/14/2016,205.94
6/15/2016,204.73
6/16/2016,206.34
6/17/2016,205.59
6/20/2016,205.07
6/21/2016,203.98
6/22/2016,197.93
6/23/2016,197
6/24/2016,195.91
6/27/2016,192.51
6/28/2016,193.6
6/29/2016,192.1
6/30/2016,191.99
7/1/2016,193.54
7/5/2016,191.93
7/6/2016,185.88
7/7/2016,184.73
7/8/2016,177.01
7/11/2016,171.02
7/12/2016,166.73
7/13/2016,161.11
7/14/2016,155.39
7/15/2016,152.16
7/18/2016,150.72
7/19/2016,148.24
7/20/2016,147.26
7/21/2016,143.57
7/22/2016,147.32
7/25/2016,148.36
7/26/2016,146.69
7/27/2016,140.75
7/28/2016,136.48
7/29/2016,136.14
8/1/2016,139.71
8/2/2016,139.54
8/3/2016,137.18
8/4/2016,134.87
8/5/2016,134.41
8/8/2016,135.68
8/9/2016,134.18
8/10/2016,135.97
8/11/2016,134.7
8/12/2016,138.33
8/15/2016,144.09
8/16/2016,137.98
8/17/2016,140.63
8/18/2016,139.94
8/19/2016,142.77
8/22/2016,140.98
8/23/2016,139.54
8/24/2016,139.08
8/25/2016,135.33
8/26/2016,141.38
8/29/2016,141.5
8/30/2016,143.05
8/31/2016,144.9
9/1/2016,145.99
9/2/2016,140.06
9/6/2016,135.85
9/7/2016,140.35
9/8/2016,138.09
9/9/2016,131.65
9/12/2016,128.15
9/13/2016,119.4
9/14/2016,113.2
9/15/2016,114.01
9/16/2016,115.16
9/19/2016,111.07
9/20/2016,113.14
9/21/2016,111.24
9/22/2016,112.05
9/23/2016,112.74
9/26/2016,112.05
9/27/2016,107.09
9/28/2016,107.67
9/29/2016,108.3
9/30/2016,101.38
10/3/2016,101.84
10/4/2016,100.29
10/5/2016,95.56
10/6/2016,99.54
10/7/2016,98.21
10/10/2016,97.69
10/11/2016,98.62
10/12/2016,101.56
10/13/2016,101.84
10/14/2016,97.35
10/17/2016,95.91
10/18/2016,94.81
10/19/2016,94.93
10/20/2016,94.76
10/21/2016,96.48
10/24/2016,99.6
10/25/2016,102.88
10/26/2016,101.9
10/27/2016,104.61
10/28/2016,107.9
10/31/2016,110.55
11/1/2016,107.09
11/2/2016,110.26
11/3/2016,108.36
11/4/2016,106.4
11/7/2016,111.76
11/8/2016,115.24
11/9/2016,117.73
11/10/2016,122.5
11/11/2016,125.3
11/14/2016,123.57
11/15/2016,121.96
11/16/2016,125.71
11/17/2016,125.01
11/18/2016,124.9
11/21/2016,129.97
11/22/2016,128.07
11/23/2016,128.07
11/25/2016,130.84
11/28/2016,128.7
11/29/2016,126.11
11/30/2016,127.32
12/1/2016,124.67
12/2/2016,124.55
12/5/2016,126.34
12/6/2016,132.51
12/7/2016,137.75
12/8/2016,140.23
12/9/2016,141.9
12/12/2016,143.34
12/13/2016,142.36
12/14/2016,142.42
12/15/2016,143.86
12/16/2016,149.16
12/19/2016,152.39
12/20/2016,147.55
12/21/2016,149.63
12/22/2016,149.22
12/23/2016,145.71
12/27/2016,149.28
12/28/2016,150.09
12/29/2016,149.05
12/30/2016,152.51
1/3/2017,146.4
1/4/2017,148.93
1/5/2017,149.57
1/6/2017,147.49
1/9/2017,149.11
1/10/2017,153.91
1/11/2017,156.63
1/12/2017,158.69
1/13/2017,160.52
1/17/2017,160.75
1/18/2017,158.67
1/19/2017,159.02
1/20/2017,157.87
1/23/2017,156.25
1/24/2017,155.91
1/25/2017,161.73
1/26/2017,154.99
1/27/2017,157.46
1/30/2017,157.29
1/31/2017,159.65
2/1/2017,159.31
2/2/2017,160.4
2/3/2017,161.96
2/6/2017,164.21
2/7/2017,166.4
2/8/2017,165.36
2/9/2017,163.17
2/10/2017,163.86
2/13/2017,160.69
2/14/2017,164.38
2/15/2017,163.17
2/16/2017,160.98
2/17/2017,163.17
2/21/2017,162.19
2/22/2017,156.2
2/23/2017,153.49
2/24/2017,156.83
2/27/2017,157.06
2/28/2017,155.85
3/1/2017,157.75
3/2/2017,157.41
3/3/2017,153.89
3/6/2017,154.87
3/7/2017,161.21
3/8/2017,165.96
3/9/2017,169.19
3/10/2017,173.27
3/13/2017,181.5
3/14/2017,182.54
3/15/2017,181.73
3/16/2017,181.38
3/17/2017,178.27
3/20/2017,178.39
3/21/2017,175.97
3/22/2017,174.64
3/23/2017,178.9
3/24/2017,174.64
3/27/2017,169.51
3/28/2017,167.03
3/29/2017,167.72
3/30/2017,171.18
3/31/2017,170.26
4/3/2017,167.49
4/4/2017,165.94
4/5/2017,166.05
4/6/2017,169.91
4/7/2017,167.78
4/10/2017,168.93
4/11/2017,170.61
4/12/2017,166.63
4/13/2017,167.15
4/17/2017,166.8
4/18/2017,164.84
4/19/2017,161.27
4/20/2017,158.33
4/21/2017,157.52
4/24/2017,160.29
4/25/2017,165.59
4/26/2017,163.11
4/27/2017,167.9
4/28/2017,170.61
5/1/2017,168.93
5/2/2017,170.95
5/3/2017,174.18
5/4/2017,176.31
5/5/2017,176.2
5/8/2017,178.25
5/9/2017,178.56
5/10/2017,178.12
5/11/2017,177.69
5/12/2017,181.21
5/15/2017,180.63
5/16/2017,183.23
5/17/2017,182.13
5/18/2017,182.77
5/19/2017,184.84
5/22/2017,184.55
5/23/2017,184.5
5/24/2017,184.09
5/25/2017,185.76
5/26/2017,188.82
5/30/2017,186.74
5/31/2017,191.41
6/1/2017,189.34
6/2/2017,188.99
6/5/2017,185.42
6/6/2017,187.61
6/7/2017,186.76
6/8/2017,189.03
6/9/2017,189.76
6/12/2017,184.76
6/13/2017,184.96
6/14/2017,185.36
6/15/2017,181.96
6/16/2017,182.42
6/19/2017,187.84
6/20/2017,188.24
6/21/2017,189.57
6/22/2017,184.15
6/23/2017,181.33
6/26/2017,181.38
6/27/2017,181.1
6/28/2017,183.23
6/29/2017,186.17
6/30/2017,193.08
7/3/2017,194.58
7/5/2017,194.99
7/6/2017,190.55
7/7/2017,191.87
7/10/2017,183.49
7/11/2017,177.57
7/12/2017,172.02
7/13/2017,165.91
7/14/2017,154.87
7/17/2017,156.89
7/18/2017,156.48
7/19/2017,158.62
7/20/2017,156.43
7/21/2017,154.99
7/24/2017,153.2
7/25/2017,154.12
7/26/2017,155.97
7/27/2017,156.02
7/28/2017,153.31
7/31/2017,152.22
8/1/2017,148.47
8/2/2017,152.68
8/3/2017,151.01
8/4/2017,153.95
8/7/2017,157.06
8/8/2017,156.2
8/9/2017,157.35
8/10/2017,156.71
8/11/2017,158.21
8/14/2017,159.48
8/15/2017,162.59
8/16/2017,158.56
8/17/2017,154.29
8/18/2017,152.45
8/21/2017,149.11
8/22/2017,147.26
8/23/2017,146.51
8/24/2017,147.03
8/25/2017,145.42
8/28/2017,142.07
8/29/2017,138.85
8/30/2017,141.44
8/31/2017,141.56
9/1/2017,141.67
9/5/2017,146.97
9/6/2017,146.51
9/7/2017,141.67
9/8/2017,141.79
9/11/2017,139.24
9/12/2017,133.81
9/13/2017,132.18
9/14/2017,130.32
9/15/2017,134.81
9/18/2017,133.83
9/19/2017,137.69
9/20/2017,138.16
9/21/2017,133.26
9/22/2017,130.55
9/25/2017,132.39
9/26/2017,133.95
9/27/2017,137.52
9/28/2017,134.35
9/29/2017,138.21
10/2/2017,142.88
10/3/2017,143.11
10/4/2017,142.71
10/5/2017,144.78
10/6/2017,140.46
10/9/2017,140.52
10/10/2017,141.9
10/11/2017,144.09
10/12/2017,142.07
10/13/2017,143.4
10/16/2017,146.86
10/17/2017,143.34
10/18/2017,146.97
10/19/2017,148.13
10/20/2017,149.51
10/23/2017,146.46
10/24/2017,147.61
10/25/2017,148.65
10/26/2017,149.97
10/27/2017,148.59
10/30/2017,150.26
10/31/2017,156.77
11/1/2017,153.54
11/2/2017,151.7
11/3/2017,150.09
11/6/2017,148.99
11/7/2017,150.58
11/8/2017,152.23
11/9/2017,155.4
11/10/2017,158.37
11/13/2017,162.07
11/14/2017,155.62
11/15/2017,155.5
11/16/2017,153.49
11/17/2017,154.64
11/20/2017,157.87
11/21/2017,154.35
11/22/2017,159.31
11/24/2017,160
11/27/2017,161.61
11/28/2017,164.9
11/29/2017,163.46
11/30/2017,160.86
12/1/2017,163.05
12/4/2017,165.24
12/5/2017,162.54
12/6/2017,158.96
12/7/2017,157.87
12/8/2017,158.73
12/11/2017,154.52
12/12/2017,153.37
12/13/2017,154.01
12/14/2017,155.91
12/15/2017,157.98
12/18/2017,155.39
12/19/2017,154.24
12/20/2017,157.64
12/21/2017,158.1
12/22/2017,161.33
12/26/2017,164.9
12/27/2017,163.75
12/28/2017,164.96
12/29/2017,165.48
1/2/2018,163.05
1/3/2018,163.8
1/4/2018,164.55
1/5/2018,164.67
1/8/2018,170.01
1/9/2018,172.02
1/10/2018,171.7
1/11/2018,168.89
1/12/2018,171.35
1/16/2018,175.56
1/17/2018,174.12
1/18/2018,174.99
1/19/2018,174.06
1/22/2018,173.2
1/23/2018,172.1
1/24/2018,174.52
1/25/2018,170.2
1/26/2018,170.14
1/29/2018,169.28
1/30/2018,168.07
1/31/2018,166.57
2/1/2018,167.9
2/2/2018,169.57
2/5/2018,169.05
2/6/2018,164.67
2/7/2018,159.6
2/8/2018,160.12
2/9/2018,158.73
2/12/2018,162.59
2/13/2018,160.06
2/14/2018,162.88
2/15/2018,160.75
2/16/2018,157.12
2/20/2018,159.54
2/21/2018,161.15
2/22/2018,164.32
2/23/2018,164.55
2/26/2018,161.27
2/27/2018,161.27
2/28/2018,154.99
3/1/2018,154.41
3/2/2018,155.79
3/5/2018,158.62
3/6/2018,157.23
3/7/2018,161.29
3/8/2018,166.33
3/9/2018,170.02
3/12/2018,173.31
3/13/2018,178.62
3/14/2018,180.63
3/15/2018,182.54
3/16/2018,182.42
3/19/2018,177.12
3/20/2018,176.95
3/21/2018,178.04
3/22/2018,174.01
3/23/2018,170.95
3/26/2018,170.84
3/27/2018,170.66
3/28/2018,176.66
3/29/2018,176.48
4/2/2018,169.57
4/3/2018,165.19
4/4/2018,168.93
4/5/2018,170.2
4/6/2018,168.93
4/9/2018,174.93
4/10/2018,173.03
4/11/2018,174.7
4/12/2018,178.1
4/13/2018,179.02
4/16/2018,177.06
4/17/2018,176.95
4/18/2018,181.04
4/19/2018,180
4/20/2018,178.79
4/23/2018,176.08
4/24/2018,172.51
4/25/2018,173.72
4/26/2018,170.61
4/27/2018,167.44
4/30/2018,167.61
5/1/2018,170.37
5/2/2018,169.45
5/3/2018,169.45
5/4/2018,169.51
5/7/2018,171.8
5/8/2018,177.22
5/9/2018,177.96
5/10/2018,179.65
5/11/2018,177.46
5/14/2018,181.5
5/15/2018,179.14
5/16/2018,181.5
5/17/2018,180.29
5/18/2018,178.1
5/21/2018,177.18
5/22/2018,173.2
5/23/2018,175.73
5/24/2018,177
5/25/2018,178.79
5/29/2018,181.79
5/30/2018,184.73
5/31/2018,179.94
6/1/2018,181.67
6/4/2018,179.65
6/5/2018,177.58
6/6/2018,184.32
6/7/2018,181.84
6/8/2018,182.79
6/11/2018,177.73
6/12/2018,180.54
6/13/2018,183.63
6/14/2018,181.21
6/15/2018,180.4
6/18/2018,183.11
6/19/2018,179.19
6/20/2018,173.26
6/21/2018,174.58
6/22/2018,173.78
6/25/2018,169.68
6/26/2018,172.33
6/27/2018,173.03
6/28/2018,174.58
6/29/2018,176.25
7/2/2018,171.47
7/3/2018,175.22
7/5/2018,175.33
7/6/2018,173.89
7/9/2018,160.1
7/10/2018,153.49
7/11/2018,135.41
7/12/2018,131.98
7/13/2018,127.49
7/16/2018,124.5
7/17/2018,120.35
7/18/2018,119.71
7/19/2018,120.4
7/20/2018,118.21
7/23/2018,121.33
7/24/2018,121.1
7/25/2018,124.32
7/26/2018,120.46
7/27/2018,117.29
7/30/2018,118.1
7/31/2018,116.95
8/1/2018,117.06
8/2/2018,114.47
8/3/2018,117.06
8/6/2018,115.79
8/7/2018,115.22
8/8/2018,111.59
8/9/2018,118.5
8/10/2018,117.98
8/13/2018,119.08
8/14/2018,119.54
8/15/2018,120.98
8/16/2018,127.9
8/17/2018,135.1
8/20/2018,130.2
8/21/2018,129.63
8/22/2018,123.57
8/23/2018,117.98
8/24/2018,119.37
8/27/2018,126.28
8/28/2018,119.88
8/29/2018,118.85
8/30/2018,113.26
8/31/2018,116.25
9/4/2018,117.75
9/5/2018,119.83
9/6/2018,126.74
9/7/2018,128.3
9/10/2018,128.88
9/11/2018,125.24
9/12/2018,128.4
9/13/2018,128.82
9/14/2018,130.61
9/17/2018,127.67
9/18/2018,133.66
9/19/2018,133.49
9/20/2018,134.35
9/21/2018,132.33
9/24/2018,131.35
9/25/2018,133.14
9/26/2018,131.93
9/27/2018,127.9
9/28/2018,133.54
10/1/2018,137.98
10/2/2018,136.37
10/3/2018,131.76
10/4/2018,127.55
10/5/2018,132.68
10/8/2018,132.68
10/9/2018,130.43
10/10/2018,128.99
10/11/2018,125.48
10/12/2018,126.8
10/15/2018,130.84
10/16/2018,131.12
10/17/2018,126.11
10/18/2018,120.58
10/19/2018,118.96
10/22/2018,122.59
10/23/2018,125.71
10/24/2018,132.62
10/25/2018,130.89
10/26/2018,133.54
10/29/2018,135.68
10/30/2018,136.02
10/31/2018,134.76
11/1/2018,134.18
11/2/2018,134.01
11/5/2018,131.64
11/6/2018,124.73
11/7/2018,130.64
11/8/2018,132.39
11/9/2018,133.76
11/12/2018,139.55
11/13/2018,143.34
11/14/2018,143.75
11/15/2018,146.97
11/16/2018,153.89
11/19/2018,159.14
11/20/2018,154.76
11/21/2018,152.56
11/23/2018,156.37
11/26/2018,151.12
11/27/2018,149.97
11/28/2018,148.7
11/29/2018,155.27
11/30/2018,155.73
12/3/2018,154.24
12/4/2018,152.28
12/5/2018,156.2
12/6/2018,154.24
12/7/2018,156.48
12/10/2018,154.06
12/11/2018,150.32
12/12/2018,151.47
12/13/2018,149.45
12/14/2018,148.7
12/17/2018,147.15
12/18/2018,144.44
12/19/2018,144.55
12/20/2018,143.8
12/21/2018,140.92
12/24/2018,139.02
12/26/2018,139.19
12/27/2018,139.65
12/28/2018,139.83
12/31/2018,140.58
1/2/2019,142.25
1/3/2019,143.29
1/4/2019,142.82
1/7/2019,142.71
1/8/2019,145.9
1/9/2019,150.51
1/10/2019,152.95
1/11/2019,153.11
1/14/2019,154.06
1/15/2019,154.35
1/16/2019,150.03
1/17/2019,148.99
1/18/2019,152.8
1/22/2019,152.39
1/23/2019,149.51
1/24/2019,146.4
1/25/2019,143.23
1/28/2019,143.69
1/29/2019,144.21
1/30/2019,143.46
1/31/2019,138.85
2/1/2019,138.62
2/4/2019,145.36
2/5/2019,142.02
2/6/2019,140.4
2/7/2019,137.41
2/8/2019,134.7
2/11/2019,136.2
2/12/2019,139.08
2/13/2019,137.81
2/14/2019,135.33
2/15/2019,137.23
2/19/2019,130.32
2/20/2019,122.13
2/21/2019,128.99
2/22/2019,127.84
2/25/2019,124.27
2/26/2019,128.47
2/27/2019,128.18
2/28/2019,128.82
3/1/2019,130.03
3/4/2019,132.16
3/5/2019,133.49
3/6/2019,131.59
3/7/2019,141.29
3/8/2019,155.85
3/11/2019,168.55
3/12/2019,177.36
3/13/2019,186.34
3/14/2019,192.56
3/15/2019,199.48
3/18/2019,202.42
3/19/2019,201.15
3/20/2019,208.07
3/21/2019,218.44
3/22/2019,220.58
3/25/2019,220.29
3/26/2019,219.77
3/27/2019,218.56
3/28/2019,211.64
3/29/2019,204.15
4/1/2019,204.03
4/2/2019,210.95
4/3/2019,218.67
4/4/2019,225.59
4/5/2019,228.18
4/8/2019,226.28
4/9/2019,219.37
4/10/2019,222.36
4/11/2019,225.24
4/12/2019,227.09
4/15/2019,226.63
4/16/2019,223.92
4/17/2019,221.61
4/18/2019,223.05
4/22/2019,216.2
4/23/2019,212.97
4/24/2019,213.89
4/25/2019,206.97
4/26/2019,204.61
4/29/2019,203
4/30/2019,203.4
5/1/2019,210.32
5/2/2019,213.83
5/3/2019,213.83
5/6/2019,206.92
5/7/2019,207.09
5/8/2019,206.18
5/9/2019,208.84
5/10/2019,208.73
5/13/2019,201.81
5/14/2019,207.61
5/15/2019,211.93
5/16/2019,213.03
5/17/2019,214.41
5/20/2019,214.41
5/21/2019,210.66
5/22/2019,209.91
5/23/2019,209.68
5/24/2019,202.77
5/28/2019,197.58
5/29/2019,202.42
5/30/2019,202.59
5/31/2019,198.1
6/3/2019,194.87
6/4/2019,197.81
6/5/2019,198.9
6/6/2019,199.08
6/7/2019,192.16
6/10/2019,197.49
6/11/2019,192.59
6/12/2019,191.11
6/13/2019,190.95
6/14/2019,185.88
6/17/2019,189.63
6/18/2019,188.36
6/19/2019,191.35
6/20/2019,186.51
6/21/2019,179.6
6/24/2019,171.12
6/25/2019,175.62
6/26/2019,174.01
6/27/2019,177.93
6/28/2019,175.22
7/1/2019,181.44
7/2/2019,182.07
7/3/2019,180.69
7/5/2019,177.64
7/8/2019,171.67
7/9/2019,178.58
7/10/2019,176.69
7/11/2019,168.56
7/12/2019,168.82
7/15/2019,170.37
7/16/2019,173.6
7/17/2019,179.42
7/18/2019,177.29
7/19/2019,181.96
7/22/2019,182.59
7/23/2019,188.59
7/24/2019,186.4
7/25/2019,181.33
7/26/2019,183.17
7/29/2019,176.25
7/30/2019,170.61
7/31/2019,163.69
8/1/2019,155.56
8/2/2019,151.53
8/5/2019,155.45
