Effective date ,Dow Jones Commodity Index Lean Hogs
8/6/2019,148.93
8/7/2019,154.12
8/8/2019,156.48
8/9/2019,154.41
8/12/2019,154.64
8/13/2019,148.88
8/14/2019,153.95
8/15/2019,149.86
8/16/2019,142.94
8/19/2019,147.61
8/20/2019,149.8
8/21/2019,145.94
8/22/2019,143.63
8/23/2019,136.71
8/26/2019,147.09
8/27/2019,145.76
8/28/2019,146.4
8/29/2019,149.63
8/30/2019,146.46
9/3/2019,153.37
9/4/2019,154.76
9/5/2019,152.85
9/6/2019,146.4
9/9/2019,143.1
9/10/2019,143.73
9/11/2019,140.15
9/12/2019,147.07
9/13/2019,156.33
9/16/2019,162.94
9/17/2019,156.02
9/18/2019,156.31
9/19/2019,156.66
9/20/2019,152.74
9/23/2019,157.64
9/24/2019,159.31
9/25/2019,164.61
9/26/2019,162.25
9/27/2019,161.04
9/30/2019,167.38
10/1/2019,161.21
10/2/2019,159.31
10/3/2019,157
10/4/2019,155.04
10/7/2019,148.13
10/8/2019,155.39
10/9/2019,160.17
10/10/2019,157.87
10/11/2019,160.46
10/14/2019,159.37
10/15/2019,166.28
10/16/2019,162.82
10/17/2019,157.12
10/18/2019,156.66
10/21/2019,156.37
10/22/2019,151.01
10/23/2019,151.76
10/24/2019,148.82
10/25/2019,149.68
10/28/2019,151.35
10/29/2019,148.3
10/30/2019,151.64
10/31/2019,152.16
11/1/2019,148.59
11/4/2019,148.76
11/5/2019,155.1
11/6/2019,149.34
11/7/2019,152.61
11/8/2019,156.85
11/11/2019,160.36
11/12/2019,169.19
11/13/2019,171.87
11/14/2019,169.16
11/15/2019,165.99
11/18/2019,161.9
11/19/2019,160.52
11/20/2019,153.95
11/21/2019,155.5
11/22/2019,155.97
11/25/2019,156.2
11/26/2019,156.37
11/27/2019,154.81
11/29/2019,157.18
12/2/2019,152.51
12/3/2019,157.64
12/4/2019,157.75
12/5/2019,155.79
12/6/2019,155.73
12/9/2019,153.78
12/10/2019,156.71
12/11/2019,156.14
12/12/2019,158.27
12/13/2019,160.23
12/16/2019,162.54
12/17/2019,161.04
12/18/2019,161.15
12/19/2019,163.63
12/20/2019,162.94
12/23/2019,161.96
12/24/2019,163
12/26/2019,163.46
12/27/2019,162.71
12/30/2019,165.53
12/31/2019,164.67
1/2/2020,164.96
1/3/2020,158.04
1/6/2020,158.21
1/7/2020,159.6
1/8/2020,162.24
1/9/2020,161.39
1/10/2020,164.55
1/13/2020,165.72
1/14/2020,172.91
1/15/2020,172.85
1/16/2020,170.09
1/17/2020,170.84
1/21/2020,170.2
1/22/2020,171.82
1/23/2020,173.72
1/24/2020,169.34
1/27/2020,162.42
1/28/2020,164.38
1/29/2020,158.67
1/30/2020,151.76
1/31/2020,142.02
2/3/2020,144.61
2/4/2020,143.69
2/5/2020,142.65
2/6/2020,149.57
2/7/2020,152.74
2/10/2020,150.03
2/11/2020,148.07
2/12/2020,147.03
2/13/2020,147.72
2/14/2020,148.24
2/18/2020,151.01
2/19/2020,155.79
2/20/2020,154.18
2/21/2020,154.52
2/24/2020,148.99
2/25/2020,149.11
2/26/2020,150.2
2/27/2020,144.21
2/28/2020,143.57
3/2/2020,144.78
3/3/2020,146.51
3/4/2020,148.24
3/5/2020,150.72
3/6/2020,158.36
3/9/2020,158.48
3/10/2020,169.64
3/11/2020,174.79
3/12/2020,167.87
3/13/2020,157.5
3/16/2020,148.09
3/17/2020,156.85
3/18/2020,155.16
3/19/2020,159.42
3/20/2020,156.66
3/23/2020,163.57
3/24/2020,168.3
3/25/2020,165.42
3/26/2020,158.5
3/27/2020,148.13
3/30/2020,137.81
3/31/2020,139.08
4/1/2020,132.16
4/2/2020,121.79
4/3/2020,111.41
4/6/2020,114.47
4/7/2020,121.38
4/8/2020,118.62
4/9/2020,112.22
4/13/2020,103.57
4/14/2020,101.33
4/15/2020,102.88
4/16/2020,99.54
4/17/2020,100.81
4/20/2020,106.63
4/21/2020,110.89
4/22/2020,110.43
4/23/2020,119.02
4/24/2020,118.79
4/27/2020,127.44
4/28/2020,129.57
4/29/2020,128.01
4/30/2020,135.91
5/1/2020,144.55
5/4/2020,151.01
5/5/2020,148.18
5/6/2020,151.18
5/7/2020,147.14
5/8/2020,142.27
5/11/2020,139.24
5/12/2020,141.66
5/13/2020,136.31
5/14/2020,135.56
5/15/2020,133.14
5/18/2020,132.91
5/19/2020,129.74
5/20/2020,128.65
5/21/2020,131.82
5/22/2020,128.88
5/26/2020,137.35
5/27/2020,136.71
5/28/2020,128.3
5/29/2020,131.47
6/1/2020,127.15
6/2/2020,126.51
6/3/2020,123.29
6/4/2020,123.52
6/5/2020,125.9
6/8/2020,127.97
6/9/2020,127.42
6/10/2020,127.31
6/11/2020,126.51
6/12/2020,125.99
6/15/2020,127.44
6/16/2020,122.25
6/17/2020,122.59
6/18/2020,123.29
6/19/2020,121.73
6/22/2020,117.81
6/23/2020,121.04
6/24/2020,118.16
6/25/2020,118.33
6/26/2020,110.95
6/29/2020,111.7
6/30/2020,113.03
7/1/2020,113.14
7/2/2020,113.43
7/6/2020,113.6
7/7/2020,112.68
7/8/2020,110.94
7/9/2020,116.09
7/10/2020,114.95
7/13/2020,116.51
7/14/2020,114.52
7/15/2020,113.95
7/16/2020,119.48
7/17/2020,117.75
7/20/2020,113.43
7/21/2020,115.33
7/22/2020,115.45
7/23/2020,117.64
7/24/2020,115.62
7/27/2020,117
7/28/2020,116.95
7/29/2020,114.87
7/30/2020,111.41
7/31/2020,114.41
8/3/2020,111.59
8/4/2020,113.03
8/5/2020,113.66
8/6/2020,113.43
8/7/2020,117.52
8/10/2020,124.09
8/11/2020,119.48
8/12/2020,118.96
8/13/2020,120.69
8/14/2020,122.25
8/17/2020,123.4
8/18/2020,118.56
8/19/2020,121.15
8/20/2020,127.2
8/21/2020,125.07
8/24/2020,125.88
8/25/2020,128.99
8/26/2020,128.07
8/27/2020,128.47
8/28/2020,123.69
8/31/2020,123.57
9/1/2020,126.86
9/2/2020,130.03
9/3/2020,136.6
9/4/2020,137.93
9/8/2020,137.53
9/9/2020,140.09
9/10/2020,147.01
9/11/2020,152.43
9/14/2020,146.57
9/15/2020,145.36
9/16/2020,142.88
9/17/2020,146.69
9/18/2020,146.46
9/21/2020,141.9
9/22/2020,147.78
9/23/2020,148.36
9/24/2020,145.88
9/25/2020,148.53
9/28/2020,147.61
9/29/2020,142.88
9/30/2020,145.48
10/1/2020,144.9
10/2/2020,144.09
10/5/2020,144.44
10/6/2020,147.26
10/7/2020,148.88
10/8/2020,154.12
10/9/2020,154.76
10/12/2020,153.6
10/13/2020,152.51
10/14/2020,157.75
10/15/2020,161.1
10/16/2020,160.92
10/19/2020,164.67
10/20/2020,159.65
10/21/2020,159.54
10/22/2020,152.62
10/23/2020,154.52
10/26/2020,156.2
10/27/2020,155.97
10/28/2020,153.03
10/29/2020,151.3
10/30/2020,151.18
11/2/2020,152.05
11/3/2020,150.78
11/4/2020,152.97
11/5/2020,155.45
11/6/2020,150.61
11/9/2020,152.95
11/10/2020,152.15
11/11/2020,152.35
11/12/2020,153.83
11/13/2020,148.88
11/16/2020,147.03
11/17/2020,151.3
11/18/2020,151.93
11/19/2020,145.36
11/20/2020,150.66
11/23/2020,154.76
11/24/2020,153.89
11/25/2020,156.02
11/27/2020,155.04
11/30/2020,158.1
12/1/2020,158.5
12/2/2020,156.48
12/3/2020,154.29
12/4/2020,153.49
12/7/2020,149.74
12/8/2020,151.24
12/9/2020,152.8
12/10/2020,150.09
12/11/2020,145.76
12/14/2020,151.41
12/15/2020,153.2
12/16/2020,152.1
12/17/2020,151.01
12/18/2020,151.7
12/21/2020,151.99
12/22/2020,152.22
12/23/2020,156.43
12/24/2020,154.35
12/28/2020,153.31
12/29/2020,154.93
12/30/2020,155.85
12/31/2020,162.02
1/4/2021,164.21
1/5/2021,163.52
1/6/2021,160.86
1/7/2021,159.37
1/8/2021,160.29
1/11/2021,161.99
1/12/2021,164.88
1/13/2021,165.37
1/14/2021,166.17
1/15/2021,167.49
1/19/2021,164.67
1/20/2021,168.47
1/21/2021,170.37
1/22/2021,175.56
1/25/2021,176.66
1/26/2021,177.41
1/27/2021,175.91
1/28/2021,176.08
1/29/2021,176.71
2/1/2021,174.06
2/2/2021,180
2/3/2021,182.59
2/4/2021,182.82
2/5/2021,185.13
2/8/2021,185.94
2/9/2021,185.3
2/10/2021,188.65
2/11/2021,194.24
2/12/2021,196.43
2/16/2021,198.67
2/17/2021,195.73
2/18/2021,195.79
2/19/2021,194.81
2/22/2021,196.25
2/23/2021,199.25
2/24/2021,206.17
2/25/2021,206.92
2/26/2021,200.92
3/1/2021,202.25
3/2/2021,196.77
3/3/2021,202.71
3/4/2021,201.27
3/5/2021,204.78
3/8/2021,209.27
3/9/2021,215.41
3/10/2021,220.58
3/11/2021,228.53
3/12/2021,228.24
3/15/2021,228.07
3/16/2021,232.8
3/17/2021,235.91
3/18/2021,230.61
3/19/2021,231.93
3/22/2021,229.34
3/23/2021,233.43
3/24/2021,235.27
3/25/2021,238.21
3/26/2021,243.46
3/29/2021,242.59
3/30/2021,244.44
3/31/2021,242.77
4/1/2021,245.13
4/5/2021,243.46
4/6/2021,243.52
4/7/2021,248.76
4/8/2021,250.61
4/9/2021,251.18
4/12/2021,244.73
4/13/2021,244.78
4/14/2021,248.3
4/15/2021,241.38
4/16/2021,234.47
4/19/2021,240.52
4/20/2021,245.19
4/21/2021,240.98
4/22/2021,238.73
4/23/2021,243.75
4/26/2021,246.34
4/27/2021,245.94
4/28/2021,251.59
4/29/2021,246.05
4/30/2021,252.97
5/3/2021,259.71
5/4/2021,261.79
5/5/2021,263.8
5/6/2021,263.92
5/7/2021,260.5
5/10/2021,259
5/11/2021,256.66
5/12/2021,258.09
5/13/2021,253.83
5/14/2021,251.3
5/17/2021,251.18
5/18/2021,257.06
5/19/2021,256.83
5/20/2021,261.79
5/21/2021,268.7
5/24/2021,265.88
5/25/2021,270.89
5/26/2021,268.36
5/27/2021,269.05
5/28/2021,275.16
6/1/2021,275.85
6/2/2021,273.14
6/3/2021,274.35
6/4/2021,278.04
6/7/2021,280.02
6/8/2021,277.93
6/9/2021,276.31
6/10/2021,274.87
6/11/2021,269.68
6/14/2021,264.67
6/15/2021,264.44
6/16/2021,257.52
6/17/2021,247.15
6/18/2021,245.94
6/21/2021,239.02
6/22/2021,239.08
6/23/2021,232.22
6/24/2021,227.55
6/25/2021,230.03
6/28/2021,236.95
6/29/2021,238.9
6/30/2021,238.04
7/1/2021,231.24
7/2/2021,231.07
7/6/2021,235.97
7/7/2021,231.47
7/8/2021,223.91
7/9/2021,219.29
7/12/2021,216.77
7/13/2021,213.68
7/14/2021,205.71
7/15/2021,206.11
7/16/2021,209.22
7/19/2021,206.05
7/20/2021,209.86
7/21/2021,213.03
7/22/2021,211.47
7/23/2021,213.54
7/26/2021,214.64
7/27/2021,213.31
7/28/2021,206.4
7/29/2021,205.13
7/30/2021,202.94
8/2/2021,206.34
8/3/2021,210.66
8/4/2021,207.78
8/5/2021,200.86
8/6/2021,201.96
8/9/2021,195.04
8/10/2021,193.37
8/11/2021,197.93
8/12/2021,199.37
8/13/2021,199.48
8/16/2021,205.19
8/17/2021,202.65
8/18/2021,205.42
8/19/2021,200.4
8/20/2021,204.32
8/23/2021,201.67
8/24/2021,200.52
8/25/2021,204.61
8/26/2021,202.65
8/27/2021,209.16
8/30/2021,207.84
8/31/2021,204.73
9/1/2021,207.84
9/2/2021,207.15
9/3/2021,206.51
9/7/2021,203.11
9/8/2021,198.29
9/9/2021,191.53
9/10/2021,181.3
9/13/2021,172.58
9/14/2021,166.4
9/15/2021,166.57
9/16/2021,171.64
9/17/2021,173.03
9/20/2021,171.12
9/21/2021,169.68
9/22/2021,169.16
9/23/2021,176.37
9/24/2021,177.06
9/27/2021,188.01
9/28/2021,192.68
9/29/2021,192.74
9/30/2021,196.89
10/1/2021,196.37
10/4/2021,191.59
10/5/2021,190.32
10/6/2021,188.41
10/7/2021,189.11
10/8/2021,187.9
10/11/2021,184.84
10/12/2021,180.23
10/13/2021,180.17
10/14/2021,178.27
10/15/2021,180.46
10/18/2021,181.56
10/19/2021,178.44
10/20/2021,175.27
10/21/2021,168.76
10/22/2021,169.05
10/25/2021,171.07
10/26/2021,167.32
10/27/2021,165.94
10/28/2021,173.37
10/29/2021,175.39
11/1/2021,175.56
11/2/2021,171.18
11/3/2021,175.1
11/4/2021,179.54
11/5/2021,177.83
11/8/2021,178.85
11/9/2021,178.05
11/10/2021,181.21
11/11/2021,182.31
11/12/2021,185.71
11/15/2021,187.15
11/16/2021,192.22
11/17/2021,191.7
11/18/2021,192.05
11/19/2021,190.14
11/22/2021,191.41
11/23/2021,191.99
11/24/2021,194.24
11/26/2021,186.8
11/29/2021,186.57
11/30/2021,184.38
12/1/2021,184.73
12/2/2021,189.05
12/3/2021,187.9
12/6/2021,180.35
12/7/2021,176.48
12/8/2021,175.33
12/9/2021,179.42
12/10/2021,186.8
12/13/2021,186.17
12/14/2021,184.61
12/15/2021,182.88
12/16/2021,185.24
12/17/2021,186.28
12/20/2021,183.23
12/21/2021,190.03
12/22/2021,192.16
12/23/2021,191.87
12/27/2021,192.85
12/28/2021,190.49
12/29/2021,193.26
12/30/2021,190.66
12/31/2021,187.84
1/3/2022,187.03
1/4/2022,184.78
1/5/2022,189.68
1/6/2022,191.24
1/7/2022,187.18
1/10/2022,186.52
1/11/2022,188.27
1/12/2022,193.87
1/13/2022,196.71
1/14/2022,203.92
1/18/2022,205.82
1/19/2022,210.61
1/20/2022,216.71
1/21/2022,218.9
1/24/2022,219.77
1/25/2022,224.21
1/26/2022,222.36
1/27/2022,218.27
1/28/2022,218.85
1/31/2022,220.63
2/1/2022,225.19
2/2/2022,228.53
2/3/2022,226.8
2/4/2022,230.72
2/7/2022,233.49
2/8/2022,239.31
2/9/2022,241.56
2/10/2022,238.44
2/11/2022,235.68
2/14/2022,235.91
2/15/2022,240.12
2/16/2022,243
2/17/2022,248.01
2/18/2022,252.22
2/22/2022,258.39
2/23/2022,249.05
2/24/2022,243.29
2/25/2022,239.02
2/28/2022,238.62
3/1/2022,244.84
3/2/2022,245.07
3/3/2022,242.54
3/4/2022,231.59
3/7/2022,236.13
3/8/2022,248.13
3/9/2022,250.87
3/10/2022,258.07
3/11/2022,272.45
3/14/2022,275.16
3/15/2022,276.83
3/16/2022,277.75
3/17/2022,269.68
3/18/2022,267.61
3/21/2022,276.25
3/22/2022,276.83
3/23/2022,283.52
3/24/2022,281.44
3/25/2022,290.14
3/28/2022,290.61
3/29/2022,287.32
3/30/2022,286.4
3/31/2022,278.1
4/1/2022,277.69
4/4/2022,267.78
4/5/2022,263.63
4/6/2022,264.44
4/7/2022,263.17
4/8/2022,264.15
4/11/2022,265.19
4/12/2022,273.14
4/13/2022,271.12
4/14/2022,273.14
4/18/2022,282.19
4/19/2022,279.71
4/20/2022,273.78
4/21/2022,270.14
4/22/2022,273.83
4/25/2022,262.88
4/26/2022,256.31
4/27/2022,254.41
4/28/2022,255.85
4/29/2022,245.24
5/2/2022,242.02
5/3/2022,235.62
5/4/2022,242.31
5/5/2022,246.86
5/6/2022,241.36
5/9/2022,236.22
5/10/2022,236.12
5/11/2022,233.8
5/12/2022,225.59
5/13/2022,233.31
5/16/2022,241.61
5/17/2022,248.41
5/18/2022,250.2
5/19/2022,246.63
5/20/2022,251.3
5/23/2022,255.56
5/24/2022,251.41
5/25/2022,248.88
5/26/2022,257.81
5/27/2022,257.58
5/31/2022,248.99
6/1/2022,259.19
6/2/2022,258.62
6/3/2022,255.33
6/6/2022,251.24
6/7/2022,250.93
6/8/2022,246.99
6/9/2022,239.45
6/10/2022,239.99
6/13/2022,240.69
6/14/2022,238.73
6/15/2022,240.52
6/16/2022,244.44
6/17/2022,248.7
6/21/2022,253.14
6/22/2022,249.74
6/23/2022,239.02
6/24/2022,246.17
6/27/2022,241.79
6/28/2022,239.37
6/29/2022,238.79
6/30/2022,235.39
7/1/2022,237.41
7/5/2022,244.27
7/6/2022,251.76
7/7/2022,252.45
7/8/2022,244.7
7/11/2022,235.17
7/12/2022,228.61
7/13/2022,223.49
7/14/2022,215.22
7/15/2022,213.49
7/18/2022,217.58
7/19/2022,217.87
7/20/2022,221.38
7/21/2022,220.81
7/22/2022,222.07
7/25/2022,217
7/26/2022,215.91
7/27/2022,222.36
7/28/2022,222.07
7/29/2022,224.15
8/1/2022,223.23
8/2/2022,221.84
8/3/2022,220.98
8/4/2022,225.01
8/5/2022,226.86
8/8/2022,231.24
8/9/2022,229.63
8/10/2022,232.51
8/11/2022,233.03
8/12/2022,230.61
8/15/2022,231.87
8/16/2022,222.65
8/17/2022,226.05
8/18/2022,215.1
8/19/2022,214.7
8/22/2022,216.66
8/23/2022,214.18
8/24/2022,208.36
8/25/2022,210.03
8/26/2022,208.99
8/29/2022,212.68
8/30/2022,215.79
8/31/2022,211.01
9/1/2022,211.99
9/2/2022,207.55
9/6/2022,210.03
9/7/2022,209.97
9/8/2022,208.03
9/9/2022,205.54
9/12/2022,199.23
9/13/2022,202.21
9/14/2022,196.66
9/15/2022,202.07
9/16/2022,202.82
9/19/2022,203.23
9/20/2022,203.29
9/21/2022,199.31
9/22/2022,197.52
9/23/2022,190.89
9/26/2022,183.05
9/27/2022,175.79
9/28/2022,174.81
9/29/2022,174.58
9/30/2022,175.73
10/3/2022,179.19
10/4/2022,171.59
10/5/2022,176.37
10/6/2022,179.31
10/7/2022,177.87
10/10/2022,183.52
10/11/2022,183.34
10/12/2022,186.05
10/13/2022,185.82
10/14/2022,189.63
10/17/2022,195.85
10/18/2022,199.37
10/19/2022,201.44
10/20/2022,200.63
10/21/2022,205.48
10/24/2022,202.71
10/25/2022,203.92
10/26/2022,204.03
10/27/2022,196.25
10/28/2022,198.5
10/31/2022,195.79
11/1/2022,196.43
11/2/2022,192.05
11/3/2022,192.22
11/4/2022,191.3
11/7/2022,201.61
11/8/2022,199.99
11/9/2022,201.96
11/10/2022,202.96
11/11/2022,203.8
11/14/2022,205.13
11/15/2022,207.67
11/16/2022,208.3
11/17/2022,209.34
11/18/2022,206.46
11/21/2022,207.84
11/22/2022,207.67
11/23/2022,204.73
11/25/2022,204.03
11/28/2022,195.39
11/29/2022,194.01
11/30/2022,196.77
12/1/2022,205.65
12/2/2022,208.47