Effective date ,Dow Jones Commodity Index Nickel
11/30/2012,402.9
12/3/2012,399.33
12/4/2012,399.45
12/5/2012,400.46
12/6/2012,392.39
12/7/2012,393.03
12/10/2012,405.66
12/11/2012,406.23
12/12/2012,403.98
12/13/2012,404.07
12/14/2012,408.02
12/17/2012,401.78
12/18/2012,406.24
12/19/2012,405.1
12/20/2012,401.12
12/21/2012,396.05
12/24/2012,395.01
12/26/2012,395.01
12/27/2012,394.26
12/28/2012,392.53
12/31/2012,389.28
1/2/2013,403.93
1/3/2013,399.29
1/4/2013,395.84
1/7/2013,392.44
1/8/2013,395.19
1/9/2013,400.47
1/10/2013,397.21
1/11/2013,401.41
1/14/2013,393.88
1/15/2013,399.47
1/16/2013,397.19
1/17/2013,401.76
1/18/2013,400.66
1/22/2013,396.6
1/23/2013,400.46
1/24/2013,396.91
1/25/2013,396.66
1/28/2013,402.24
1/29/2013,407.43
1/30/2013,419.22
1/31/2013,418.28
2/1/2013,425.05
2/4/2013,427.24
2/5/2013,426.62
2/6/2013,417.96
2/7/2013,414.54
2/8/2013,417.94
2/11/2013,414.48
2/12/2013,419.1
2/13/2013,419.42
2/14/2013,416.68
2/15/2013,419.53
2/19/2013,396.85
2/20/2013,391.8
2/21/2013,379.52
2/22/2013,387.34
2/25/2013,381.1
2/26/2013,379.7
2/27/2013,381.49
2/28/2013,378.63
3/1/2013,378.7
3/4/2013,375.69
3/5/2013,380.94
3/6/2013,376.81
3/7/2013,379.76
3/8/2013,381.81
3/11/2013,385.5
3/12/2013,388.62
3/13/2013,386.77
3/14/2013,393.12
3/15/2013,385.74
3/18/2013,378.93
3/19/2013,377.35
3/20/2013,383.78
3/21/2013,385.56
3/22/2013,391.4
3/25/2013,387.32
3/26/2013,382.82
3/27/2013,384.35
3/28/2013,379.94
4/1/2013,379.94
4/2/2013,373.45
4/3/2013,367.14
4/4/2013,366.93
4/5/2013,363.63
4/8/2013,366.02
4/9/2013,369.68
4/10/2013,366.28
4/11/2013,371.41
4/12/2013,361.81
4/15/2013,358.2
4/16/2013,358.39
4/17/2013,351.99
4/18/2013,354.84
4/19/2013,346.12
4/22/2013,349.03
4/23/2013,345.13
4/24/2013,348.31
4/25/2013,351.58
4/26/2013,346.76
4/29/2013,353.54
4/30/2013,350.96
5/1/2013,337.98
5/2/2013,334.63
5/3/2013,347.07
5/6/2013,347.07
5/7/2013,346.48
5/8/2013,351.36
5/9/2013,348.69
5/10/2013,350.49
5/13/2013,348.7
5/14/2013,344.69
5/15/2013,340.06
5/16/2013,339.92
5/17/2013,338.21
5/20/2013,344.8
5/21/2013,343.9
5/22/2013,346.21
5/23/2013,340.81
5/24/2013,337.68
5/28/2013,339.19
5/29/2013,337.8
5/30/2013,337.42
5/31/2013,338
6/3/2013,346.14
6/4/2013,348.74
6/5/2013,346.68
6/6/2013,343.7
6/7/2013,343.12
6/10/2013,339.63
6/11/2013,331.49
6/12/2013,325.63
6/13/2013,320.84
6/14/2013,326.9
6/17/2013,326.03
6/18/2013,322.81
6/19/2013,323.95
6/20/2013,312.5
6/21/2013,321.1
6/24/2013,310.95
6/25/2013,317.71
6/26/2013,310.19
6/27/2013,315.85
6/28/2013,312.63
7/1/2013,318.36
7/2/2013,320.06
7/3/2013,315.79
7/5/2013,303.15
7/8/2013,306.1
7/9/2013,303.8
7/10/2013,311.33
7/11/2013,311.05
7/12/2013,314.37
7/15/2013,308.18
7/16/2013,314.24
7/17/2013,318.78
7/18/2013,319.45
7/19/2013,323.17
7/22/2013,321.02
7/23/2013,322.37
7/24/2013,327.81
7/25/2013,323.21
7/26/2013,315.87
7/29/2013,312.41
7/30/2013,308.27
7/31/2013,316.32
8/1/2013,316.7
8/2/2013,319.13
8/5/2013,316.05
8/6/2013,312.84
8/7/2013,318.51
8/8/2013,326.73
8/9/2013,334.84
8/12/2013,335.9
8/13/2013,336.31
8/14/2013,339.83
8/15/2013,335.92
8/16/2013,342.21
8/19/2013,337.8
8/20/2013,336.63
8/21/2013,328.95
8/22/2013,329.07
8/23/2013,331.24
8/26/2013,331.24
8/27/2013,328.86
8/28/2013,323.22
8/29/2013,320.8
8/30/2013,314.49
9/3/2013,312.09
9/4/2013,311.64
9/5/2013,312.67
9/6/2013,318.49
9/9/2013,317.18
9/10/2013,313.18
9/11/2013,315.25
9/12/2013,314.46
9/13/2013,316.67
9/16/2013,316.48
9/17/2013,315.53
9/18/2013,317.8
9/19/2013,328.59
9/20/2013,320.2
9/23/2013,318.21
9/24/2013,313.55
9/25/2013,315.28
9/26/2013,315.22
9/27/2013,318.9
9/30/2013,318.16
10/1/2013,313.37
10/2/2013,313.35
10/3/2013,308.16
10/4/2013,320.11
10/7/2013,318.1
10/8/2013,316.84
10/9/2013,311.45
10/10/2013,313.59
10/11/2013,317.58
10/14/2013,319.49
10/15/2013,319.38
10/16/2013,322.17
10/17/2013,319.49
10/18/2013,324.02
10/21/2013,327.7
10/22/2013,338.89
10/23/2013,332.2
10/24/2013,334.23
10/25/2013,332.61
10/28/2013,332.72
10/29/2013,333.04
10/30/2013,336.4
10/31/2013,333.32
11/1/2013,332.31
11/4/2013,327.58
11/5/2013,326.97
11/6/2013,321.6
11/7/2013,319.18
11/8/2013,317.34
11/11/2013,313.57
11/12/2013,310.82
11/13/2013,311.95
11/14/2013,311.37
11/15/2013,315.47
11/18/2013,309.96
11/19/2013,310.9
11/20/2013,308.59
11/21/2013,306.27
11/22/2013,309.26
11/25/2013,308.82
11/26/2013,306.74
11/27/2013,302.83
11/29/2013,308.09
12/2/2013,308.04
12/3/2013,306.56
12/4/2013,311.13
12/5/2013,313.4
12/6/2013,313.75
12/9/2013,318.24
12/10/2013,317.83
12/11/2013,320.19
12/12/2013,319.81
12/13/2013,321.87
12/16/2013,320.22
12/17/2013,320.9
12/18/2013,322.73
12/19/2013,323.83
12/20/2013,329.11
12/23/2013,326.26
12/24/2013,322.99
12/26/2013,322.99
12/27/2013,323.86
12/30/2013,322.07
12/31/2013,316.89
1/2/2014,319.36
1/3/2014,315.66
1/6/2014,309.07
1/7/2014,308.06
1/8/2014,308.4
1/9/2014,304.47
1/10/2014,316.22
1/13/2014,324.37
1/14/2014,327.42
1/15/2014,331.9
1/16/2014,335.56
1/17/2014,335.53
1/21/2014,336.22
1/22/2014,337.8
1/23/2014,334.87
1/24/2014,330.74
1/27/2014,322.9
1/28/2014,322.6
1/29/2014,319.06
1/30/2014,315.04
1/31/2014,318.92
2/3/2014,316.6
2/4/2014,315.9
2/5/2014,313.86
2/6/2014,318.99
2/7/2014,322.67
2/10/2014,324.11
2/11/2014,323.23
2/12/2014,328.65
2/13/2014,322.51
2/14/2014,325.38
2/18/2014,330.14
2/19/2014,331.4
2/20/2014,327.96
2/21/2014,327.96
2/24/2014,327.21
2/25/2014,326.51
2/26/2014,324.61
2/27/2014,329.89
2/28/2014,336.22
3/3/2014,336.4
3/4/2014,346
3/5/2014,348.7
3/6/2014,353.23
3/7/2014,349.25
3/10/2014,352.79
3/11/2014,355.07
3/12/2014,357.38
3/13/2014,360.42
3/14/2014,359.51
3/17/2014,362.8
3/18/2014,369.97
3/19/2014,373.08
3/20/2014,362.02
3/21/2014,367.92
3/24/2014,368.1
3/25/2014,370.02
3/26/2014,363.25
3/27/2014,358.88
3/28/2014,358.82
3/31/2014,363.14
4/1/2014,365.95
4/2/2014,369.58
4/3/2014,372.07
4/4/2014,374.02
4/7/2014,374.58
4/8/2014,375.64
4/9/2014,381.15
4/10/2014,389.94
4/11/2014,397.3
4/14/2014,406.15
4/15/2014,403.13
4/16/2014,407.72
4/17/2014,409.32
4/21/2014,409.32
4/22/2014,418.58
4/23/2014,419.79
4/24/2014,419.08
4/25/2014,421.28
4/28/2014,415.13
4/29/2014,414.58
4/30/2014,418.58
5/1/2014,417.66
5/2/2014,417.3
5/5/2014,417.3
5/6/2014,423.58
5/7/2014,425.9
5/8/2014,443.19
5/9/2014,454.55
5/12/2014,477.87
5/13/2014,479.59
5/14/2014,457.31
5/15/2014,428.04
5/16/2014,434.28
5/19/2014,458.98
5/20/2014,453.38
5/21/2014,445.27
5/22/2014,449.89
5/23/2014,447.58
5/27/2014,446.39
5/28/2014,441.11
5/29/2014,431.51
5/30/2014,439.51
6/2/2014,441.68
6/3/2014,435.26
6/4/2014,434.07
6/5/2014,434.16
6/6/2014,430.53
6/9/2014,431.26
6/10/2014,428.33
6/11/2014,417.65
6/12/2014,410.83
6/13/2014,412.45
6/16/2014,425.62
6/17/2014,436.38
6/18/2014,427.72
6/19/2014,423.42
6/20/2014,420
6/23/2014,420.5
6/24/2014,413.73
6/25/2014,423.86
6/26/2014,429.07
6/27/2014,431.83
6/30/2014,434.46
7/1/2014,436.27
7/2/2014,447.83
7/3/2014,453.43
7/7/2014,440.86
7/8/2014,451.13
7/9/2014,445.54
7/10/2014,439.41
7/11/2014,442.47
7/14/2014,441.84
7/15/2014,441.2
7/16/2014,440.61
7/17/2014,438.32
7/18/2014,425.95
7/21/2014,429.66
7/22/2014,435.95
7/23/2014,434.8
7/24/2014,437.25
7/25/2014,438.23
7/28/2014,428.95
7/29/2014,425.5
7/30/2014,432.56
7/31/2014,422.04
8/1/2014,419.74
8/4/2014,421.77
8/5/2014,419.93
8/6/2014,427.03
8/7/2014,431.08
8/8/2014,423.31
8/11/2014,425.36
8/12/2014,427.75
8/13/2014,423.5
8/14/2014,426.23
8/15/2014,426.01
8/18/2014,421.93
8/19/2014,423.19
8/20/2014,432.38
8/21/2014,429.52
8/22/2014,427.74
8/25/2014,427.74
8/26/2014,432.2
8/27/2014,429.87
8/28/2014,425.27
8/29/2014,428.77
9/2/2014,422.99
9/3/2014,434.99
9/4/2014,442.25
9/5/2014,446.33
9/8/2014,454.56
9/9/2014,431.7
9/10/2014,427.53
9/11/2014,420.45
9/12/2014,420
9/15/2014,411.86
9/16/2014,412.98
9/17/2014,412.55
9/18/2014,408.57
9/19/2014,405.56
9/22/2014,388.48
9/23/2014,390.74
9/24/2014,397.07
9/25/2014,395.34
9/26/2014,387.39
9/29/2014,380.44
9/30/2014,372.05
10/1/2014,366.96
10/2/2014,365.38
10/3/2014,377.37
10/6/2014,380.76
10/7/2014,386.56
10/8/2014,377.13
10/9/2014,380.43
10/10/2014,373.7
10/13/2014,375.53
10/14/2014,373.15
10/15/2014,361.24
10/16/2014,352.9
10/17/2014,358.27
10/20/2014,350.64
10/21/2014,349.07
10/22/2014,347.05
10/23/2014,345.54
10/24/2014,342.5
10/27/2014,337.36
10/28/2014,354.68
10/29/2014,357.5
10/30/2014,359.87
10/31/2014,360.05
11/3/2014,359.23
11/4/2014,348.49
11/5/2014,349.51
11/6/2014,353.51
11/7/2014,351.97
11/10/2014,347.93
11/11/2014,352.12
11/12/2014,356.35
11/13/2014,351.67
11/14/2014,355.9
11/17/2014,360.67
11/18/2014,357.34
11/19/2014,368.65
11/20/2014,373.45
11/21/2014,379.57
11/24/2014,380.12
11/25/2014,377.24
11/26/2014,373.22
11/28/2014,371.5
12/1/2014,371.91
12/2/2014,372.55
12/3/2014,378.56
12/4/2014,390.52
12/5/2014,383.23
12/8/2014,380.48
12/9/2014,377.37
12/10/2014,372.56
12/11/2014,371.62
12/12/2014,380.63
12/15/2014,375.41
12/16/2014,365.13
12/17/2014,356.56
12/18/2014,357.11
12/19/2014,356.01
12/22/2014,357.11
12/23/2014,352.51
12/24/2014,349.86
12/26/2014,349.86
12/29/2014,343.14
12/30/2014,343.72
12/31/2014,345.4
1/2/2015,338.05
1/5/2015,346.46
1/6/2015,347.9
1/7/2015,354.55
1/8/2015,354.66
1/9/2015,349
1/12/2015,344.38
1/13/2015,334.23
1/14/2015,326.52
1/15/2015,330.35
1/16/2015,337.34
1/20/2015,337.27
1/21/2015,343
1/22/2015,338.87
1/23/2015,327.42
1/26/2015,336.52
1/27/2015,337.39
1/28/2015,343.35
1/29/2015,339.9
1/30/2015,345.93
2/2/2015,349.63
2/3/2015,349.22
2/4/2015,344.97
2/5/2015,346.14
2/6/2015,347.53
2/9/2015,345.8
2/10/2015,338.23
2/11/2015,336.61
2/12/2015,335.63
2/13/2015,334.23
2/17/2015,324.86
2/18/2015,325.21
2/19/2015,319.04
2/20/2015,318.35
2/23/2015,322.21
2/24/2015,327.35
2/25/2015,328.11
2/26/2015,327.99
2/27/2015,321.46
3/2/2015,315.88
3/3/2015,311.73
3/4/2015,317.77
3/5/2015,323.71
3/6/2015,327.69
3/9/2015,330.86
3/10/2015,320.54
3/11/2015,314.32
3/12/2015,317.37
3/13/2015,322.62
3/16/2015,317.8
3/17/2015,313.25
3/18/2015,308.23
3/19/2015,314.31
3/20/2015,325.18
3/23/2015,326.41
3/24/2015,318.41
3/25/2015,312.16
3/26/2015,312.57
3/27/2015,303.06
3/30/2015,293.7
3/31/2015,282.61
4/1/2015,289.72
4/2/2015,297.02
4/6/2015,297.02
4/7/2015,286.06
4/8/2015,286.7
4/9/2015,285.64
4/10/2015,287.96
4/13/2015,282.98
4/14/2015,287.39
4/15/2015,289.4
4/16/2015,293.17
4/17/2015,286.57
4/20/2015,292.12
4/21/2015,289.28
4/22/2015,289.21
4/23/2015,289.89
4/24/2015,301.21
4/27/2015,309.3
4/28/2015,306.9
4/29/2015,306.4
4/30/2015,318.42
5/1/2015,313.71
5/4/2015,313.71
5/5/2015,326.28
5/6/2015,318.77
5/7/2015,322.66
5/8/2015,326.33
5/11/2015,325.89
5/12/2015,327.55
5/13/2015,320.68
5/14/2015,314.49
5/15/2015,319.05
5/18/2015,313.81
5/19/2015,298.74
5/20/2015,299.28
5/21/2015,296.66
5/22/2015,290.04
5/26/2015,289.12
5/27/2015,292.53
5/28/2015,292.18
5/29/2015,287.84
6/1/2015,296.21
6/2/2015,297.66
6/3/2015,296.45
6/4/2015,295.32
6/5/2015,300.57
6/8/2015,306.67
6/9/2015,308
6/10/2015,310.47
6/11/2015,303.67
6/12/2015,299.66
6/15/2015,295.61
6/16/2015,290.45
6/17/2015,291.05
6/18/2015,290.33
6/19/2015,290.12
6/22/2015,283.18
6/23/2015,293.49
6/24/2015,291.4
6/25/2015,289.75
6/26/2015,284
6/29/2015,269.92
6/30/2015,273.23
7/1/2015,274.34
7/2/2015,278.29
7/6/2015,266.81
7/7/2015,242.8
7/8/2015,249.95
7/9/2015,262.32
7/10/2015,256.89
7/13/2015,268.16
7/14/2015,265.24
7/15/2015,261.89
7/16/2015,265.44
7/17/2015,262.48
7/20/2015,267.02
7/21/2015,266.48
7/22/2015,261.77
7/23/2015,260.87
7/24/2015,257.85
7/27/2015,251.65
7/28/2015,258.39
7/29/2015,256.63
7/30/2015,251.46
7/31/2015,251.77
8/3/2015,244.94
8/4/2015,246.87
8/5/2015,247.58
8/6/2015,247.38
8/7/2015,246.3
8/10/2015,254.34
8/11/2015,245.36
8/12/2015,241.9
8/13/2015,238.62
8/14/2015,241.93
8/17/2015,242.53
8/18/2015,236.46
8/19/2015,237.82
8/20/2015,237.52
8/21/2015,232.84
8/24/2015,217.09
8/25/2015,219.31
8/26/2015,218.4
8/27/2015,229.66
8/28/2015,229.66
8/31/2015,229.66
9/1/2015,222.71
9/2/2015,225.21
9/3/2015,228.27
9/4/2015,227.11
9/8/2015,228.25
9/9/2015,230.51
9/10/2015,238.5
9/11/2015,235.13
9/14/2015,226.46
9/15/2015,230.46
9/16/2015,231.24
9/17/2015,228.15
9/18/2015,220.84
9/21/2015,225.11
9/22/2015,221.14
9/23/2015,222.61
9/24/2015,226.05
9/25/2015,227.13
9/28/2015,225.43
9/29/2015,225.39
9/30/2015,237.39
10/1/2015,229.32
10/2/2015,228.84
10/5/2015,226.92
10/6/2015,227.13
10/7/2015,231.99
10/8/2015,232.15
10/9/2015,239.68
10/12/2015,243.12
10/13/2015,239.17
10/14/2015,239.26
10/15/2015,241.18
10/16/2015,241.75
10/19/2015,236.95
10/20/2015,237.37
10/21/2015,234.61
10/22/2015,238.23
10/23/2015,240.09
10/26/2015,238.71
10/27/2015,241.34
10/28/2015,241.93
10/29/2015,236.86
10/30/2015,229.63
11/2/2015,231.02
11/3/2015,225.87
11/4/2015,224.95
11/5/2015,223.5
11/6/2015,219.67
11/9/2015,218.56
11/10/2015,216.88
11/11/2015,220.48
11/12/2015,214.82
11/13/2015,215.12
11/16/2015,212.43
11/17/2015,207.75
11/18/2015,204.86
11/19/2015,204.19
11/20/2015,199.17
11/23/2015,189.32
11/24/2015,200.06
11/25/2015,203.24
11/27/2015,200.18
11/30/2015,202.99
12/1/2015,204.8
12/2/2015,204.79
12/3/2015,201.82
12/4/2015,204.8
12/7/2015,199.8
12/8/2015,198.34
12/9/2015,198.04
12/10/2015,194.52
12/11/2015,198.45
12/14/2015,199.69
12/15/2015,195.1
12/16/2015,199.67
12/17/2015,196.89
12/18/2015,199.98
12/21/2015,202.83
12/22/2015,197.11
12/23/2015,197.76
12/24/2015,197.05
12/28/2015,197.05
12/29/2015,199.51
12/30/2015,198.38
12/31/2015,201.13
1/4/2016,193.93
1/5/2016,194.38
1/6/2016,196.34
1/7/2016,193.97
1/8/2016,195.29
1/11/2016,188.69
1/12/2016,188.01
1/13/2016,191.55
1/14/2016,195.84
1/15/2016,191.66
1/19/2016,196.14
1/20/2016,195.18
1/21/2016,199.54
1/22/2016,198.67
1/25/2016,195.18
1/26/2016,197.9
1/27/2016,197.53
1/28/2016,195.97
1/29/2016,196.64
2/1/2016,192.91
2/2/2016,191.54
2/3/2016,194.29
2/4/2016,194.85
2/5/2016,186.08
2/8/2016,187.36
2/9/2016,184.54
2/10/2016,179.79
2/11/2016,173.31
2/12/2016,178.46
2/16/2016,190.38
2/17/2016,191.82
2/18/2016,190.6
2/19/2016,195.85
2/22/2016,200.25
2/23/2016,196.55
2/24/2016,194.47
2/25/2016,190.37
2/26/2016,193.76
2/29/2016,194.36
3/1/2016,198.03
3/2/2016,199.05
3/3/2016,205.34
3/4/2016,213.14
3/7/2016,214.17
3/8/2016,195.96
3/9/2016,202.86
3/10/2016,199.84
3/11/2016,201.58
3/14/2016,196.49
3/15/2016,195.25
3/16/2016,196.26
3/17/2016,202.98
3/18/2016,197.6
3/21/2016,200.07
3/22/2016,200.53
3/23/2016,198.37
3/24/2016,197.31
3/28/2016,197.31
3/29/2016,192.66
3/30/2016,192.18
3/31/2016,193.54
