Effective date ,Dow Jones Commodity Index Petroleum
8/9/2019,88.27
8/12/2019,88.46
8/13/2019,92.01
8/14/2019,89.27
8/15/2019,87.8
8/16/2019,88.3
8/19/2019,89.88
8/20/2019,90.24
8/21/2019,90.28
8/22/2019,89.64
8/23/2019,88.16
8/26/2019,87.32
8/27/2019,88.8
8/28/2019,90.31
8/29/2019,91.34
8/30/2019,89.15
9/3/2019,87.33
9/4/2019,91.04
9/5/2019,91.47
9/6/2019,91.91
9/9/2019,93.61
9/10/2019,93.24
9/11/2019,90.87
9/12/2019,89.72
9/13/2019,89.3
9/16/2019,101.32
9/17/2019,95.93
9/18/2019,94.46
9/19/2019,95.21
9/20/2019,94.98
9/23/2019,95.64
9/24/2019,93.59
9/25/2019,92.39
9/26/2019,92.52
9/27/2019,91.84
9/30/2019,89.21
10/1/2019,88.7
10/2/2019,86.98
10/3/2019,86.85
10/4/2019,87.75
10/7/2019,87.72
10/8/2019,87.38
10/9/2019,87.49
10/10/2019,88.49
10/11/2019,90.42
10/14/2019,88.69
10/15/2019,87.92
10/16/2019,88.83
10/17/2019,89.33
10/18/2019,89.08
10/21/2019,88.43
10/22/2019,89.68
10/23/2019,91.68
10/24/2019,92.38
10/25/2019,92.88
10/28/2019,91.92
10/29/2019,91.72
10/30/2019,90.49
10/31/2019,89.17
11/1/2019,92.24
11/4/2019,92.99
11/5/2019,93.94
11/6/2019,92.35
11/7/2019,93.03
11/8/2019,92.97
11/11/2019,92.44
11/12/2019,92.19
11/13/2019,92.65
11/14/2019,92.37
11/15/2019,93.79
11/18/2019,92.45
11/19/2019,90.17
11/20/2019,92.49
11/21/2019,94.79
11/22/2019,93.81
11/25/2019,94.17
11/26/2019,95.01
11/27/2019,94.53
11/29/2019,90.4
12/2/2019,91.14
12/3/2019,91.05
12/4/2019,94.21
12/5/2019,94.59
12/6/2019,95.75
12/9/2019,95.44
12/10/2019,95.69
12/11/2019,94.54
12/12/2019,95.14
12/13/2019,96.65
12/16/2019,97.06
12/17/2019,98.23
12/18/2019,98.17
12/19/2019,98.77
12/20/2019,98.01
12/23/2019,98.16
12/24/2019,99.13
12/26/2019,100.11
12/27/2019,100.18
12/30/2019,99.89
12/31/2019,98.77
1/2/2020,99.07
1/3/2020,102
1/6/2020,102.17
1/7/2020,101.27
1/8/2020,96.91
1/9/2020,96.56
1/10/2020,95.89
1/13/2020,94.45
1/14/2020,94.71
1/15/2020,93.93
1/16/2020,94.73
1/17/2020,94.7
1/21/2020,94.34
1/22/2020,91.91
1/23/2020,90.31
1/24/2020,88.1
1/27/2020,86.02
1/28/2020,86.78
1/29/2020,86.78
1/30/2020,84.59
1/31/2020,83.67
2/3/2020,81.03
2/4/2020,80.45
2/5/2020,82.53
2/6/2020,82.65
2/7/2020,82.19
2/10/2020,80.94
2/11/2020,81.78
2/12/2020,84.29
2/13/2020,84.93
2/14/2020,85.9
2/18/2020,85.85
2/19/2020,87.76
2/20/2020,88.07
2/21/2020,87
2/24/2020,83.76
2/25/2020,81.49
2/26/2020,79.11
2/27/2020,76.87
2/28/2020,73.98
3/2/2020,77.09
3/3/2020,77.43
3/4/2020,76.95
3/5/2020,75.39
3/6/2020,68.32
3/9/2020,53.4
3/10/2020,57.77
3/11/2020,56.38
3/12/2020,53.02
3/13/2020,53.08
3/16/2020,47.42
3/17/2020,45.56
3/18/2020,38.14
3/19/2020,44.22
3/20/2020,41.07
3/23/2020,41.01
3/24/2020,42.24
3/25/2020,43.19
3/26/2020,40.95
3/27/2020,39.9
3/30/2020,37.74
3/31/2020,37.95
4/1/2020,36.31
4/2/2020,43.17
4/3/2020,48.04
4/6/2020,45.85
4/7/2020,44.4
4/8/2020,46.94
4/9/2020,46.19
4/13/2020,48.11
4/14/2020,47.24
4/15/2020,44.83
4/16/2020,44.6
4/17/2020,44.35
4/20/2020,39.24
4/21/2020,27.92
4/22/2020,30.64
4/23/2020,33.24
4/24/2020,33.19
4/27/2020,28.9
4/28/2020,32.57
4/29/2020,35.07
4/30/2020,38.8
5/1/2020,38.69
5/4/2020,39.59
5/5/2020,45.2
5/6/2020,43.43
5/7/2020,43.6
5/8/2020,46.18
5/11/2020,44.83
5/12/2020,45.7
5/13/2020,44.86
5/14/2020,47.6
5/15/2020,49.7
5/18/2020,53.41
5/19/2020,53.26
5/20/2020,55.09
5/21/2020,55.51
5/22/2020,54.42
5/26/2020,55.96
5/27/2020,53.81
5/28/2020,54.49
5/29/2020,57.13
6/1/2020,57.38
6/2/2020,59.67
6/3/2020,59.96
6/4/2020,60.23
6/5/2020,63.94
6/8/2020,62.13
6/9/2020,63.14
6/10/2020,64.06
6/11/2020,59.34
6/12/2020,59.48
6/15/2020,60.89
6/16/2020,62.94
6/17/2020,62.53
6/18/2020,63.72
6/19/2020,64.86
6/22/2020,66.06
6/23/2020,65.68
6/24/2020,61.97
6/25/2020,62.74
6/26/2020,62.13
6/29/2020,63.81
6/30/2020,63.39
7/1/2020,64.33
7/2/2020,65.85
7/6/2020,65.96
7/7/2020,66.06
7/8/2020,66.37
7/9/2020,64.83
7/10/2020,66.2
7/13/2020,65.57
7/14/2020,65.74
7/15/2020,66.96
7/16/2020,66.2
7/17/2020,65.86
7/20/2020,66.19
7/21/2020,68.07
7/22/2020,67.9
7/23/2020,66.68
7/24/2020,66.93
7/27/2020,67.08
7/28/2020,66.47
7/29/2020,66.93
7/30/2020,65.03
7/31/2020,65.42
8/3/2020,66.58
8/4/2020,67.29
8/5/2020,68.32
8/6/2020,67.88
8/7/2020,66.77
8/10/2020,67.76
8/11/2020,67.42
8/12/2020,68.92
8/13/2020,68.32
8/14/2020,68.13
8/17/2020,69.16
8/18/2020,69.38
8/19/2020,69.23
8/20/2020,68.71
8/21/2020,67.73
8/24/2020,68.8
8/25/2020,69.81
8/26/2020,69.58
8/27/2020,68.61
8/28/2020,68.88
8/31/2020,68.07
9/1/2020,68.48
9/2/2020,66.61
9/3/2020,65.94
9/4/2020,63.98
9/8/2020,59.56
9/9/2020,61.38
9/10/2020,60.42
9/11/2020,60.48
9/14/2020,60.46
9/15/2020,61.73
9/16/2020,64.2
9/17/2020,65.8
9/18/2020,65.82
9/21/2020,62.99
9/22/2020,63.2
9/23/2020,63.47
9/24/2020,63.84
9/25/2020,63.96
9/28/2020,64.65
9/29/2020,62.71
9/30/2020,63.98
10/1/2020,61.82
10/2/2020,59.53
10/5/2020,62.76
10/6/2020,65.05
10/7/2020,63.88
10/8/2020,65.91
10/9/2020,65.3
10/12/2020,63.56
10/13/2020,64.65
10/14/2020,65.84
10/15/2020,65.56
10/16/2020,65.32
10/19/2020,64.98
10/20/2020,65.79
10/21/2020,63.45
10/22/2020,64.52
10/23/2020,63.48
10/26/2020,61.47
10/27/2020,62.98
10/28/2020,59.78
10/29/2020,57.82
10/30/2020,57.43
11/2/2020,58.88
11/3/2020,60.15
11/4/2020,62.43
11/5/2020,62.03
11/6/2020,59.94
11/9/2020,64.66
11/10/2020,66.48
11/11/2020,66.76
11/12/2020,66.26
11/13/2020,64.72
11/16/2020,66.36
11/17/2020,66.41
11/18/2020,67.22
11/19/2020,67.04
11/20/2020,67.87
11/23/2020,69.19
11/24/2020,72.07
11/25/2020,73.18
11/27/2020,72.93
11/30/2020,72.36
12/1/2020,71.39
12/2/2020,72.53
12/3/2020,73.31
12/4/2020,74.09
12/7/2020,73.58
12/8/2020,73.58
12/9/2020,73.56
12/10/2020,75.73
12/11/2020,75.36
12/14/2020,75.88
12/15/2020,76.78
12/16/2020,77.23
12/17/2020,78.19
12/18/2020,79.23
12/21/2020,77.1
12/22/2020,75.96
12/23/2020,77.73
12/24/2020,77.74
12/28/2020,77.07
12/29/2020,77.57
12/30/2020,78.16
12/31/2020,78.26
1/4/2021,77.02
1/5/2021,80.63
1/6/2021,81.66
1/7/2021,81.94
1/8/2021,84.26
1/11/2021,84.04
1/12/2021,85.58
1/13/2021,85.15
1/14/2021,85.89
1/15/2021,84.1
1/19/2021,85.02
1/20/2021,85.36
1/21/2021,85.18
1/22/2021,84.02
1/25/2021,84.69
1/26/2021,84.68
1/27/2021,84.91
1/28/2021,84.24
1/29/2021,83.99
2/1/2021,85.99
2/2/2021,87.89
2/3/2021,89.33
2/4/2021,89.88
2/5/2021,90.88
2/8/2021,92.64
2/9/2021,93.3
2/10/2021,93.81
2/11/2021,93.31
2/12/2021,95
2/16/2021,96.48
2/17/2021,97.93
2/18/2021,97.37
2/19/2021,95.89
2/22/2021,99.06
2/23/2021,99.29
2/24/2021,101.67
2/25/2021,101.85
2/26/2021,99.11
3/1/2021,97.95
3/2/2021,96.61
3/3/2021,98.56
3/4/2021,102.34
3/5/2021,105.78
3/8/2021,104.25
3/9/2021,103.03
3/10/2021,103.49
3/11/2021,105.96
3/12/2021,105.7
3/15/2021,105.02
3/16/2021,104.22
3/17/2021,103.51
3/18/2021,96.89
3/19/2021,98.56
3/22/2021,98.88
3/23/2021,93.58
3/24/2021,98.48
3/25/2021,94.51
3/26/2021,98.33
3/29/2021,99
3/30/2021,97.86
3/31/2021,95.94
4/1/2021,98.9
4/5/2021,95.19
4/6/2021,96.16
4/7/2021,96.48
4/8/2021,96.51
4/9/2021,96.23
4/12/2021,96.77
4/13/2021,97.33
4/14/2021,101.68
4/15/2021,102.14
4/16/2021,101.81
4/19/2021,102.02
4/20/2021,100.89
4/21/2021,99.16
4/22/2021,99.26
4/23/2021,100.29
4/26/2021,99.87
4/27/2021,101.3
4/28/2021,102.95
4/29/2021,104.65
4/30/2021,102.57
5/3/2021,103.99
5/4/2021,105.99
5/5/2021,106.15
5/6/2021,104.74
5/7/2021,105.07
5/10/2021,105.16
5/11/2021,105.72
5/12/2021,107.03
5/13/2021,103.46
5/14/2021,105.66
5/17/2021,107.01
5/18/2021,106.19
5/19/2021,102.88
5/20/2021,100.87
5/21/2021,102.84
5/24/2021,106.16
5/25/2021,106.24
5/26/2021,106.66
5/27/2021,107.41
5/28/2021,106.73
6/1/2021,108.86
6/2/2021,110.5
6/3/2021,110.44
6/4/2021,111.5
6/7/2021,110.87
6/8/2021,111.92
6/9/2021,111.78
6/10/2021,112.19
6/11/2021,112.35
6/14/2021,112.46
6/15/2021,113.85
6/16/2021,114.14
6/17/2021,112.2
6/18/2021,113.06
6/21/2021,115.28
6/22/2021,115.38
6/23/2021,116.06
6/24/2021,116.35
6/25/2021,117.07
6/28/2021,115.26
6/29/2021,115.5
6/30/2021,115.95
7/1/2021,118.16
7/2/2021,118.58
7/6/2021,115.72
7/7/2021,113.98
7/8/2021,115.08
7/9/2021,117.33
7/12/2021,116.53
7/13/2021,118.27
7/14/2021,115.55
7/15/2021,113.59
7/16/2021,113.75
7/19/2021,106
7/20/2021,107.13
7/21/2021,111.73
7/22/2021,114.11
7/23/2021,114.55
7/26/2021,114.71
7/27/2021,114.45
7/28/2021,115.19
7/29/2021,117.11
7/30/2021,117.62
8/2/2021,113.73
8/3/2021,112.88
8/4/2021,109.74
8/5/2021,111.21
8/6/2021,109.87
8/9/2021,107.03
8/10/2021,109.48
8/11/2021,110.54
8/12/2021,110.23
8/13/2021,109.21
8/16/2021,107.39
8/17/2021,106.52
8/18/2021,105.11
8/19/2021,102.1
8/20/2021,100.09
8/23/2021,105.49
8/24/2021,108.62
8/25/2021,110.23
8/26/2021,108.68
8/27/2021,110.72
8/30/2021,111.64
8/31/2021,110.75
9/1/2021,110.55
9/2/2021,112.99
9/3/2021,112.16
9/7/2021,110.61
9/8/2021,111.68
9/9/2021,109.97
9/10/2021,112.02
9/13/2021,112.85
9/14/2021,112.83
9/15/2021,115.81
9/16/2021,115.81
9/17/2021,115.19
9/20/2021,112.79
9/21/2021,113.22
9/22/2021,115.85
9/23/2021,117.66
9/24/2021,118.77
9/27/2021,121.03
9/28/2021,120.53
9/29/2021,120.31
9/30/2021,120.93
10/1/2021,122.36
10/4/2021,125.43
10/5/2021,127.79
10/6/2021,125.33
10/7/2021,126.38
10/8/2021,127.48
10/11/2021,129.08
10/12/2021,128.66
10/13/2021,128.42
10/14/2021,129.83
10/15/2021,131.43
10/18/2021,130.93
10/19/2021,131.78
10/20/2021,133.17
10/21/2021,131.37
10/22/2021,132.71
10/25/2021,133.39
10/26/2021,134.29
10/27/2021,131.24
10/28/2021,130.86
10/29/2021,131.51
11/1/2021,132.69
11/2/2021,132.78
11/3/2021,128.24
11/4/2021,125.86
11/5/2021,128.81
11/8/2021,129.42
11/9/2021,131.57
11/10/2021,127.79
11/11/2021,127.6
11/12/2021,126.41
11/15/2021,126.25
11/16/2021,126.86
11/17/2021,123.61
11/18/2021,124.79
11/19/2021,120.79
11/22/2021,122.4
11/23/2021,125.53
11/24/2021,125.4
11/26/2021,109.74
11/29/2021,112.58
11/30/2021,106.8
12/1/2021,106.57
12/2/2021,107.66
12/3/2021,107.67
12/6/2021,112.24
12/7/2021,116.02
12/8/2021,116.79
12/9/2021,114.95
12/10/2021,115.69
12/13/2021,114.91
12/14/2021,114.01
12/15/2021,114.13
12/16/2021,116.45
12/17/2021,114.17
12/20/2021,110.81
12/21/2021,114.91
12/22/2021,117.13
12/23/2021,118.98
12/27/2021,121.47
12/28/2021,122.14
12/29/2021,122.82
12/30/2021,123.55
12/31/2021,120.74
1/3/2022,122.35
1/4/2022,123.93
1/5/2022,125.41
1/6/2022,127.46
1/7/2022,126.76
1/10/2022,125.56
1/11/2022,129.72
1/12/2022,131.4
1/13/2022,130.82
1/14/2022,133.21
1/18/2022,135.43
1/19/2022,136.85
1/20/2022,136.67
1/21/2022,136
1/24/2022,133.24
1/25/2022,136.3
1/26/2022,139.21
1/27/2022,138.51
1/28/2022,139.07
1/31/2022,140.35
2/1/2022,140.61
2/2/2022,141.01
2/3/2022,143.9
2/4/2022,147.16
2/7/2022,145.74
2/8/2022,142.03
2/9/2022,142.9
2/10/2022,142.73
2/11/2022,146.36
2/14/2022,149.22
2/15/2022,144.21
2/16/2022,146.54
2/17/2022,143.7
2/18/2022,144.27
2/22/2022,147.4
2/23/2022,147.7
2/24/2022,150.2
2/25/2022,147.46
2/28/2022,153.63
3/1/2022,165.25
3/2/2022,177.75
3/3/2022,175.2
3/4/2022,187.56
3/7/2022,193.65
3/8/2022,201.78
3/9/2022,174.36
3/10/2022,167.33
3/11/2022,171.54
3/14/2022,163.12
3/15/2022,153.46
3/16/2022,151.79
3/17/2022,165.34
3/18/2022,167.57
3/21/2022,178.2
3/22/2022,177.82
3/23/2022,187.1
3/24/2022,183.71
3/25/2022,185.69
3/28/2022,173.09
3/29/2022,169.86
3/30/2022,175.39
3/31/2022,165.3
4/1/2022,164.94
4/4/2022,170.74
4/5/2022,168.34
4/6/2022,160.28
4/7/2022,158.23
4/8/2022,161.62
4/11/2022,155.7
4/12/2022,165.01
4/13/2022,170.87
4/14/2022,175.7
4/18/2022,177.78
4/19/2022,169.37
4/20/2022,170.14
4/21/2022,172.04
4/22/2022,169.93
4/25/2022,164.39
4/26/2022,169.69
4/27/2022,171.51
4/28/2022,175.95
4/29/2022,175.71
5/2/2022,177.34
5/3/2022,172.95
5/4/2022,180.69
5/5/2022,180.92
5/6/2022,181.69
5/9/2022,171.26
5/10/2022,166.27
5/11/2022,173.66
5/12/2022,173.01
5/13/2022,179.01
5/16/2022,182.68
5/17/2022,179.4
5/18/2022,174.24
5/19/2022,178.46
5/20/2022,179.06
5/23/2022,179.53
5/24/2022,179.44
5/25/2022,180.69
5/26/2022,186.3
5/27/2022,188.49
5/31/2022,189.39
6/1/2022,191.75
6/2/2022,194.19
6/3/2022,198.07
6/6/2022,197.98
6/7/2022,197.78
6/8/2022,200.61
6/9/2022,199.91
6/10/2022,196.76
6/13/2022,195.03
6/14/2022,193.42
6/15/2022,190.49
6/16/2022,192.79
6/17/2022,182.64
6/21/2022,185
6/22/2022,180.7
6/23/2022,177.75
6/24/2022,182.28
6/27/2022,183.63
6/28/2022,186.51
6/29/2022,183.46
6/30/2022,176.63
7/1/2022,181.72
7/5/2022,166.86
7/6/2022,163
7/7/2022,170.46
7/8/2022,172.17
7/11/2022,171.65
7/12/2022,159.2
7/13/2022,158.87
7/14/2022,155.92
7/15/2022,159.13
7/18/2022,165.37
7/19/2022,166.36
7/20/2022,165.36
7/21/2022,159.99
7/22/2022,158.47
7/25/2022,161.21
7/26/2022,159.93
7/27/2022,163.87
7/28/2022,163.12
7/29/2022,165.72
8/1/2022,158.3
8/2/2022,158.76
8/3/2022,153.91
8/4/2022,149.88
8/5/2022,149.7
8/8/2022,150.96
8/9/2022,151.44
8/10/2022,153.3
8/11/2022,156.35
8/12/2022,154.48
8/15/2022,150.35
8/16/2022,146.93
8/17/2022,149.67
8/18/2022,153.75
8/19/2022,154.55
8/22/2022,154.29
8/23/2022,159.31
8/24/2022,161.51
8/25/2022,158.58
8/26/2022,159.71
8/29/2022,164.41
8/30/2022,155.92
8/31/2022,152.19
9/1/2022,147.12
9/2/2022,148.51
9/6/2022,148.04
9/7/2022,141.76
9/8/2022,142.87
9/9/2022,147.62
9/12/2022,149.26
9/13/2022,147.74
9/14/2022,147.86
9/15/2022,141.75
9/16/2022,142.2
9/19/2022,143.63
9/20/2022,142.09
9/21/2022,140.84
9/22/2022,142.32
9/23/2022,134.82
9/26/2022,131.43
9/27/2022,134.87
9/28/2022,140.64
9/29/2022,139.14
9/30/2022,136.15
10/3/2022,142.71
10/4/2022,148.29
10/5/2022,151.19
10/6/2022,153.01
10/7/2022,158.55
10/10/2022,154.68
10/11/2022,150.47
10/12/2022,147.76
10/13/2022,150.01
10/14/2022,145.16
10/17/2022,145.44
10/18/2022,142.27
10/19/2022,145
10/20/2022,144.66
10/21/2022,145.5
10/24/2022,145.62
10/25/2022,146.64
10/26/2022,150.32
10/27/2022,152.28
10/28/2022,150.58
10/31/2022,148.44
11/1/2022,150.59
11/2/2022,153.45
11/3/2022,152.38
11/4/2022,158.26
11/7/2022,155.93
11/8/2022,151.72
11/9/2022,146.31
11/10/2022,146.48
11/11/2022,149.4
11/14/2022,145.43
11/15/2022,146.94
11/16/2022,145.28
11/17/2022,140.13
11/18/2022,137.95
11/21/2022,137.46
11/22/2022,139.26
11/23/2022,134.93
11/25/2022,132.02
11/28/2022,132.39
11/29/2022,133.79
11/30/2022,138.26
12/1/2022,138.48
12/2/2022,135.8