Effective date ,Dow Jones Commodity Index Soybeans
8/5/2019,164.54
8/6/2019,163.97
8/7/2019,164.16
8/8/2019,167.23
8/9/2019,168.89
8/12/2019,166.52
8/13/2019,168.37
8/14/2019,166.29
8/15/2019,164.91
8/16/2019,166.62
8/19/2019,164.11
8/20/2019,164.44
8/21/2019,165.34
8/22/2019,164.54
8/23/2019,162.22
8/26/2019,164.25
8/27/2019,162.74
8/28/2019,163.97
8/29/2019,164.49
8/30/2019,164.58
9/3/2019,164.49
9/4/2019,165.81
9/5/2019,163.16
9/6/2019,162.45
9/9/2019,162.45
9/10/2019,165.15
9/11/2019,164.11
9/12/2019,169.6
9/13/2019,170.22
9/16/2019,170.45
9/17/2019,169.27
9/18/2019,168.32
9/19/2019,169.13
9/20/2019,167.19
9/23/2019,169.03
9/24/2019,169.37
9/25/2019,168.42
9/26/2019,168.28
9/27/2019,167.23
9/30/2019,171.59
10/1/2019,174.15
10/2/2019,173.06
10/3/2019,172.68
10/4/2019,173.53
10/7/2019,173.88
10/8/2019,175.45
10/9/2019,176.57
10/10/2019,177.03
10/11/2019,180.02
10/14/2019,180.87
10/15/2019,179.64
10/16/2019,178.46
10/17/2019,179.02
10/18/2019,179.45
10/21/2019,179.31
10/22/2019,179.59
10/23/2019,179.59
10/24/2019,179.36
10/25/2019,176.99
10/28/2019,177.18
10/29/2019,176.8
10/30/2019,176.23
10/31/2019,176.56
11/1/2019,177.41
11/4/2019,177.65
11/5/2019,176.94
11/6/2019,175.66
11/7/2019,177.37
11/8/2019,176.33
11/11/2019,173.67
11/12/2019,173.67
11/13/2019,173.34
11/14/2019,173.63
11/15/2019,173.91
11/18/2019,172.4
11/19/2019,172.63
11/20/2019,171.4
11/21/2019,170.64
11/22/2019,169.89
11/25/2019,169.03
11/26/2019,167.47
11/27/2019,167.05
11/29/2019,166.05
12/2/2019,164.87
12/3/2019,164.96
12/4/2019,166.29
12/5/2019,167.47
12/6/2019,169.01
12/9/2019,171.03
12/10/2019,172.31
12/11/2019,171.42
12/12/2019,172.82
12/13/2019,174.53
12/16/2019,177.27
12/17/2019,178.17
12/18/2019,178.13
12/19/2019,177.32
12/20/2019,177.7
12/23/2019,178.46
12/24/2019,178.93
12/26/2019,179.26
12/27/2019,178.31
12/30/2019,180.4
12/31/2019,180.97
1/2/2020,181.11
1/3/2020,178.31
1/6/2020,178.93
1/7/2020,178.79
1/8/2020,179.4
1/9/2020,178.69
1/10/2020,179.17
1/13/2020,178.46
1/14/2020,178.46
1/15/2020,175.9
1/16/2020,175
1/17/2020,176.09
1/21/2020,173.48
1/22/2020,173.06
1/23/2020,172.25
1/24/2020,170.83
1/27/2020,169.93
1/28/2020,169.51
1/29/2020,169.13
1/30/2020,165.96
1/31/2020,165.25
2/3/2020,166.1
2/4/2020,166.57
2/5/2020,166.67
2/6/2020,166.86
2/7/2020,167.54
2/10/2020,168.46
2/11/2020,168.99
2/12/2020,170.7
2/13/2020,171.59
2/14/2020,171.07
2/18/2020,170.88
2/19/2020,171.5
2/20/2020,170.64
2/21/2020,170.27
2/24/2020,167.14
2/25/2020,168.23
2/26/2020,168.94
2/27/2020,169.51
2/28/2020,169.08
3/2/2020,170.64
3/3/2020,171.12
3/4/2020,171.83
3/5/2020,169.89
3/6/2020,168.8
3/9/2020,164.77
3/10/2020,165.96
3/11/2020,165.39
3/12/2020,162.78
3/13/2020,160.75
3/16/2020,155.63
3/17/2020,156.11
3/18/2020,156.34
3/19/2020,159.71
3/20/2020,163.35
3/23/2020,167.42
3/24/2020,167.95
3/25/2020,166.95
3/26/2020,166.71
3/27/2020,166.95
3/30/2020,167.09
3/31/2020,167.8
4/1/2020,163.4
4/2/2020,162.64
4/3/2020,161.79
4/6/2020,162.03
4/7/2020,162.12
4/8/2020,162.39
4/9/2020,164.39
4/13/2020,163
4/14/2020,162.03
4/15/2020,161.32
4/16/2020,160.18
4/17/2020,159.52
4/20/2020,158.38
4/21/2020,159.23
4/22/2020,159.56
4/23/2020,160.37
4/24/2020,159
4/27/2020,158.43
4/28/2020,157.58
4/29/2020,158.62
4/30/2020,161.98
5/1/2020,160.89
5/4/2020,158.43
5/5/2020,159
5/6/2020,157.67
5/7/2020,159.9
5/8/2020,161.08
5/11/2020,161.93
5/12/2020,161.36
5/13/2020,159
5/14/2020,158.52
5/15/2020,158.81
5/18/2020,160.04
5/19/2020,159.56
5/20/2020,160.37
5/21/2020,158.14
5/22/2020,157.81
5/26/2020,160.42
5/27/2020,160.7
5/28/2020,160.42
5/29/2020,159.23
6/1/2020,159.19
6/2/2020,161.08
6/3/2020,162.41
6/4/2020,164.35
6/5/2020,164.79
6/8/2020,164.78
6/9/2020,165
6/10/2020,165.66
6/11/2020,166.05
6/12/2020,166.62
6/15/2020,165.91
6/16/2020,165.34
6/17/2020,166
6/18/2020,165.91
6/19/2020,166.81
6/22/2020,166.52
6/23/2020,165.53
6/24/2020,164.77
6/25/2020,164.44
6/26/2020,163.12
6/29/2020,163.16
6/30/2020,167.09
7/1/2020,170.27
7/2/2020,169.84
7/6/2020,171.64
7/7/2020,170.93
7/8/2020,169.93
7/9/2020,170.74
7/10/2020,168.7
7/13/2020,165.77
7/14/2020,166.19
7/15/2020,167.19
7/16/2020,168.75
7/17/2020,169.51
7/20/2020,170.45
7/21/2020,169.13
7/22/2020,169.6
7/23/2020,170.45
7/24/2020,170.31
7/27/2020,170.41
7/28/2020,168.09
7/29/2020,167.66
7/30/2020,168.23
7/31/2020,169.03
8/3/2020,169.74
8/4/2020,167
8/5/2020,166.43
8/6/2020,166.29
8/7/2020,164.3
8/10/2020,165.39
8/11/2020,165.44
8/12/2020,167.23
8/13/2020,170.36
8/14/2020,170.22
8/17/2020,173.34
8/18/2020,173.06
8/19/2020,173.11
8/20/2020,171.45
8/21/2020,171.35
8/24/2020,171.54
8/25/2020,174.29
8/26/2020,175.05
8/27/2020,178.41
8/28/2020,180.02
8/31/2020,180.59
9/1/2020,180.82
9/2/2020,182.2
9/3/2020,182.95
9/4/2020,183.33
9/8/2020,184.28
9/9/2020,185.37
9/10/2020,185.13
9/11/2020,188.64
9/14/2020,189.3
9/15/2020,187.78
9/16/2020,191.52
9/17/2020,194.79
9/18/2020,197.63
9/21/2020,193.66
9/22/2020,193.13
9/23/2020,192.14
9/24/2020,189.39
9/25/2020,189.87
9/28/2020,188.68
9/29/2020,188.07
9/30/2020,193.84
10/1/2020,193.84
10/2/2020,193.32
10/5/2020,193.47
10/6/2020,197.73
10/7/2020,199.07
10/8/2020,198.71
10/9/2020,201.83
10/12/2020,196.24
10/13/2020,198.3
10/14/2020,200.24
10/15/2020,201.14
10/16/2020,198.91
10/19/2020,199.62
10/20/2020,201.47
10/21/2020,202.94
10/22/2020,203.08
10/23/2020,204.73
10/26/2020,205.21
10/27/2020,203.88
10/28/2020,199.76
10/29/2020,198.96
10/30/2020,200.05
11/2/2020,199.29
11/3/2020,201.56
11/4/2020,205.73
11/5/2020,209.04
11/6/2020,208.62
11/9/2020,210.32
11/10/2020,217.05
11/11/2020,218.28
11/12/2020,216.95
11/13/2020,217.42
11/16/2020,218.47
11/17/2020,221.54
11/18/2020,222.68
11/19/2020,223.01
11/20/2020,223.67
11/23/2020,225.66
11/24/2020,225.62
11/25/2020,224.24
11/27/2020,225.71
11/30/2020,221.31
12/1/2020,220.08
12/2/2020,218.37
12/3/2020,221.26
12/4/2020,220.27
12/7/2020,219.56
12/8/2020,217.43
12/9/2020,219.98
12/10/2020,219.23
12/11/2020,220.83
12/14/2020,222.44
12/15/2020,225.14
12/16/2020,225
12/17/2020,228.31
12/18/2020,231.82
12/21/2020,236.27
12/22/2020,236.74
12/23/2020,238.64
12/24/2020,239.49
12/28/2020,238.12
12/29/2020,245.45
12/30/2020,246.31
12/31/2020,248.3
1/4/2021,248.67
1/5/2021,255.11
1/6/2021,257.86
1/7/2021,256.68
1/8/2021,260.37
1/11/2021,259.94
1/12/2021,268.61
1/13/2021,266.34
1/14/2021,270.93
1/15/2021,268.32
1/19/2021,262.45
1/20/2021,259.38
1/21/2021,259.52
1/22/2021,248.44
1/25/2021,254.45
1/26/2021,259.52
1/27/2021,260.37
1/28/2021,256.3
1/29/2021,259.47
2/1/2021,258.57
2/2/2021,256.58
2/3/2021,259.71
2/4/2021,259.94
2/5/2021,258.82
2/8/2021,262.7
2/9/2021,265.14
2/10/2021,256.21
2/11/2021,258.85
2/12/2021,259.71
2/16/2021,262.45
2/17/2021,262.26
2/18/2021,260.7
2/19/2021,261.36
2/22/2021,262.78
2/23/2021,266.76
2/24/2021,270.03
2/25/2021,266.57
2/26/2021,265.96
3/1/2021,263.49
3/2/2021,267.52
3/3/2021,266.57
3/4/2021,267.14
3/5/2021,270.83
3/8/2021,271.54
3/9/2021,272.73
3/10/2021,267
3/11/2021,267.71
3/12/2021,267.66
3/15/2021,268.84
3/16/2021,269.55
3/17/2021,268.51
3/18/2021,263.68
3/19/2021,268.23
3/22/2021,268.47
3/23/2021,269.55
3/24/2021,271.35
3/25/2021,267.85
3/26/2021,265.25
3/29/2021,263.83
3/30/2021,258.85
3/31/2021,272.11
4/1/2021,265.53
4/5/2021,267.57
4/6/2021,268.7
4/7/2021,266.81
4/8/2021,267.83
4/9/2021,265.36
4/12/2021,261.4
4/13/2021,262.44
4/14/2021,265.58
4/15/2021,267.23
4/16/2021,269.41
4/19/2021,272.06
4/20/2021,276.09
4/21/2021,280.21
4/22/2021,286.79
4/23/2021,287.12
4/26/2021,291.52
4/27/2021,287.78
4/28/2021,286.7
4/29/2021,284.52
4/30/2021,290.58
5/3/2021,288.64
5/4/2021,291.34
5/5/2021,292.09
5/6/2021,297.25
5/7/2021,301.09
5/10/2021,300.66
5/11/2021,305.82
5/12/2021,311.08
5/13/2021,300
5/14/2021,300.43
5/17/2021,300.66
5/18/2021,298.15
5/19/2021,291.34
5/20/2021,290.39
5/21/2021,289.06
5/24/2021,288.4
5/25/2021,286.32
5/26/2021,284.75
5/27/2021,291.1
5/28/2021,289.87
6/1/2021,293.28
6/2/2021,295.93
6/3/2021,293.42
6/4/2021,299.95
6/7/2021,290.95
6/8/2021,289.92
6/9/2021,282.95
6/10/2021,279.62
6/11/2021,272.49
6/14/2021,264.25
6/15/2021,260.13
6/16/2021,254.4
6/17/2021,237.26
6/18/2021,248.67
6/21/2021,249.86
6/22/2021,246.64
6/23/2021,246.26
6/24/2021,244.65
6/25/2021,240.48
6/28/2021,248.58
6/29/2021,248.58
6/30/2021,264.96
7/1/2021,264.3
7/2/2021,264.96
7/6/2021,247.16
7/7/2021,251.37
7/8/2021,249.91
7/9/2021,251.75
7/12/2021,255.73
7/13/2021,256.01
7/14/2021,261.98
7/15/2021,261.36
7/16/2021,263.59
7/19/2021,259.99
7/20/2021,262.97
7/21/2021,263.21
7/22/2021,258
7/23/2021,256.01
7/26/2021,257.15
7/27/2021,257.48
7/28/2021,257.77
7/29/2021,260.94
7/30/2021,255.54
8/2/2021,256.34
8/3/2021,249.95
8/4/2021,251.09
8/5/2021,251.61
8/6/2021,253.17
8/9/2021,251.85
8/10/2021,253.17
8/11/2021,253.79
8/12/2021,253.98
8/13/2021,258.52
8/16/2021,259.14
8/17/2021,257.86
8/18/2021,256.3
8/19/2021,250
8/20/2021,244.46
8/23/2021,244.84
8/24/2021,252.23
8/25/2021,252.41
8/26/2021,251.18
8/27/2021,250.62
8/30/2021,246.83
8/31/2021,244.79
9/1/2021,242
9/2/2021,243.04
9/3/2021,244.7
9/7/2021,241.86
9/8/2021,242.33
9/9/2021,240.63
9/10/2021,243.66
9/13/2021,243.32
9/14/2021,242.9
9/15/2021,245.17
9/16/2021,245.45
9/17/2021,243.18
9/20/2021,239.11
9/21/2021,241.29
9/22/2021,242.95
9/23/2021,243.23
9/24/2021,243.37
9/27/2021,243.84
9/28/2021,241.86
9/29/2021,243.13
9/30/2021,237.88
10/1/2021,236.08
10/4/2021,234.04
10/5/2021,236.84
10/6/2021,235.23
10/7/2021,236.64
10/8/2021,236.27
10/11/2021,233.93
10/12/2021,228.72
10/13/2021,228.41
10/14/2021,230.21
10/15/2021,232.24
10/18/2021,232.77
10/19/2021,234.28
10/20/2021,237.69
10/21/2021,233.62
10/22/2021,233.1
10/25/2021,236.17
10/26/2021,236.27
10/27/2021,236.7
10/28/2021,235.98
10/29/2021,236.65
11/1/2021,236.46
11/2/2021,237.93
11/3/2021,235.65
11/4/2021,231.58
11/5/2021,228.31
11/8/2021,225.09
11/9/2021,229.55
11/10/2021,230.45
11/11/2021,231.34
11/12/2021,235.65
11/15/2021,238.12
11/16/2021,236.98
11/17/2021,241.86
11/18/2021,239.63
11/19/2021,239.25
11/22/2021,241.34
11/23/2021,241.1
11/24/2021,239.87
11/26/2021,237.26
11/29/2021,235.13
11/30/2021,230.54
12/1/2021,232.62
12/2/2021,235.65
12/3/2021,240.01
12/6/2021,238.92
12/7/2021,237.09
12/8/2021,239.41
12/9/2021,240.37
12/10/2021,241.09
12/13/2021,236.88
12/14/2021,239.49
12/15/2021,239.63
12/16/2021,242.09
12/17/2021,244.03
12/20/2021,245.22
12/21/2021,248.63
12/22/2021,252.84
12/23/2021,253.93
12/27/2021,259.75
12/28/2021,259.09
12/29/2021,259.23
12/30/2021,253.5
12/31/2021,253.65
1/3/2022,256.72
1/4/2022,263.21
1/5/2022,264.16
1/6/2022,262.74
1/7/2022,267.09
1/10/2022,262.26
1/11/2022,262.59
1/12/2022,265.01
1/13/2022,260.84
1/14/2022,259.42
1/18/2022,257.81
1/19/2022,263.49
1/20/2022,270.03
1/21/2022,267.85
1/24/2022,265.72
1/25/2022,266.52
1/26/2022,272.73
1/27/2022,274.29
1/28/2022,278.41
1/31/2022,282.29
2/1/2022,289.49
2/2/2022,292.66
2/3/2022,292.47
2/4/2022,294.22
2/7/2022,299.74
2/8/2022,297.42
2/9/2022,302.12
2/10/2022,298.49
2/11/2022,300.43
2/14/2022,298.11
2/15/2022,294.65
2/16/2022,301.37
2/17/2022,302.27
2/18/2022,303.69
2/22/2022,309.66
2/23/2022,316.48
2/24/2022,313.26
2/25/2022,300.09
2/28/2022,309.99
3/1/2022,320.08
3/2/2022,314.96
3/3/2022,315.86
3/4/2022,314.49
3/7/2022,314.3
3/8/2022,320.03
3/9/2022,316.62
3/10/2022,319.37
3/11/2022,317.42
3/14/2022,316.38
3/15/2022,314.16
3/16/2022,312.36
3/17/2022,316
3/18/2022,315.91
3/21/2022,320.27
3/22/2022,321.31
3/23/2022,325.52
3/24/2022,322.11
3/25/2022,323.91
3/28/2022,315.2
3/29/2022,311.17
3/30/2022,315.15
3/31/2022,306.49
4/1/2022,299.76
4/4/2022,303.46
4/5/2022,308.9
4/6/2022,306.72
4/7/2022,310.95
4/8/2022,318.3
4/11/2022,311.85
4/12/2022,314.86
4/13/2022,315.34
4/14/2022,315.39
4/18/2022,320.69
4/19/2022,320.41
4/20/2022,325.19
4/21/2022,325.66
4/22/2022,319.7
4/25/2022,317.28
4/26/2022,316.62
4/27/2022,320.6
4/28/2022,319.08
4/29/2022,319.08
5/2/2022,311.6
5/3/2022,308.81
5/4/2022,310.7
5/5/2022,311.93
5/6/2022,307.2
5/9/2022,300.24
5/10/2022,301.56
5/11/2022,304.31
5/12/2022,305.63
5/13/2022,311.84
5/16/2022,313.73
5/17/2022,317.8
5/18/2022,314.91
5/19/2022,320.17
5/20/2022,322.96
5/23/2022,319.51
5/24/2022,320.64
5/25/2022,318.37
5/26/2022,326.99
5/27/2022,328.08
5/31/2022,318.8
6/1/2022,320.12
6/2/2022,327.51
6/3/2022,321.54
6/6/2022,321.83
6/7/2022,320.56
6/8/2022,316.52
6/9/2022,313.82
6/10/2022,303.73
6/13/2022,290.48
6/14/2022,288.87
6/15/2022,288.54
6/16/2022,292.28
6/17/2022,291.19
6/21/2022,286.08
6/22/2022,279.64
6/23/2022,268.09
6/24/2022,269.74
6/27/2022,271.35
6/28/2022,276.99
6/29/2022,279.97
6/30/2022,276.14
7/1/2022,264.25
7/5/2022,249.24
7/6/2022,250.52
7/7/2022,258.62
7/8/2022,264.49
7/11/2022,266.1
7/12/2022,254.36
7/13/2022,255.59
7/14/2022,253.98
7/15/2022,254.21
7/18/2022,261.41
7/19/2022,257.24
7/20/2022,252.32
7/21/2022,246.5
7/22/2022,249.2
7/25/2022,254.92
7/26/2022,262.07
7/27/2022,267.05
7/28/2022,272.82
7/29/2022,278.13
8/1/2022,266.29
8/2/2022,262.59
8/3/2022,259.42
8/4/2022,268.51
8/5/2022,266.81
8/8/2022,265.15
8/9/2022,270.6
8/10/2022,270.41
8/11/2022,274.34
8/12/2022,275.43
8/15/2022,267.47
8/16/2022,261.55
8/17/2022,263.26
8/18/2022,266.15
8/19/2022,265.91
8/22/2022,271.83
8/23/2022,276.7
8/24/2022,275.95
8/25/2022,271.07
8/26/2022,276.75
8/29/2022,272.3
8/30/2022,271.31
8/31/2022,269.41
9/1/2022,264.16
9/2/2022,269.03
9/6/2022,264.91
9/7/2022,262.03
9/8/2022,262.5
9/9/2022,267.47
9/12/2022,281.87
9/13/2022,280.07
9/14/2022,275.57
9/15/2022,274.91
9/16/2022,274.34
9/19/2022,276.75
9/20/2022,280.07
9/21/2022,276.75
9/22/2022,275.95
9/23/2022,270.03
9/26/2022,267.28
9/27/2022,266.67
9/28/2022,266.81
9/29/2022,267.19
9/30/2022,258.48
10/3/2022,260.23
10/4/2022,262.03
10/5/2022,259.42
10/6/2022,257.2
10/7/2022,259.37
10/10/2022,261.12
10/11/2022,261.99
10/12/2022,265.76
10/13/2022,266.19
10/14/2022,263.78
10/17/2022,263.78
10/18/2022,261.74
10/19/2022,261.88
10/20/2022,265.15
10/21/2022,266
10/24/2022,261.6
10/25/2022,263.68
10/26/2022,263.83
10/27/2022,263.92
10/28/2022,265.2
10/31/2022,268.84
11/1/2022,274.2
11/2/2022,275.38
11/3/2022,272.16
11/4/2022,276.94
11/7/2022,274.67
11/8/2022,273.96
11/9/2022,275
11/10/2022,269.51
11/11/2022,274.62
11/14/2022,272.82
11/15/2022,275.99
11/16/2022,270.69
11/17/2022,268.37
11/18/2022,270.5
11/21/2022,272.11
11/22/2022,270.79
11/23/2022,271.97
11/25/2022,272.02
11/28/2022,275.99
11/29/2022,276.42
11/30/2022,278.31
12/1/2022,270.79
12/2/2022,272.44