Effective date ,Dow Jones Commodity Index Sugar
11/30/2012,257.18
12/3/2012,262.63
12/4/2012,258.51
12/5/2012,260.24
12/6/2012,257.45
12/7/2012,255.45
12/10/2012,249.47
12/11/2012,251.06
12/12/2012,246.54
12/13/2012,246.54
12/14/2012,252.79
12/17/2012,258.11
12/18/2012,257.85
12/19/2012,255.72
12/20/2012,255.98
12/21/2012,255.98
12/24/2012,252.93
12/26/2012,253.32
12/27/2012,258.64
12/28/2012,258.24
12/31/2012,259.44
1/2/2013,261.84
1/3/2013,253.99
1/4/2013,250.66
1/7/2013,250.8
1/8/2013,248.27
1/9/2013,248.94
1/10/2013,252.13
1/11/2013,254.92
1/14/2013,251.33
1/15/2013,247.61
1/16/2013,245.35
1/17/2013,244.95
1/18/2013,244.28
1/22/2013,240.96
1/23/2013,246.01
1/24/2013,245.88
1/25/2013,244.41
1/28/2013,249.07
1/29/2013,244.41
1/30/2013,248.8
1/31/2013,249.73
2/1/2013,251.2
2/4/2013,249.07
2/5/2013,246.81
2/6/2013,241.89
2/7/2013,241.6
2/8/2013,241.54
2/11/2013,245.37
2/12/2013,240.32
2/13/2013,242.02
2/14/2013,236.3
2/15/2013,235.9
2/19/2013,238.83
2/20/2013,241.09
2/21/2013,238.03
2/22/2013,241.36
2/25/2013,240.56
2/26/2013,240.03
2/27/2013,240.43
2/28/2013,244.55
3/1/2013,238.16
3/4/2013,240.43
3/5/2013,241.89
3/6/2013,242.02
3/7/2013,249.6
3/8/2013,249.34
3/11/2013,250.27
3/12/2013,250.27
3/13/2013,250
3/14/2013,250.53
3/15/2013,251.2
3/18/2013,243.22
3/19/2013,243.48
3/20/2013,244.02
3/21/2013,242.15
3/22/2013,242.02
3/25/2013,238.96
3/26/2013,236.44
3/27/2013,237.37
3/28/2013,234.84
4/1/2013,235.24
4/2/2013,233.91
4/3/2013,232.71
4/4/2013,234.97
4/5/2013,234.76
4/8/2013,235.32
4/9/2013,235.64
4/10/2013,237.82
4/11/2013,236.57
4/12/2013,237.23
4/15/2013,233.38
4/16/2013,237.63
4/17/2013,236.57
4/18/2013,234.18
4/19/2013,237.77
4/22/2013,235.9
4/23/2013,234.97
4/24/2013,230.98
4/25/2013,231.12
4/26/2013,231.65
4/29/2013,232.05
4/30/2013,234.04
5/1/2013,230.45
5/2/2013,234.04
5/3/2013,233.11
5/6/2013,236.84
5/7/2013,234.57
5/8/2013,232.31
5/9/2013,232.31
5/10/2013,231.78
5/13/2013,229.39
5/14/2013,226.33
5/15/2013,225.4
5/16/2013,223.8
5/17/2013,224.6
5/20/2013,223.54
5/21/2013,224.2
5/22/2013,221.41
5/23/2013,222.87
5/24/2013,223.94
5/28/2013,222.34
5/29/2013,221.68
5/30/2013,221.41
5/31/2013,220.08
6/3/2013,218.48
6/4/2013,217.82
6/5/2013,217.82
6/6/2013,219.15
6/7/2013,219.39
6/10/2013,219.79
6/11/2013,219.65
6/12/2013,219.39
6/13/2013,219.81
6/14/2013,227.26
6/17/2013,229.39
6/18/2013,226.86
6/19/2013,229.92
6/20/2013,221.54
6/21/2013,225.13
6/24/2013,227.93
6/25/2013,230.59
6/26/2013,230.45
6/27/2013,226.2
6/28/2013,225
7/1/2013,221.94
7/2/2013,219.81
7/3/2013,218.35
7/5/2013,216.22
7/8/2013,217.15
7/9/2013,217.29
7/10/2013,216.09
7/11/2013,214.1
7/12/2013,213.56
7/15/2013,214.89
7/16/2013,212.77
7/17/2013,213.83
7/18/2013,215.16
7/19/2013,216.62
7/22/2013,218.09
7/23/2013,217.29
7/24/2013,214.63
7/25/2013,217.95
7/26/2013,219.02
7/29/2013,225
7/30/2013,225.13
7/31/2013,225.66
8/1/2013,223.8
8/2/2013,223.27
8/5/2013,220.21
8/6/2013,220.08
8/7/2013,223.14
8/8/2013,223.67
8/9/2013,225.8
8/12/2013,228.19
8/13/2013,229.39
8/14/2013,229.39
8/15/2013,228.59
8/16/2013,225.27
8/19/2013,219.81
8/20/2013,219.02
8/21/2013,217.02
8/22/2013,216.49
8/23/2013,219.02
8/26/2013,220.88
8/27/2013,218.88
8/28/2013,218.62
8/29/2013,217.69
8/30/2013,217.29
9/3/2013,219.02
9/4/2013,217.82
9/5/2013,219.55
9/6/2013,223.27
9/9/2013,227.47
9/10/2013,230.85
9/11/2013,232.07
9/12/2013,234.31
9/13/2013,235.11
9/16/2013,233.11
9/17/2013,231.38
9/18/2013,232.45
9/19/2013,235.9
9/20/2013,235.9
9/23/2013,236.17
9/24/2013,238.43
9/25/2013,241.89
9/26/2013,241.89
9/27/2013,235.9
9/30/2013,241.22
10/1/2013,243.62
10/2/2013,246.14
10/3/2013,246.28
10/4/2013,245.74
10/7/2013,247.21
10/8/2013,247.61
10/9/2013,247.21
10/10/2013,248.94
10/11/2013,251.73
10/14/2013,253.32
10/15/2013,248.67
10/16/2013,252.79
10/17/2013,252.66
10/18/2013,259.31
10/21/2013,258.24
10/22/2013,258.64
10/23/2013,256.38
10/24/2013,252.26
10/25/2013,253.06
10/28/2013,251.46
10/29/2013,245.35
10/30/2013,243.62
10/31/2013,243.62
11/1/2013,242.69
11/4/2013,243.62
11/5/2013,242.82
11/6/2013,240.69
11/7/2013,239.89
11/8/2013,240.43
11/11/2013,238.96
11/12/2013,237.63
11/13/2013,236.7
11/14/2013,234.57
11/15/2013,233.38
11/18/2013,236.04
11/19/2013,234.71
11/20/2013,234.04
11/21/2013,232.85
11/22/2013,231.38
11/25/2013,230.32
11/26/2013,230.05
11/27/2013,228.99
11/29/2013,228.06
12/2/2013,225.66
12/3/2013,223.54
12/4/2013,221.81
12/5/2013,221.94
12/6/2013,220.61
12/9/2013,220.08
12/10/2013,221.01
12/11/2013,219.55
12/12/2013,216.76
12/13/2013,216.36
12/16/2013,216.36
12/17/2013,212.23
12/18/2013,211.3
12/19/2013,214.76
12/20/2013,218.75
12/23/2013,215.82
12/24/2013,215.56
12/26/2013,216.62
12/27/2013,218.48
12/30/2013,217.82
12/31/2013,218.22
1/2/2014,216.62
1/3/2014,213.83
1/6/2014,213.83
1/7/2014,213.56
1/8/2014,209.31
1/9/2014,205.85
1/10/2014,207.05
1/13/2014,207.45
1/14/2014,205.98
1/15/2014,202.53
1/16/2014,205.45
1/17/2014,202.39
1/21/2014,202.39
1/22/2014,199.87
1/23/2014,200
1/24/2014,200.93
1/27/2014,196.81
1/28/2014,199.73
1/29/2014,196.01
1/30/2014,199.34
1/31/2014,206.78
2/3/2014,209.31
2/4/2014,213.56
2/5/2014,214.1
2/6/2014,210.77
2/7/2014,209.95
2/10/2014,209.52
2/11/2014,207.74
2/12/2014,213.43
2/13/2014,213.3
2/14/2014,212.63
2/18/2014,219.41
2/19/2014,224.07
2/20/2014,221.94
2/21/2014,226.99
2/24/2014,235.11
2/25/2014,235.11
2/26/2014,234.97
2/27/2014,240.29
2/28/2014,234.84
3/3/2014,236.7
3/4/2014,235.9
3/5/2014,242.42
3/6/2014,243.62
3/7/2014,239.49
3/10/2014,242.29
3/11/2014,239.76
3/12/2014,234.97
3/13/2014,236.97
3/14/2014,229.39
3/17/2014,226.73
3/18/2014,227.93
3/19/2014,230.32
3/20/2014,226.73
3/21/2014,223.8
3/24/2014,223.94
3/25/2014,225.66
3/26/2014,230.85
3/27/2014,237.63
3/28/2014,239.1
3/31/2014,236.3
4/1/2014,228.46
4/2/2014,225.66
4/3/2014,228.46
4/4/2014,230.72
4/7/2014,226.78
4/8/2014,231.49
4/9/2014,231.3
4/10/2014,233.51
4/11/2014,232.18
4/14/2014,230.32
4/15/2014,232.31
4/16/2014,235.24
4/17/2014,230.45
4/21/2014,233.11
4/22/2014,234.31
4/23/2014,239.1
4/24/2014,235.9
4/25/2014,237.37
4/28/2014,233.51
4/29/2014,233.64
4/30/2014,235.64
5/1/2014,236.7
5/2/2014,232.05
5/5/2014,232.31
5/6/2014,228.72
5/7/2014,229.52
5/8/2014,229.26
5/9/2014,228.72
5/12/2014,229.92
5/13/2014,236.7
5/14/2014,242.69
5/15/2014,242.02
5/16/2014,238.16
5/19/2014,236.3
5/20/2014,233.78
5/21/2014,231.91
5/22/2014,231.12
5/23/2014,230.98
5/27/2014,226.33
5/28/2014,227.53
5/29/2014,232.45
5/30/2014,231.12
6/2/2014,228.46
6/3/2014,228.59
6/4/2014,226.6
6/5/2014,223.8
6/6/2014,227.13
6/9/2014,229.95
6/10/2014,231.97
6/11/2014,232.15
6/12/2014,232.85
6/13/2014,237.37
6/16/2014,238.96
6/17/2014,238.16
6/18/2014,244.02
6/19/2014,248.54
6/20/2014,249.34
6/23/2014,248.8
6/24/2014,248.54
6/25/2014,247.47
6/26/2014,249.07
6/27/2014,243.62
6/30/2014,239.49
7/1/2014,236.7
7/2/2014,237.63
7/3/2014,236.84
7/7/2014,232.85
7/8/2014,235.11
7/9/2014,231.65
7/10/2014,229.92
7/11/2014,226.99
7/14/2014,228.59
7/15/2014,228.86
7/16/2014,226.99
7/17/2014,225
7/18/2014,225.66
7/21/2014,229.79
7/22/2014,228.19
7/23/2014,225.53
7/24/2014,226.73
7/25/2014,227.93
7/28/2014,225.27
7/29/2014,221.01
7/30/2014,221.14
7/31/2014,218.88
8/1/2014,217.42
8/4/2014,217.02
8/5/2014,214.49
8/6/2014,217.02
8/7/2014,213.43
8/8/2014,214.63
8/11/2014,215.96
8/12/2014,213.43
8/13/2014,213.03
8/14/2014,211.57
8/15/2014,211.7
8/18/2014,208.51
8/19/2014,205.72
8/20/2014,208.78
8/21/2014,212.63
8/22/2014,207.98
8/25/2014,204.26
8/26/2014,208.91
8/27/2014,207.18
8/28/2014,206.91
8/29/2014,205.98
9/2/2014,210.37
9/3/2014,207.71
9/4/2014,201.2
9/5/2014,199.47
9/8/2014,204.71
9/9/2014,209.57
9/10/2014,210.88
9/11/2014,215.11
9/12/2014,217.02
9/15/2014,216.36
9/16/2014,215.03
9/17/2014,216.09
9/18/2014,212.1
9/19/2014,210.11
9/22/2014,207.98
9/23/2014,209.18
9/24/2014,211.44
9/25/2014,213.83
9/26/2014,220.21
9/29/2014,223.4
9/30/2014,218.75
10/1/2014,213.3
10/2/2014,213.43
10/3/2014,218.62
10/6/2014,225.8
10/7/2014,226.46
10/8/2014,225
10/9/2014,222.07
10/10/2014,220.08
10/13/2014,221.68
10/14/2014,223.54
10/15/2014,219.41
10/16/2014,221.68
10/17/2014,221.01
10/20/2014,221.81
10/21/2014,218.62
10/22/2014,219.41
10/23/2014,214.89
10/24/2014,217.82
10/27/2014,213.16
10/28/2014,214.49
10/29/2014,216.76
10/30/2014,216.76
10/31/2014,213.3
11/3/2014,211.84
11/4/2014,208.51
11/5/2014,206.25
11/6/2014,205.85
11/7/2014,208.64
11/10/2014,208.24
11/11/2014,215.82
11/12/2014,217.55
11/13/2014,212.9
11/14/2014,211.44
11/17/2014,209.71
11/18/2014,208.91
11/19/2014,211.04
11/20/2014,214.1
11/21/2014,213.96
11/24/2014,212.77
11/25/2014,212.77
11/26/2014,214.36
11/28/2014,207.31
12/1/2014,207.31
12/2/2014,202.66
12/3/2014,200.66
12/4/2014,202.26
12/5/2014,201.33
12/8/2014,203.46
12/9/2014,205.05
12/10/2014,205.72
12/11/2014,201.46
12/12/2014,199.2
12/15/2014,198.94
12/16/2014,195.61
12/17/2014,195.74
12/18/2014,199.34
12/19/2014,199.2
12/22/2014,197.61
12/23/2014,197.21
12/24/2014,196.28
12/26/2014,195.48
12/29/2014,194.15
12/30/2014,194.28
12/31/2014,193.09
1/2/2015,188.43
1/5/2015,189.63
1/6/2015,197.74
1/7/2015,196.54
1/8/2015,197.87
1/9/2015,198.27
1/12/2015,196.28
1/13/2015,197.74
1/14/2015,198.54
1/15/2015,204.12
1/16/2015,203.86
1/20/2015,210.51
1/21/2015,211.7
1/22/2015,211.57
1/23/2015,201.73
1/26/2015,204.12
1/27/2015,201.6
1/28/2015,201.6
1/29/2015,197.47
1/30/2015,196.68
2/2/2015,189.1
2/3/2015,192.42
2/4/2015,192.15
2/5/2015,191.62
2/6/2015,193.14
2/9/2015,196.91
2/10/2015,195.45
2/11/2015,194.65
2/12/2015,198.27
2/13/2015,197.34
2/17/2015,200.4
2/18/2015,199.6
2/19/2015,194.68
2/20/2015,190.43
2/23/2015,187.9
2/24/2015,188.16
2/25/2015,183.38
2/26/2015,186.04
2/27/2015,183.11
3/2/2015,181.38
3/3/2015,178.86
3/4/2015,177.39
3/5/2015,178.72
3/6/2015,178.72
3/9/2015,176.46
3/10/2015,173.14
3/11/2015,174.73
3/12/2015,175.66
3/13/2015,168.88
3/16/2015,171.54
3/17/2015,170.48
3/18/2015,169.28
3/19/2015,167.82
3/20/2015,168.62
3/23/2015,169.41
3/24/2015,165.56
3/25/2015,166.49
3/26/2015,164.1
3/27/2015,161.3
3/30/2015,159.44
3/31/2015,158.64
4/1/2015,163.83
4/2/2015,169.41
4/6/2015,166.76
4/7/2015,169.81
4/8/2015,172.26
4/9/2015,169.95
4/10/2015,170.21
4/13/2015,171.3
4/14/2015,173.4
4/15/2015,171.81
4/16/2015,176.99
4/17/2015,175.27
4/20/2015,168.48
4/21/2015,164.63
4/22/2015,167.42
4/23/2015,173.27
4/24/2015,175.4
4/27/2015,177.93
4/28/2015,175.8
4/29/2015,174.87
4/30/2015,175.27
5/1/2015,171.68
5/4/2015,166.36
5/5/2015,169.55
5/6/2015,171.14
5/7/2015,172.34
5/8/2015,178.46
5/11/2015,179.26
5/12/2015,180.59
5/13/2015,172.34
5/14/2015,170.74
5/15/2015,171.41
5/18/2015,169.95
5/19/2015,171.01
5/20/2015,167.42
5/21/2015,166.09
5/22/2015,163.7
5/26/2015,160.64
5/27/2015,157.85
5/28/2015,158.78
5/29/2015,159.31
6/1/2015,162.9
6/2/2015,163.83
6/3/2015,160.24
6/4/2015,161.17
6/5/2015,161.22
6/8/2015,163.78
6/9/2015,163.3
6/10/2015,163.11
6/11/2015,160.11
6/12/2015,160.51
6/15/2015,157.31
6/16/2015,155.32
6/17/2015,156.52
6/18/2015,155.45
6/19/2015,153.59
6/22/2015,158.78
6/23/2015,156.52
6/24/2015,159.84
6/25/2015,157.85
6/26/2015,158.91
6/29/2015,160.51
6/30/2015,165.82
7/1/2015,165.43
7/2/2015,163.56
7/6/2015,165.96
7/7/2015,163.96
7/8/2015,163.7
7/9/2015,158.24
7/10/2015,165.03
7/13/2015,167.02
7/14/2015,168.09
7/15/2015,165.69
7/16/2015,163.16
7/17/2015,159.04
7/20/2015,152.13
7/21/2015,151.86
7/22/2015,151.33
7/23/2015,153.06
7/24/2015,149.47
7/27/2015,149.47
7/28/2015,148.54
7/29/2015,152.39
7/30/2015,149.87
7/31/2015,148.14
8/3/2015,144.81
8/4/2015,146.41
8/5/2015,143.09
8/6/2015,142.29
8/7/2015,141.76
8/10/2015,140.56
8/11/2015,141.22
8/12/2015,140.16
8/13/2015,139.49
8/14/2015,142.02
8/17/2015,141.36
8/18/2015,142.69
8/19/2015,140.82
8/20/2015,141.22
8/21/2015,138.83
8/24/2015,138.16
8/25/2015,140.96
8/26/2015,140.03
8/27/2015,147.07
8/28/2015,145.88
8/31/2015,142.15
9/1/2015,142.42
9/2/2015,142.69
9/3/2015,150.8
9/4/2015,149.87
9/8/2015,149.84
9/9/2015,157.1
9/10/2015,158.16
9/11/2015,163.46
9/14/2015,164.63
9/15/2015,163.7
9/16/2015,163.96
9/17/2015,162.5
9/18/2015,155.59
9/21/2015,155.19
9/22/2015,153.86
9/23/2015,153.59
9/24/2015,157.71
9/25/2015,165.03
9/28/2015,164.63
9/29/2015,165.69
9/30/2015,171.28
10/1/2015,176.33
10/2/2015,179.92
10/5/2015,181.38
10/6/2015,181.25
10/7/2015,185.9
10/8/2015,186.3
10/9/2015,190.69
10/12/2015,189.36
10/13/2015,183.91
10/14/2015,187.37
10/15/2015,187.9
10/16/2015,189.76
10/19/2015,189.63
10/20/2015,186.97
10/21/2015,188.56
10/22/2015,194.15
10/23/2015,189.89
10/26/2015,194.68
10/27/2015,191.76
10/28/2015,194.81
10/29/2015,193.62
10/30/2015,193.09
11/2/2015,200.93
11/3/2015,205.98
11/4/2015,194.68
11/5/2015,196.28
11/6/2015,192.29
11/9/2015,186.04
11/10/2015,195.61
11/11/2015,195.35
11/12/2015,199.07
11/13/2015,200
11/16/2015,201.86
11/17/2015,196.54
11/18/2015,192.42
11/19/2015,198.8
11/20/2015,203.46
11/23/2015,204.92
11/24/2015,199.47
11/25/2015,198.27
11/27/2015,199.07
11/30/2015,198.54
12/1/2015,205.32
12/2/2015,203.99
12/3/2015,207.18
12/4/2015,205.85
12/7/2015,203.46
12/8/2015,199.47
12/9/2015,200.66
12/10/2015,193.48
12/11/2015,193.88
12/14/2015,192.95
12/15/2015,194.02
12/16/2015,194.02
12/17/2015,195.48
12/18/2015,200.8
12/21/2015,199.07
12/22/2015,200
12/23/2015,201.46
12/24/2015,200.27
12/28/2015,196.28
12/29/2015,196.54
12/30/2015,201.46
12/31/2015,202.66
1/4/2016,199.07
1/5/2016,193.75
1/6/2016,191.76
1/7/2016,196.14
1/8/2016,192.29
1/11/2016,188.16
1/12/2016,186.84
1/13/2016,192.42
1/14/2016,197.87
1/15/2016,198.4
1/19/2016,196.14
1/20/2016,188.56
1/21/2016,192.15
1/22/2016,191.76
1/25/2016,187.5
1/26/2016,186.44
1/27/2016,180.59
1/28/2016,176.2
1/29/2016,174.73
2/1/2016,170.61
2/2/2016,172.74
2/3/2016,171.41
2/4/2016,171.41
2/5/2016,176.12
2/8/2016,178.32
2/9/2016,177.74
2/10/2016,177.39
2/11/2016,173.14
2/12/2016,174.47
2/16/2016,175.53
2/17/2016,174.87
2/18/2016,170.88
2/19/2016,168.48
2/22/2016,169.68
2/23/2016,184.84
2/24/2016,184.57
2/25/2016,188.83
2/26/2016,186.17
2/29/2016,190.96
3/1/2016,191.36
3/2/2016,195.08
3/3/2016,197.34
3/4/2016,197.21
3/7/2016,194.95
3/8/2016,197.61
3/9/2016,194.55
3/10/2016,197.07
3/11/2016,201.2
3/14/2016,205.05
3/15/2016,203.72
3/16/2016,205.72
3/17/2016,212.63
3/18/2016,212.37
3/21/2016,216.62
3/22/2016,220.48
3/23/2016,222.21
3/24/2016,211.04
3/28/2016,211.97
3/29/2016,210.9
3/30/2016,211.04
3/31/2016,204.12
