Effective date ,Dow Jones Commodity Index All Wheat
11/30/2012,258.01
12/3/2012,256.98
12/4/2012,255.72
12/5/2012,256.86
12/6/2012,257.58
12/7/2012,257.21
12/10/2012,253.92
12/11/2012,246.17
12/12/2012,242.98
12/13/2012,242.01
12/14/2012,243.41
12/17/2012,241.52
12/18/2012,242.54
12/19/2012,241.08
12/20/2012,236.63
12/21/2012,236.89
12/24/2012,237.45
12/26/2012,231.72
12/27/2012,231.11
12/28/2012,232.82
12/31/2012,232.92
1/2/2013,226.36
1/3/2013,226.43
1/4/2013,224.08
1/7/2013,225.2
1/8/2013,225.09
1/9/2013,223.47
1/10/2013,222.97
1/11/2013,226.02
1/14/2013,229.87
1/15/2013,234.48
1/16/2013,235.25
1/17/2013,234.05
1/18/2013,236.83
1/22/2013,233.23
1/23/2013,232.11
1/24/2013,230.13
1/25/2013,232.5
1/28/2013,233.34
1/29/2013,232.69
1/30/2013,235.64
1/31/2013,233.66
2/1/2013,229.31
2/4/2013,228.56
2/5/2013,226.7
2/6/2013,227.81
2/7/2013,226.47
2/8/2013,226.85
2/11/2013,223.33
2/12/2013,220.92
2/13/2013,222.5
2/14/2013,221.43
2/15/2013,223.54
2/19/2013,220.71
2/20/2013,222.68
2/21/2013,216.45
2/22/2013,214.76
2/25/2013,210.46
2/26/2013,211.94
2/27/2013,212.24
2/28/2013,213.37
3/1/2013,215
3/4/2013,209.68
3/5/2013,210.9
3/6/2013,204.41
3/7/2013,207.79
3/8/2013,208.14
3/11/2013,208.98
3/12/2013,209.77
3/13/2013,211.48
3/14/2013,215.86
3/15/2013,215.37
3/18/2013,212.5
3/19/2013,215.14
3/20/2013,219.31
3/21/2013,217.24
3/22/2013,217.54
3/25/2013,216.8
3/26/2013,218.34
3/27/2013,219.9
3/28/2013,205.5
4/1/2013,198.84
4/2/2013,200.85
4/3/2013,208.08
4/4/2013,206.75
4/5/2013,208.52
4/8/2013,213.11
4/9/2013,212.66
4/10/2013,209.42
4/11/2013,210.33
4/12/2013,214.95
4/15/2013,208.96
4/16/2013,211.49
4/17/2013,211.35
4/18/2013,211.31
4/19/2013,212.54
4/22/2013,209.93
4/23/2013,208.03
4/24/2013,207.27
4/25/2013,211.27
4/26/2013,207.96
4/29/2013,215.13
4/30/2013,219.37
5/1/2013,216.57
5/2/2013,218.84
5/3/2013,216.33
5/6/2013,210.77
5/7/2013,212.35
5/8/2013,211.75
5/9/2013,217.01
5/10/2013,211.24
5/13/2013,212.99
5/14/2013,213.26
5/15/2013,208.33
5/16/2013,206.43
5/17/2013,205.01
5/20/2013,205.91
5/21/2013,204.41
5/22/2013,206.6
5/23/2013,210.77
5/24/2013,208.91
5/28/2013,207.88
5/29/2013,210.28
5/30/2013,209.22
5/31/2013,211.12
6/3/2013,211.93
6/4/2013,211.95
6/5/2013,209.73
6/6/2013,208.57
6/7/2013,208.51
6/10/2013,206.99
6/11/2013,209.23
6/12/2013,205.54
6/13/2013,206.8
6/14/2013,205.14
6/17/2013,204.92
6/18/2013,206.92
6/19/2013,212.66
6/20/2013,210.95
6/21/2013,210.18
6/24/2013,205.09
6/25/2013,204.12
6/26/2013,201.79
6/27/2013,200.79
6/28/2013,196.33
7/1/2013,195.66
7/2/2013,196.44
7/3/2013,198.27
7/5/2013,196.59
7/8/2013,197.49
7/9/2013,201.79
7/10/2013,202.44
7/11/2013,203.38
7/12/2013,202.89
7/15/2013,199.71
7/16/2013,199.86
7/17/2013,198.72
7/18/2013,197.61
7/19/2013,198.74
7/22/2013,197.42
7/23/2013,195.81
7/24/2013,195.59
7/25/2013,194.35
7/26/2013,194.55
7/29/2013,194.78
7/30/2013,196.02
7/31/2013,198.76
8/1/2013,197.25
8/2/2013,197.86
8/5/2013,193.57
8/6/2013,195.19
8/7/2013,194.04
8/8/2013,194.27
8/9/2013,193.02
8/12/2013,194.34
8/13/2013,193.02
8/14/2013,193.37
8/15/2013,195.18
8/16/2013,193.51
8/19/2013,196.2
8/20/2013,193.95
8/21/2013,194.87
8/22/2013,192.39
8/23/2013,193.84
8/26/2013,199.72
8/27/2013,198.87
8/28/2013,197.81
8/29/2013,196.16
8/30/2013,196.11
9/3/2013,194.24
9/4/2013,193.94
9/5/2013,192.02
9/6/2013,194.17
9/9/2013,192.22
9/10/2013,193.83
9/11/2013,194.19
9/12/2013,195.78
9/13/2013,192.47
9/16/2013,192.29
9/17/2013,192.74
9/18/2013,193.7
9/19/2013,196.75
9/20/2013,193.66
9/23/2013,195.68
9/24/2013,197.22
9/25/2013,200.9
9/26/2013,203.26
9/27/2013,204.65
9/30/2013,203.99
10/1/2013,204.95
10/2/2013,206.61
10/3/2013,207.45
10/4/2013,206.62
10/7/2013,208.83
10/8/2013,208.75
10/9/2013,207.94
10/10/2013,206.54
10/11/2013,208.43
10/14/2013,208.55
10/15/2013,206.63
10/16/2013,205
10/17/2013,206.31
10/18/2013,212.16
10/21/2013,210.3
10/22/2013,210.77
10/23/2013,211.29
10/24/2013,209.67
10/25/2013,208
10/28/2013,205.19
10/29/2013,205.3
10/30/2013,203.57
10/31/2013,201.37
11/1/2013,201.06
11/4/2013,199.62
11/5/2013,197.61
11/6/2013,196.64
11/7/2013,196.92
11/8/2013,196.57
11/11/2013,196.05
11/12/2013,196.07
11/13/2013,196.46
11/14/2013,196.51
11/15/2013,196.09
11/18/2013,195.4
11/19/2013,197.31
11/20/2013,196.19
11/21/2013,195.86
11/22/2013,196.73
11/25/2013,197.32
11/26/2013,196.36
11/27/2013,198.6
11/29/2013,200.03
12/2/2013,198.14
12/3/2013,200.02
12/4/2013,198.06
12/5/2013,195.21
12/6/2013,194.98
12/9/2013,194.89
12/10/2013,191.41
12/11/2013,191.93
12/12/2013,189.88
12/13/2013,188.36
12/16/2013,186.29
12/17/2013,185.54
12/18/2013,183.48
12/19/2013,182.94
12/20/2013,183.85
12/23/2013,182.41
12/24/2013,181.52
12/26/2013,181.35
12/27/2013,182.07
12/30/2013,179.55
12/31/2013,180.96
1/2/2014,178.47
1/3/2014,181.19
1/6/2014,181.27
1/7/2014,180.54
1/8/2014,176.76
1/9/2014,175.78
1/10/2014,171.39
1/13/2014,172.15
1/14/2014,174.21
1/15/2014,170.8
1/16/2014,172.5
1/17/2014,169.93
1/21/2014,169.52
1/22/2014,169.46
1/23/2014,171.99
1/24/2014,170.57
1/27/2014,169.89
1/28/2014,170.46
1/29/2014,166.24
1/30/2014,166.83
1/31/2014,167.63
2/3/2014,170.04
2/4/2014,176.26
2/5/2014,177.24
2/6/2014,175.48
2/7/2014,174.69
2/10/2014,176.93
2/11/2014,178.22
2/12/2014,177.35
2/13/2014,179.55
2/14/2014,180.16
2/18/2014,183.42
2/19/2014,185.18
2/20/2014,185.29
2/21/2014,182.91
2/24/2014,186.15
2/25/2014,186.77
2/26/2014,183.15
2/27/2014,178.44
2/28/2014,182.04
3/3/2014,190.52
3/4/2014,193.93
3/5/2014,193.73
3/6/2014,194.74
3/7/2014,197.1
3/10/2014,193.36
3/11/2014,198.7
3/12/2014,205.73
3/13/2014,202.72
3/14/2014,206.78
3/17/2014,203.26
3/18/2014,208.68
3/19/2014,215.65
3/20/2014,212.42
3/21/2014,209.3
3/24/2014,215.69
3/25/2014,214.03
3/26/2014,210.14
3/27/2014,214.14
3/28/2014,209.42
3/31/2014,209.87
4/1/2014,206.4
4/2/2014,201.74
4/3/2014,203.65
4/4/2014,201.59
4/7/2014,203.89
4/8/2014,205.69
4/9/2014,202.8
4/10/2014,200.95
4/11/2014,200.81
4/14/2014,206.48
4/15/2014,213.3
4/16/2014,209.21
4/17/2014,210.35
4/21/2014,203.41
4/22/2014,204.64
4/23/2014,205.63
4/24/2014,209.77
4/25/2014,213.36
4/28/2014,213.8
4/29/2014,216.59
4/30/2014,218.34
5/1/2014,214.43
5/2/2014,217.5
5/5/2014,221.2
5/6/2014,224.36
5/7/2014,223.83
5/8/2014,223.27
5/9/2014,219.45
5/12/2014,217.4
5/13/2014,216.02
5/14/2014,210.42
5/15/2014,206.05
5/16/2014,204.49
5/19/2014,204.6
5/20/2014,203.61
5/21/2014,201.73
5/22/2014,200
5/23/2014,198
5/27/2014,194.85
5/28/2014,194.19
5/29/2014,192.38
5/30/2014,190.7
6/2/2014,188.9
6/3/2014,186.31
6/4/2014,187.1
6/5/2014,185.01
6/6/2014,189.82
6/9/2014,188.95
6/10/2014,186.38
6/11/2014,183.06
6/12/2014,182.68
6/13/2014,182.84
6/16/2014,181.2
6/17/2014,181.3
6/18/2014,183.41
6/19/2014,184.9
6/20/2014,182.17
6/23/2014,180.88
6/24/2014,178.4
6/25/2014,179.76
6/26/2014,179.95
6/27/2014,182.51
6/30/2014,177.42
7/1/2014,175.59
7/2/2014,175.95
7/3/2014,177.21
7/7/2014,170.76
7/8/2014,170.35
7/9/2014,168.56
7/10/2014,167.59
7/11/2014,161.51
7/14/2014,164.9
7/15/2014,164.54
7/16/2014,164.52
7/17/2014,168.25
7/18/2014,162.92
7/21/2014,162.08
7/22/2014,160.39
7/23/2014,162.05
7/24/2014,161.4
7/25/2014,164.22
7/28/2014,163.13
7/29/2014,158.8
7/30/2014,160.86
7/31/2014,162.03
8/1/2014,163.37
8/4/2014,166.06
8/5/2014,168.38
8/6/2014,172.87
8/7/2014,171.77
8/8/2014,168.83
8/11/2014,168.76
8/12/2014,166.48
8/13/2014,165.48
8/14/2014,167.47
8/15/2014,170.67
8/18/2014,168.25
8/19/2014,169.6
8/20/2014,167.16
8/21/2014,168.6
8/22/2014,170.85
8/25/2014,168.4
8/26/2014,168.82
8/27/2014,170.55
8/28/2014,173.23
8/29/2014,171.09
9/2/2014,168.49
9/3/2014,162.95
9/4/2014,161.76
9/5/2014,163.41
9/8/2014,163
9/9/2014,161.22
9/10/2014,158.93
9/11/2014,155.94
9/12/2014,153.57
9/15/2014,152.79
9/16/2014,151.53
9/17/2014,152.22
9/18/2014,148.94
9/19/2014,145.01
9/22/2014,145.57
9/23/2014,145.47
9/24/2014,146.63
9/25/2014,145.09
9/26/2014,145.12
9/29/2014,146.99
9/30/2014,145.7
10/1/2014,145.99
10/2/2014,147.11
10/3/2014,148.18
10/6/2014,149.97
10/7/2014,154.25
10/8/2014,154.53
10/9/2014,150.26
10/10/2014,151.81
10/13/2014,153.79
10/14/2014,155.08
10/15/2014,154.37
10/16/2014,157.73
10/17/2014,157.32
10/20/2014,156.67
10/21/2014,158.15
10/22/2014,159.04
10/23/2014,160.14
10/24/2014,157.35
10/27/2014,158.63
10/28/2014,160.96
10/29/2014,163.03
10/30/2014,162.25
10/31/2014,160.98
11/3/2014,162.58
11/4/2014,160.31
11/5/2014,158.6
11/6/2014,157.22
11/7/2014,155.94
11/10/2014,157.23
11/11/2014,159.28
11/12/2014,164.8
11/13/2014,167.37
11/14/2014,169.15
11/17/2014,166.52
11/18/2014,165.66
11/19/2014,162.84
11/20/2014,166.53
11/21/2014,166.81
11/24/2014,165.76
11/25/2014,168.46
11/26/2014,169.91
11/28/2014,174.63
12/1/2014,182.8
12/2/2014,181.33
12/3/2014,177.32
12/4/2014,177.17
12/5/2014,178.4
12/8/2014,179.38
12/9/2014,175.5
12/10/2014,174.29
12/11/2014,178.67
12/12/2014,181.22
12/15/2014,184.94
12/16/2014,186.38
12/17/2014,193.94
12/18/2014,195.71
12/19/2014,189.16
12/22/2014,187.14
12/23/2014,189.9
12/24/2014,182.94
12/26/2014,182.77
12/29/2014,184.11
12/30/2014,180.2
12/31/2014,176.71
1/2/2015,174.14
1/5/2015,176.44
1/6/2015,177.44
1/7/2015,173.86
1/8/2015,170.17
1/9/2015,169
1/12/2015,166.46
1/13/2015,164.16
1/14/2015,161.32
1/15/2015,160
1/16/2015,160.23
1/20/2015,161.29
1/21/2015,160.92
1/22/2015,159.78
1/23/2015,158.84
1/26/2015,156.03
1/27/2015,155.43
1/28/2015,151.32
1/29/2015,152.38
1/30/2015,150.97
2/2/2015,148.24
2/3/2015,154.65
2/4/2015,153.65
2/5/2015,157.82
2/6/2015,158.13
2/9/2015,158.86
2/10/2015,156.46
2/11/2015,157.23
2/12/2015,155.88
2/13/2015,158.65
2/17/2015,159.19
2/18/2015,156.53
2/19/2015,155.29
2/20/2015,151.88
2/23/2015,151.03
2/24/2015,151.08
2/25/2015,149.12
2/26/2015,149.99
2/27/2015,153.39
3/2/2015,149.5
3/3/2015,151.47
3/4/2015,148.62
3/5/2015,144.32
3/6/2015,145.09
3/9/2015,147.36
3/10/2015,148.45
3/11/2015,150.09
3/12/2015,152.4
3/13/2015,150.73
3/16/2015,154.49
3/17/2015,151.29
3/18/2015,153.6
3/19/2015,153.75
3/20/2015,159.15
3/23/2015,160.39
3/24/2015,157.35
3/25/2015,156.14
3/26/2015,150.28
3/27/2015,152.88
3/30/2015,159.58
3/31/2015,154.19
4/1/2015,158.93
4/2/2015,161.39
4/6/2015,158.75
4/7/2015,157.95
4/8/2015,157.72
4/9/2015,155.43
4/10/2015,157.47
4/13/2015,150.01
4/14/2015,148.66
4/15/2015,146.42
4/16/2015,146.62
4/17/2015,146.3
4/20/2015,148.65
4/21/2015,149.19
4/22/2015,148.79
4/23/2015,149.59
4/24/2015,145.72
4/27/2015,141.41
4/28/2015,142.52
4/29/2015,144.63
4/30/2015,141.76
5/1/2015,141.84
5/4/2015,141.42
5/5/2015,139.47
5/6/2015,143.27
5/7/2015,141.5
5/8/2015,144.09
5/11/2015,143.98
5/12/2015,143.81
5/13/2015,144.15
5/14/2015,153.9
5/15/2015,153.04
5/18/2015,156.36
5/19/2015,152.76
5/20/2015,153.7
5/21/2015,156.57
5/22/2015,154.32
5/26/2015,147.87
5/27/2015,145.79
5/28/2015,145.93
5/29/2015,142.47
6/1/2015,147.36
6/2/2015,153.05
6/3/2015,152.28
6/4/2015,156.08
6/5/2015,154.46
6/8/2015,158.11
6/9/2015,159.83
6/10/2015,154.97
6/11/2015,152.7
6/12/2015,152.58
6/15/2015,147.94
6/16/2015,147.61
6/17/2015,148.17
6/18/2015,146.88
6/19/2015,146.99
6/22/2015,150.68
6/23/2015,156.78
6/24/2015,155.5
6/25/2015,159.63
6/26/2015,168.27
6/29/2015,172.69
6/30/2015,182.05
7/1/2015,174.5
7/2/2015,174.94
7/6/2015,176.19
7/7/2015,173.38
7/8/2015,171.33
7/9/2015,171.24
7/10/2015,170.36
7/13/2015,170.01
7/14/2015,168.52
7/15/2015,167.38
7/16/2015,165.98
7/17/2015,163.62
7/20/2015,157.34
7/21/2015,155
7/22/2015,152.77
7/23/2015,154.17
7/24/2015,151.29
7/27/2015,148.62
7/28/2015,150.9
7/29/2015,146.9
7/30/2015,146.71
7/31/2015,147.44
8/3/2015,147.19
8/4/2015,145.65
8/5/2015,147.93
8/6/2015,149.12
8/7/2015,150.65
8/10/2015,155.26
8/11/2015,150.56
8/12/2015,146.73
8/13/2015,150.57
8/14/2015,151.45
8/17/2015,149.27
8/18/2015,147.51
8/19/2015,147.7
8/20/2015,150.82
8/21/2015,148.6
8/24/2015,149.82
8/25/2015,147.31
8/26/2015,146.07
8/27/2015,144.95
8/28/2015,143.24
8/31/2015,143.79
9/1/2015,143.76
9/2/2015,141.6
9/3/2015,137.93
9/4/2015,138.93
9/8/2015,140.78
9/9/2015,139.87
9/10/2015,141.53
9/11/2015,143.47
9/14/2015,148.15
9/15/2015,146.38
9/16/2015,144.49
9/17/2015,142.46
9/18/2015,143.88
9/21/2015,146.74
9/22/2015,146.3
9/23/2015,149.95
9/24/2015,146.83
9/25/2015,149.93
9/28/2015,149.23
9/29/2015,148.65
9/30/2015,151.2
10/1/2015,152.84
10/2/2015,151.25
10/5/2015,151.87
10/6/2015,155.23
10/7/2015,152.52
10/8/2015,151.01
10/9/2015,150.28
10/12/2015,149.54
10/13/2015,153.23
10/14/2015,150.08
10/15/2015,148.45
10/16/2015,145.26
10/19/2015,143.05
10/20/2015,144.61
10/21/2015,145.68
10/22/2015,144.43
10/23/2015,144.37
10/26/2015,149.75
10/27/2015,149.55
10/28/2015,148.63
10/29/2015,150.93
10/30/2015,152.91
11/2/2015,148.94
11/3/2015,151.24
11/4/2015,153.86
11/5/2015,153.45
11/6/2015,153.29
11/9/2015,147.67
11/10/2015,144.78
11/11/2015,145.93
11/12/2015,146.83
11/13/2015,146.34
11/16/2015,145.88
11/17/2015,143.59
11/18/2015,142.94
11/19/2015,144.83
11/20/2015,143.96
11/23/2015,146.24
11/24/2015,143.72
11/25/2015,143.45
11/27/2015,141.12
11/30/2015,140.66
12/1/2015,139.49
12/2/2015,138.31
12/3/2015,141.65
12/4/2015,143.25
12/7/2015,142.48
12/8/2015,142.06
12/9/2015,144.49
12/10/2015,146.41
12/11/2015,144.79
12/14/2015,145.83
12/15/2015,146.26
12/16/2015,143.05
12/17/2015,143.13
12/18/2015,143.89
12/21/2015,141.55
12/22/2015,139.64
12/23/2015,139.02
12/24/2015,138.46
12/28/2015,138.13
12/29/2015,140.75
12/30/2015,138.87
12/31/2015,139.11
1/4/2016,135.48
1/5/2016,136.53
1/6/2016,136.94
1/7/2016,138.41
1/8/2016,141.37
1/11/2016,138.5
1/12/2016,142.5
1/13/2016,141.45
1/14/2016,138.81
1/15/2016,140.32
1/19/2016,140.42
1/20/2016,139.39
1/21/2016,140.47
1/22/2016,140.54
1/25/2016,142.15
1/26/2016,143.09
1/27/2016,140.58
1/28/2016,139.41
1/29/2016,141.5
2/1/2016,140.24
2/2/2016,140.15
2/3/2016,141.47
2/4/2016,139.23
2/5/2016,137.76
2/8/2016,135.68
2/9/2016,135.7
2/10/2016,136.78
2/11/2016,136.69
2/12/2016,136.45
2/16/2016,138.36
2/17/2016,139.83
2/18/2016,138.42
2/19/2016,138.2
2/22/2016,137.39
2/23/2016,135.02
2/24/2016,133.79
2/25/2016,134.64
2/26/2016,134.06
2/29/2016,134.49
3/1/2016,132.3
3/2/2016,133.63
3/3/2016,136.53
3/4/2016,136.94
3/7/2016,137.53
3/8/2016,138.13
3/9/2016,139.13
3/10/2016,141.64
3/11/2016,141.33
3/14/2016,142.4
3/15/2016,142.05
3/16/2016,140.2
3/17/2016,137.47
3/18/2016,137.51
3/21/2016,138.65
3/22/2016,138.83
3/23/2016,137.68
3/24/2016,137.65
3/28/2016,139.85
3/29/2016,141.49
3/30/2016,137.52
3/31/2016,140.4
